make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-13T00:42:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:42:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:42:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:42:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:42:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 00:42:08.725829     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0913 00:42:08.727122     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0913 00:42:14.525329     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:42:14.525362     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:42:14.525575     8 MoQSession.cpp:2648] start sess=0x7f13fc051f20
relay-1        | V0913 00:42:14.525609     8 MoQSession.cpp:2991] sendSetup sess=0x7f13fc051f20
relay-1        | V0913 00:42:14.525684     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f13fc051f20
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0913 00:42:14.527076     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f13fc051f20
relay-1        | V0913 00:42:14.527737     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13fc051f20
relay-1        | V0913 00:42:14.530157     8 MoQSession.cpp:3135] onClientSetup sess=0x7f13fc051f20
relay-1        | V0913 00:42:14.530172     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f13fc051f20
relay-1        | V0913 00:42:14.530180     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:42:14.530184     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:42:14.530190     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:42:14.531323     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 00:42:14.531338     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f13fc051f20
relay-1        | V0913 00:42:14.531343     8 MoQSession.cpp:2923] close sess=0x7f13fc051f20
relay-1        | V0913 00:42:14.531364     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f13fc051f20
relay-1        | V0913 00:42:14.531411     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f13fc051f20
relay-1        | V0913 00:42:14.531613     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f13fc051f20
relay-1        | V0913 00:42:14.531622     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f13fc051f20
relay-1        | V0913 00:42:14.531628     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f13fc051f20
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 223
relay-1        | E20260913 00:42:14.633183     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7a9a01265e32650a, server CID=40000008b5b6a17e, downstream=[::ffff:172.18.0.3]:59742, [::]:4443=local, drain=none
test-client-1  |   ...
relay-1        | V0913 00:42:14.636021     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:42:14.636050     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:42:14.636210     8 MoQSession.cpp:2648] start sess=0x7f13fc06a8c0
relay-1        | V0913 00:42:14.636234     8 MoQSession.cpp:2991] sendSetup sess=0x7f13fc06a8c0
relay-1        | V0913 00:42:14.636339     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f13fc06a8c0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0913 00:42:14.636885     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f13fc06a8c0
relay-1        | V0913 00:42:14.636940     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13fc06a8c0
relay-1        | V0913 00:42:14.637377     8 MoQSession.cpp:3135] onClientSetup sess=0x7f13fc06a8c0
