make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-13T00:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:55:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:55:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:55:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0913 00:55:46.744038     1 main.cpp:98] moqx v0.3.5-3-g49d4c41b starting
relay-1        | W0913 00:55:46.744692     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0913 00:55:46.748240     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0913 00:55:46.748312     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0913 00:55:46.748367     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0913 00:55:46.748407     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | I0913 00:55:46.750135    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0913 00:55:46.750162    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0913 00:55:46.750247    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0913 00:55:46.751703     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-13T00:55:52.345576Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56728 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:55:52.349041Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 18f5bd4e376c6748b455ea1fd4a20cba
test-client-1  |   ...
relay-1        | E20260913 00:55:52.349591    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:55:52.349655    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c127d2c6e79713cd, server CID=4000001dddfda7bb, downstream=172.18.0.3:56728, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 00:55:52.349717    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T00:55:52.349948Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:55:52.350138Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50066 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:55:52.352247Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-13T00:55:54.353564Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | E20260913 00:55:54.353818    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:55:54.353874    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=61139f26776dd110, server CID=4000004d4fb28eaf, downstream=172.18.0.3:50066, 0.0.0.0:4443=local, drain=none
test-client-1  |   ---
relay-1        | E0913 00:55:54.353951    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 7423e5f7303e82797b50008ffa46a6cb
test-client-1  |   ...
test-client-1  | [2m2026-09-13T00:55:54.354331Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:55:54.354849Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39184 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T00:55:54.357328Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-13T00:55:54.357810Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f2626e0e-c0e5-471e-b3f0-475f97b89c98] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-13T00:55:54.357855Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:f2626e0e-c0e5-471e-b3f0-475f97b89c98]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8d5b18c710786ae24a4f00acaedc9821
