make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-13T00:44:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:44:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:44:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:44:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:44:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 00:44:57.552630     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0913 00:44:57.553895     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0913 00:45:03.199039     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:45:03.199072     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:45:03.199268     8 MoQSession.cpp:2648] start sess=0x7fb264053660
relay-1        | V0913 00:45:03.199324     8 MoQSession.cpp:2991] sendSetup sess=0x7fb264053660
relay-1        | V0913 00:45:03.199398     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb264053660
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 41
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0913 00:45:03.199929     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb264053660
relay-1        | V0913 00:45:03.199965     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0913 00:45:03.199972     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fb264053660
relay-1        | V0913 00:45:03.199975     8 MoQSession.cpp:2923] close sess=0x7fb264053660
relay-1        | V0913 00:45:03.200011     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fb264053660
relay-1        | V0913 00:45:03.200058     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fb264053660
relay-1        | V0913 00:45:03.200295     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fb264053660
relay-1        | V0913 00:45:03.200311     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fb264053660
relay-1        | V0913 00:45:03.201635     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:45:03.201652     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:45:03.201757     8 MoQSession.cpp:2648] start sess=0x7fb26406ada0
relay-1        | V0913 00:45:03.201778     8 MoQSession.cpp:2991] sendSetup sess=0x7fb26406ada0
relay-1        | V0913 00:45:03.201879     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fb26406ada0
relay-1        | V0913 00:45:03.202075     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fb26406ada0
relay-1        | V0913 00:45:03.202136     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fb26406ada0
relay-1        | V0913 00:45:03.202189     8 MoQSession.cpp:3135] onClientSetup sess=0x7fb26406ada0
relay-1        | V0913 00:45:03.202221     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb26406ada0
relay-1        | V0913 00:45:03.202232     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
