make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T00:56:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0913 00:56:39.229801     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0913 00:56:39.231019     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-13T00:56:44.843017Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54986 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:44.846412     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:44.846441     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:44.846645     8 MoQSession.cpp:2648] start sess=0x7f15c8051b70
relay-1        | V0913 00:56:44.846682     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c8051b70
relay-1        | V0913 00:56:44.846756     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c8051b70
test-client-1  | [2m2026-09-13T00:56:44.846951Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: cfb13fee9f79d945454432e532ecd87c
test-client-1  |   ...
relay-1        | V0913 00:56:44.847099     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c8051b70
relay-1        | E20260913 00:56:44.847194     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:44.847496     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3cad4865237a5f57, server CID=4000000c3bf9c0b2, downstream=[::ffff:172.18.0.3]:54986, [::]:4443=local, drain=none
relay-1        | E0913 00:56:44.847708     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:44.847721     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c8051b70
relay-1        | V0913 00:56:44.847726     8 MoQSession.cpp:2923] close sess=0x7f15c8051b70
relay-1        | V0913 00:56:44.847854     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c8051b70
relay-1        | V0913 00:56:44.847988     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c8051b70
relay-1        | V0913 00:56:44.848208     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c8051b70
test-client-1  | [2m2026-09-13T00:56:44.848445Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T00:56:44.848475Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36181 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0913 00:56:44.848563     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c8051b70
relay-1        | V0913 00:56:44.848874     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c8051b70
relay-1        | V0913 00:56:44.848891     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f15c8051b70
relay-1        | V0913 00:56:44.850383     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0913 00:56:44.850400     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0913 00:56:44.850508     8 MoQSession.cpp:2648] start sess=0x7f15c806a980
relay-1        | V0913 00:56:44.850541     8 MoQSession.cpp:2991] sendSetup sess=0x7f15c806a980
relay-1        | V0913 00:56:44.850660     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f15c806a980
test-client-1  | [2m2026-09-13T00:56:44.850857Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0913 00:56:44.850884     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f15c806a980
relay-1        | V0913 00:56:44.850975     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f15c806a980
relay-1        | V0913 00:56:44.851014     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c806a980
relay-1        | V0913 00:56:44.851065     8 MoQSession.cpp:3135] onClientSetup sess=0x7f15c806a980
relay-1        | V0913 00:56:44.851079     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0913 00:56:44.851084     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0913 00:56:44.851089     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0913 00:56:44.851115     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f15c806a980
relay-1        | V0913 00:56:44.851152     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f15c806a980
relay-1        | V0913 00:56:44.851174     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0913 00:56:44.851185     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f15c806a980
test-client-1  | [2m2026-09-13T00:56:46.851703Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 2ce077cdfe8574ed50b4181f7a0ba724
test-client-1  |   ...
relay-1        | E20260913 00:56:46.851828     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 00:56:46.851941     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f5803f5203579679, server CID=400000128edcdf09, downstream=[::ffff:172.18.0.3]:36181, [::]:4443=local, drain=none
relay-1        | E0913 00:56:46.852037     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0913 00:56:46.852052     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f15c806a980
relay-1        | V0913 00:56:46.852058     8 MoQSession.cpp:2923] close sess=0x7f15c806a980
relay-1        | V0913 00:56:46.852068     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0913 00:56:46.852081     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0913 00:56:46.852090     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f15c806a980
relay-1        | V0913 00:56:46.852109     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0913 00:56:46.852124     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f15c806a980
relay-1        | V0913 00:56:46.852241     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c806a980
relay-1        | V0913 00:56:46.852264     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f15c806a980
test-client-1  | [2m2026-09-13T00:56:46.852430Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0913 00:56:46.852331     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f15c806a980
