make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-13T01:44:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:44:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:44:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:44:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-13T01:44:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0913 01:44:07.714912     1 main.cpp:98] moqx v0.3.5-3-g49d4c41b starting
relay-1        | W0913 01:44:07.715590     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0913 01:44:07.719409     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0913 01:44:07.719474     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0913 01:44:07.719518     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0913 01:44:07.719564     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | I0913 01:44:07.721330    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0913 01:44:07.721352    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0913 01:44:07.721448    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0913 01:44:07.722871     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-13T01:44:13.321367Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60818 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T01:44:13.324927Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ef3475510e869be0f4f3dec26ca60c52
test-client-1  |   ...
relay-1        | E20260913 01:44:13.325217    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 01:44:13.325347    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=10101d0a6932bdca, server CID=40000009b269d129, downstream=172.18.0.3:60818, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 01:44:13.325432    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T01:44:13.325890Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T01:44:13.326225Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50563 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T01:44:13.328429Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-13T01:44:15.330541Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 9e1776c3dd85c6537e1802705b76fb51
test-client-1  |   ...
relay-1        | E20260913 01:44:15.330861    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 01:44:15.330921    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=106bd5c460688773, server CID=400000875a37c333, downstream=172.18.0.3:50563, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 01:44:15.330995    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T01:44:15.331406Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T01:44:15.331920Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51716 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T01:44:15.334308Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-13T01:44:15.334873Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e96fb4c5e444fc2cd0c9d7052f4b0fd7
test-client-1  |   ...
relay-1        | E20260913 01:44:15.335026    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 01:44:15.335053    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=99d8ec8c3362fca4, server CID=400000835faa6b12, downstream=172.18.0.3:51716, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 01:44:15.335088    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T01:44:15.335316Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T01:44:15.335848Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58555 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T01:44:15.338552Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56024 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T01:44:15.340775Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-13T01:44:15.340785Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-13T01:44:18.342404Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: cfead155772fd23fb013680ff887ba90
test-client-1  |   subscriber_connection_id: f224c3b50ec01357bded512b7eba125a
test-client-1  |   ...
relay-1        | E20260913 01:44:18.342626    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 01:44:18.342672    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 01:44:18.342706    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d53b25d86dc656d3, server CID=400000043135de34, downstream=172.18.0.3:58555, 0.0.0.0:4443=local, drain=none
relay-1        | E20260913 01:44:18.342684    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9b089a24a3c87063, server CID=400000cfa9ea69b6, downstream=172.18.0.3:56024, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 01:44:18.342786    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T01:44:18.343288Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0913 01:44:18.342918    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0913 01:44:18.343379    16 MoQSession.cpp:6301] publishDone for invalid id=0 sess=0x7f64b5ee2810
test-client-1  | [2m2026-09-13T01:44:18.343697Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T01:44:18.343794Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44004 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T01:44:18.346785Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260913 01:44:18.347366    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260913 01:44:18.347395    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d70a4b63dd8f966b, server CID=4000001d7b991aa3, downstream=172.18.0.3:44004, 0.0.0.0:4443=local, drain=none
relay-1        | E0913 01:44:18.347438    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-13T01:44:18.347809Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-13T01:44:18.848789Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33540 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-13T01:44:18.852761Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-13T01:44:21.854549Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-13T01:44:21.854573Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | E20260913 01:44:21.854895    15 HQControlCodec.h:58] Unexpected control stream EOF
