make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-07T01:13:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0707 01:13:13.887569     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0707 01:13:13.890878     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0707 01:13:13.890929     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0707 01:13:13.891001     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0707 01:13:13.891086     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0707 01:13:13.892946    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0707 01:13:13.892972    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0707 01:13:13.893071    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0707 01:13:13.893878     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-07T01:13:19.496800Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56869 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-07T01:13:19.501132Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 0eec94c3e6fe103a889f88a03768b662
test-client-1  |   ...
relay-1        | E20260707 01:13:19.501446    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260707 01:13:19.501525    15 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2e398144159e602c, server CID=40000083d9339d2f, downstream=172.18.0.3:56869, 0.0.0.0:4443=local, drain=none
relay-1        | E0707 01:13:19.501597    15 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-07T01:13:19.502007Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-07T01:13:19.502181Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43340 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-07T01:13:19.504898Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E0707 01:13:19.505076    14 MoQCodec.cpp:126] Conn error=3
relay-1        | E0707 01:13:19.505151    14 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-07T01:13:19.505705Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260707 01:13:19.505785    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260707 01:13:19.505880    14 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0c5434c2093b52d2, server CID=4000004714153939, downstream=172.18.0.3:43340, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-07T01:13:19.506481Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34949 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-07T01:13:19.508352Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | E0707 01:13:19.508466    15 MoQCodec.cpp:126] Conn error=3
test-client-1  | [2m2026-07-07T01:13:19.508763Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | E0707 01:13:19.508548    15 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | E20260707 01:13:19.509033    15 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=395bd48289069feb, server CID=400000913025c0f5, downstream=172.18.0.3:34949, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-07T01:13:19.509575Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58439 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-07T01:13:19.513228Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54733 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-07T01:13:19.515015Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-07T01:13:19.515027Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E0707 01:13:19.515153    15 MoQCodec.cpp:126] Conn error=3
relay-1        | E0707 01:13:19.515156    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0707 01:13:19.515242    15 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-07T01:13:19.515485Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0707 01:13:19.515261    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "subscriber session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-07T01:13:19.515970Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260707 01:13:19.515987    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260707 01:13:19.516086    15 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0289f19c08659269, server CID=40000084d96402bb, downstream=172.18.0.3:54733, 0.0.0.0:4443=local, drain=none
relay-1        | E20260707 01:13:19.516223    13 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a518eafd1a79fa84, server CID=40000005a27b6190, downstream=172.18.0.3:58439, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-07T01:13:19.516684Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56267 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-07T01:13:19.518499Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E0707 01:13:19.518659    15 MoQCodec.cpp:126] Conn error=3
relay-1        | E0707 01:13:19.518708    15 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-07T01:13:19.518933Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260707 01:13:19.519147    15 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f27d4fb490fd4494, server CID=4000009fd3aeb3af, downstream=172.18.0.3:56267, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-07T01:13:20.019781Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38659 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-07T01:13:20.023228Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E0707 01:13:20.023395    16 MoQCodec.cpp:126] Conn error=3
relay-1        | E0707 01:13:20.023453    16 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
