make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-07T00:41:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:41:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:41:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:41:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:41:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:41:15[0m [92mINF[0m WebTransport server cert SHA-256: 3e074d8e5f15bf6c498b8ed101344c2ec7e569843b7b470cb9ab92f5ee4ee71d
relay-1        | [2m00:41:15[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([62,7,77,142,95,21,191,108,73,139,142,209,1,52,76,46,199,229,105,132,59,123,71,12,185,171,146,245,238,78,231,29])}]})
relay-1        | [2m00:41:15[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:41:15[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:41:15[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:41:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60717 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:21[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60717 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:41:21[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:41:21[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60717 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-07 00:41:21.473 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:41:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52239 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52239 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:41:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:41:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52239 [2mwt_protocol=[0m""
test-client-1  | 2026-07-07 00:41:26.477 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:41:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43360 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43360 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:41:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:41:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43360 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:41:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41530 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41530 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:41:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:41:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41530 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:41:31[0m DBG relay data loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x211749f44a50 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:41:31[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:41:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60116 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:41:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60116 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:41:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:41:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60116 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:41:31[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x211749e8eb40 [2mtype=[0m*message.PublishNamespace
