make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-07-07T01:09:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:09:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:09:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:09:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:09:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-07 01:09:29.870 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-07-07T01:09:35.236504Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48847 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:35.239 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-07 01:09:35.239 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-07-07 01:09:35.239 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-07-07 01:09:35.239 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-07T01:09:35.240183Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 567bab779c6fbc82974f691d5970d579
test-client-1  |   ...
relay-1        | 2026-07-07 01:09:35.240 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:09:35.240 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-07T01:09:35.241177Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40274 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:35.242 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-07 01:09:35.242 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
test-client-1  | [2m2026-07-07T01:09:35.243038Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-07 01:09:35.242 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
test-client-1  | not ok 2 - publish-namespace-only
relay-1        | 2026-07-07 01:09:35.242 INFO : MOQT: d18 server control write-uni: 3
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-07-07T01:09:35.243847Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38813 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:35.243 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:09:35.243 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:09:35.245 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-07 01:09:35.245 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
test-client-1  | [2m2026-07-07T01:09:35.245435Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-07 01:09:35.245 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-07-07 01:09:35.245 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-07T01:09:35.245496Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [16074f40-c3d2-4337-a3e4-0a24a77b28d2] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-07-07T01:09:35.245517Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:16074f40-c3d2-4337-a3e4-0a24a77b28d2]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 5fb263d8dd6fe3ce43b743167e8560a1
test-client-1  |   ...
relay-1        | 2026-07-07 01:09:35.245 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-07 01:09:35.246 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:09:35.246 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-07T01:09:35.246366Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44551 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:35.247 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-07 01:09:35.247 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-07-07 01:09:35.247 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-07-07 01:09:35.247 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-07T01:09:35.248920Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41645 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:35.250 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-07 01:09:35.250 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-07-07 01:09:35.250 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-07-07 01:09:35.250 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-07T01:09:35.250795Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-07T01:09:35.250804Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-07 01:09:35.250 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:09:35.251 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-07 01:09:35.251 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:09:35.251 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-07T01:09:35.251684Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59681 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:35.253 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-07 01:09:35.253 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-07-07 01:09:35.253 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-07-07 01:09:35.253 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-07T01:09:35.253539Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-07T01:09:35.253580Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [9b0cff58-2df6-4c4a-951c-c2896abf83e2] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | 2026-07-07 01:09:35.253 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:09:35.253 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:09:35.318 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:09:35.318 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:09:35.321 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:09:35.321 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:09:35.322 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:09:35.322 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:09:35.327 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:09:35.327 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:09:35.328 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:09:35.328 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-07 01:09:35.331 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:09:35.331 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-07T01:09:35.755880Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45542 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:35.757 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-07 01:09:35.758 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-07-07 01:09:35.758 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-07-07 01:09:35.758 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-07T01:09:35.758389Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-07 01:09:35.758 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-07 01:09:35.758 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-07T01:09:35.759227Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51402 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:35.760 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-07 01:09:35.760 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-07-07 01:09:35.760 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-07-07 01:09:35.760 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-07T01:09:35.761015Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
relay-1        | 2026-07-07 01:09:35.761 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
