make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-07T01:09:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:09:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:09:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:09:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:09:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-07 01:09:13.255 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-07T01:09:18.617902Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44115 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:18.621 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-07 01:09:18.621 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-07 01:09:18.621 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-07T01:09:18.621874Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 196845d3170496afa2b119471415085b
test-client-1  |   ...
relay-1        | 2026-07-07 01:09:18.622 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-07T01:09:18.622861Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41158 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:18.624 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-07 01:09:18.624 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-07 01:09:18.624 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-07T01:09:18.625093Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-07 01:09:18.625 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-07T01:09:18.625982Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45422 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:18.627 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-07 01:09:18.627 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-07 01:09:18.627 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-07T01:09:18.628059Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-07T01:09:18.628120Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [5989c59d-cc30-421a-9494-cf78f450c03d] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-07-07T01:09:18.628158Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:5989c59d-cc30-421a-9494-cf78f450c03d]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 870ac94c4c7bed99dc5272f6722a5fa2
test-client-1  |   ...
relay-1        | 2026-07-07 01:09:18.628 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-07T01:09:18.629013Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44635 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:18.630 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-07 01:09:18.630 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-07 01:09:18.631 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-07T01:09:18.631859Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54152 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:18.633 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-07 01:09:18.633 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-07 01:09:18.633 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-07T01:09:18.633901Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-07T01:09:18.633912Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-07 01:09:18.634 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-07-07 01:09:18.634 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-07T01:09:18.634777Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33501 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:18.636 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-07 01:09:18.636 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-07 01:09:18.636 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-07T01:09:18.636876Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-07T01:09:18.636935Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [c1c762b0-290e-4f08-a9de-863e33b3a0a4] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | 2026-07-07 01:09:18.637 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-07T01:09:19.138779Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38158 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:19.141 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-07 01:09:19.141 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-07 01:09:19.141 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-07T01:09:19.141679Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-07 01:09:19.141 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-07-07T01:09:19.142493Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55122 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-07 01:09:19.144 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-07 01:09:19.144 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-07 01:09:19.144 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-07T01:09:19.144532Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-07 01:09:19.144 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
