make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-07T01:13:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T01:13:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0707 01:13:25.825578     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0707 01:13:25.826857     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-07T01:13:31.439035Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57429 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-07T01:13:31.443478Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0707 01:13:31.442961     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 01:13:31.442991     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: f97d802ae31837bad65fa2ab846cfdc3
test-client-1  |   ...
relay-1        | V0707 01:13:31.443180     8 MoQSession.cpp:2368] start sess=0x7efd6004b040
relay-1        | V0707 01:13:31.443207     8 MoQSession.cpp:2561] sendSetup sess=0x7efd6004b040
relay-1        | V0707 01:13:31.443338     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd6004b040
relay-1        | V0707 01:13:31.443366     8 MoQSession.cpp:6130] onNewUniStream sess=0x7efd6004b040
relay-1        | V0707 01:13:31.443442     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd6004b040
