make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-07T00:56:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:56:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:56:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:56:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-07T00:56:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0707 00:56:43.662626     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0707 00:56:43.663815     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0707 00:56:49.363049     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:56:49.363078     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0707 00:56:49.363266     8 MoQSession.cpp:2368] start sess=0x7f0a9c04c890
relay-1        | V0707 00:56:49.363401     8 MoQSession.cpp:2561] sendSetup sess=0x7f0a9c04c890
relay-1        | V0707 00:56:49.363530     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0a9c04c890
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 80
test-client-1  |   ...
relay-1        | V0707 00:56:49.363982     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f0a9c04c890
relay-1        | V0707 00:56:49.364011     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0707 00:56:49.364017     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f0a9c04c890
relay-1        | V0707 00:56:49.364021     8 MoQSession.cpp:2494] close sess=0x7f0a9c04c890
relay-1        | V0707 00:56:49.364049     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0a9c04c890
relay-1        | V0707 00:56:49.364101     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0a9c04c890
relay-1        | V0707 00:56:49.364394     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0a9c04c890
relay-1        | V0707 00:56:49.364414     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0a9c04c890
relay-1        | V0707 00:56:49.365700     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:56:49.365717     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0707 00:56:49.365817     8 MoQSession.cpp:2368] start sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.365837     8 MoQSession.cpp:2561] sendSetup sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.365927     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.366155     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.366170     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.366198     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.366222     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.366226     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.366231     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:56:49.366235     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 00:56:49.366240     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0707 00:56:49.366247     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.366261     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.366280     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0707 00:56:49.366291     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0a9c063030
relay-1        | E20260707 00:56:49.465378     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=13ebc40c89e20851, server CID=4000000b41b46bca, downstream=[::ffff:172.18.0.3]:49325, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0707 00:56:49.867560     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0707 00:56:49.867592     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.867597     8 MoQSession.cpp:2494] close sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.867606     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0707 00:56:49.867614     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0707 00:56:49.867623     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.867674     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0707 00:56:49.867688     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.867865     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.867912     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.867919     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.867926     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0a9c063030
relay-1        | V0707 00:56:49.869416     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0707 00:56:49.869442     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0707 00:56:49.869574     8 MoQSession.cpp:2368] start sess=0x7f0a9c045b00
relay-1        | V0707 00:56:49.869599     8 MoQSession.cpp:2561] sendSetup sess=0x7f0a9c045b00
relay-1        | V0707 00:56:49.869664     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0a9c045b00
relay-1        | V0707 00:56:49.870040     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f0a9c045b00
relay-1        | V0707 00:56:49.870055     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0a9c045b00
relay-1        | V0707 00:56:49.870083     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0a9c045b00
relay-1        | V0707 00:56:49.870094     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0a9c045b00
relay-1        | V0707 00:56:49.870101     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f0a9c045b00
relay-1        | V0707 00:56:49.870105     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0707 00:56:49.870108     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0707 00:56:49.870113     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
