make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-07T01:35:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 01:35:39.034017     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0907 01:35:39.035208     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-07T01:35:44.633073Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54436 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0907 01:35:44.636587     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:35:44.636617     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0907 01:35:44.636869     8 MoQSession.cpp:2631] start sess=0x7fc4e0051d40
relay-1        | V0907 01:35:44.637112     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc4e0051d40
relay-1        | V0907 01:35:44.637175     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc4e0051d40
relay-1        | V0907 01:35:44.637204     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc4e0051d40
relay-1        | V0907 01:35:44.637210     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:35:44.637214     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0907 01:35:44.637219     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0907 01:35:44.637222     8 MoQSession.cpp:2981] sendSetup sess=0x7fc4e0051d40
relay-1        | V0907 01:35:44.637239     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc4e0051d40
test-client-1  | [2m2026-09-07T01:35:44.637401Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260907 01:35:44.637543     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:44.637730     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=297d9c9de78ecdd6, server CID=4000000aabcc17c9, downstream=[::ffff:172.18.0.3]:54436, [::]:4443=local, drain=none
relay-1        | E0907 01:35:44.637806     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0907 01:35:44.637817     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc4e0051d40
relay-1        | V0907 01:35:44.637820     8 MoQSession.cpp:2913] close sess=0x7fc4e0051d40
relay-1        | V0907 01:35:44.637861     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc4e0051d40
relay-1        | V0907 01:35:44.637893     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc4e0051d40
relay-1        | V0907 01:35:44.637974     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc4e0051d40
relay-1        | V0907 01:35:44.638073     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc4e0051d40
relay-1        | V0907 01:35:44.638086     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fc4e0051d40
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 7cdb03c097b5d456086f3dfa3c8eb5e0
test-client-1  |   ...
test-client-1  | [2m2026-09-07T01:35:44.638332Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59204 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:35:44.638491Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0907 01:35:44.640083     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:35:44.640100     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0907 01:35:44.640166     8 MoQSession.cpp:2631] start sess=0x7fc4e00696d0
relay-1        | V0907 01:35:44.640303     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc4e00696d0
relay-1        | V0907 01:35:44.640325     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc4e00696d0
relay-1        | V0907 01:35:44.640329     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc4e00696d0
relay-1        | V0907 01:35:44.640331     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:35:44.640334     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0907 01:35:44.640337     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0907 01:35:44.640339     8 MoQSession.cpp:2981] sendSetup sess=0x7fc4e00696d0
relay-1        | V0907 01:35:44.640346     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc4e00696d0
test-client-1  | [2m2026-09-07T01:35:44.640425Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0907 01:35:44.640543     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc4e00696d0
relay-1        | V0907 01:35:44.640583     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 01:35:44.640599     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc4e00696d0
test-client-1  | [2m2026-09-07T01:35:46.641280Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260907 01:35:46.641575     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:46.641633     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a43d1a635fced967, server CID=4000001f2b4b6894, downstream=[::ffff:172.18.0.3]:59204, [::]:4443=local, drain=none
relay-1        | E0907 01:35:46.641725     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0907 01:35:46.641744     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc4e00696d0
relay-1        | V0907 01:35:46.641748     8 MoQSession.cpp:2913] close sess=0x7fc4e00696d0
relay-1        | V0907 01:35:46.641758     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 01:35:46.641768     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 01:35:46.641776     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc4e00696d0
relay-1        | V0907 01:35:46.641797     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc4e00696d0
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 37d387782afc14488bf76a5908e672ed
test-client-1  |   ...
relay-1        | V0907 01:35:46.641923     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc4e00696d0
relay-1        | V0907 01:35:46.642181     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc4e00696d0
test-client-1  | [2m2026-09-07T01:35:46.642107Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T01:35:46.642431Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43453 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0907 01:35:46.644563     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:35:46.644585     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0907 01:35:46.644689     8 MoQSession.cpp:2631] start sess=0x7fc4e006c510
relay-1        | V0907 01:35:46.644928     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc4e006c510
relay-1        | V0907 01:35:46.644975     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc4e006c510
relay-1        | V0907 01:35:46.644993     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc4e006c510
relay-1        | V0907 01:35:46.644999     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:35:46.645002     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0907 01:35:46.645007     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0907 01:35:46.645010     8 MoQSession.cpp:2981] sendSetup sess=0x7fc4e006c510
relay-1        | V0907 01:35:46.645050     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc4e006c510
test-client-1  | [2m2026-09-07T01:35:46.645198Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0907 01:35:46.645378     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc4e006c510
relay-1        | V0907 01:35:46.645423     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0907 01:35:46.645430     8 MoQSession.cpp:6196] subscribeError sess=0x7fc4e006c510
test-client-1  | [2m2026-09-07T01:35:46.645621Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | V0907 01:35:46.645712     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc4e006c510
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9fd4fbb7b0b7833f8d6ed325190eb34f
test-client-1  |   ...
relay-1        | E20260907 01:35:46.646025     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:46.646095     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=86fe56a3361eb191, server CID=400000161d770a71, downstream=[::ffff:172.18.0.3]:43453, [::]:4443=local, drain=none
relay-1        | E0907 01:35:46.646138     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0907 01:35:46.646161     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fc4e006c510
relay-1        | V0907 01:35:46.646165     8 MoQSession.cpp:2913] close sess=0x7fc4e006c510
test-client-1  | [2m2026-09-07T01:35:46.646327Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0907 01:35:46.646171     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fc4e006c510
relay-1        | V0907 01:35:46.646193     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fc4e006c510
relay-1        | V0907 01:35:46.646301     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fc4e006c510
test-client-1  | [2m2026-09-07T01:35:46.646638Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48187 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0907 01:35:46.648427     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 01:35:46.648443     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0907 01:35:46.648517     8 MoQSession.cpp:2631] start sess=0x7fc4e0078160
relay-1        | V0907 01:35:46.648776     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc4e0078160
relay-1        | V0907 01:35:46.648808     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc4e0078160
relay-1        | V0907 01:35:46.648815     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc4e0078160
relay-1        | V0907 01:35:46.648835     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 01:35:46.648839     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
