make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-07T00:47:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:47:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:47:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:47:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:47:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
test-client-1  | [2m2026-09-07T00:47:33.597294Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59907 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/1] Error opening QLOG file '/mlog/22947c2ecf8d8682d62bfa30ce1b10b1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/1] Connection established (ALPN=h3)
relay-1        | [moq-relay/1] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/1]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/1] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/1] MoQ connection ready
relay-1        | [moq-relay/1]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/1]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-07T00:47:33.600735Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 22947c2ecf8d8682d62bfa30ce1b10b1
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-07T00:47:33.601505Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49721 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/be59cb8b5a7daa8ac896ba7442efe328.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
relay-1        | [moq-relay/2] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/2]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/2] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-07T00:47:33.603286Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [moq-relay/2] MoQ connection ready
relay-1        | [moq-relay/2]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/2]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/2] Incoming published namespace: 'moq.2dtest-interop'
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: be59cb8b5a7daa8ac896ba7442efe328
test-client-1  |   ...
test-client-1  | [2m2026-09-07T00:47:35.604442Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/2][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/2][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/2] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-07T00:47:35.605330Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37939 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/a6acb0dad574253c1e35a40ee97bd453.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
relay-1        | [moq-relay/3] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/3]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/3] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/3] MoQ connection ready
relay-1        | [moq-relay/3]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/3]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-07T00:47:35.607654Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [moq-relay/3] Incoming subscribe for 'nonexistent-namespace--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/3] Namespace not found
test-client-1  | [2m2026-09-07T00:47:35.608072Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b8746837-4d16-48f6-8678-1c44b681bc29] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-07T00:47:35.608118Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:b8746837-4d16-48f6-8678-1c44b681bc29]
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a6acb0dad574253c1e35a40ee97bd453
test-client-1  |   ...
test-client-1  | [2m2026-09-07T00:47:35.609000Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43769 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/c83dbdd72eead6790fa6fce50df320eb.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
relay-1        | [moq-relay/4] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/4]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/4] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/4] MoQ connection ready
relay-1        | [moq-relay/4]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/4]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-07T00:47:35.612396Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47223 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/7b96f4dbc1c125fe479edb1ea2cdc2b0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
relay-1        | [moq-relay/5] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/5]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/5] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-07T00:47:35.615314Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-07T00:47:35.615329Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [moq-relay/5] MoQ connection ready
relay-1        | [moq-relay/5]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/5]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/4] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [moq-relay/5] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [moq-relay/5]  -- Object forwarding enabled
relay-1        | [moq-relay/5]  -- Requested filter type 'Largest Object'
relay-1        | [moq-relay/4] Subscription 1 accepted (expires=0; Ascending order; 0 properties)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 1 has been reset by the peer
relay-1        | [moq-relay/4][MoQ] Got RESET_STREAM for STREAM 1: 91141958510811 ((null))
relay-1        | [moq-relay/4][MoQ]   -- Getting rid of SUBSCRIBE '1'
relay-1        | We've been asked to stop sending on stream 1
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 1: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/4][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/4][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/4] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | Removing track test.2dtrack
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/5][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/5][MoQ]   -- Getting rid of SUBSCRIBE '0'
relay-1        | [moq-relay/5] Incoming unsubscribe for subscription 0
relay-1        |   -- Removing subscription 0/0
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-07T00:47:38.616557Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: c83dbdd72eead6790fa6fce50df320eb
test-client-1  |   subscriber_connection_id: 7b96f4dbc1c125fe479edb1ea2cdc2b0
test-client-1  |   ...
test-client-1  | [2m2026-09-07T00:47:38.617457Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47537 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/b777e4ae2bedcb8738f79a208387cb5f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
relay-1        | [moq-relay/6] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/6]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/6] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/6] MoQ connection ready
relay-1        | [moq-relay/6]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/6]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-07T00:47:38.619962Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [moq-relay/6] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/6] Namespace not found
test-client-1  | [2m2026-09-07T00:47:38.620369Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [829d86f5-e55d-4f1a-be28-e5b885f89410] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-07T00:47:39.122468Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40967 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/7] Error opening QLOG file '/mlog/636fd637fb491e8d86e20c456e526bde.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/7] Connection established (ALPN=h3)
relay-1        | [moq-relay/7] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/7]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/7] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-07T00:47:39.124851Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [moq-relay/7] MoQ connection ready
relay-1        | [moq-relay/7]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/7]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/7] Incoming published namespace: 'moq.2dtest-interop'
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: b777e4ae2bedcb8738f79a208387cb5f
test-client-1  |   publisher_connection_id: 636fd637fb491e8d86e20c456e526bde
test-client-1  |   ...
test-client-1  | [2m2026-09-07T00:47:42.126661Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-07T00:47:42.126686Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:829d86f5-e55d-4f1a-be28-e5b885f89410] (may be expected)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/7][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/7][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/7] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-07T00:47:42.127542Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52496 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/8] Error opening QLOG file '/mlog/fab3c0a864d8d322fdd384a94458cd48.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/8] Connection established (ALPN=h3)
relay-1        | [moq-relay/8] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/8]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/8] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/8] MoQ connection ready
relay-1        | [moq-relay/8]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/8]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-07T00:47:42.129920Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [moq-relay/8] Incoming published namespace: 'moq.2dtest-interop'
test-client-1  | [2m2026-09-07T00:47:44.130900Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/8][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/8][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/8] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
test-client-1  | [2m2026-09-07T00:47:44.231585Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2104
test-client-1  |   connection_id: fab3c0a864d8d322fdd384a94458cd48
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-07T00:47:44.232491Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53730 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/9] Error opening QLOG file '/mlog/11cc244ff24b4084bac6a274c0ab3bb2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/9] Connection established (ALPN=h3)
relay-1        | [moq-relay/9] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/9]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/9] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/9] MoQ connection ready
relay-1        | [moq-relay/9]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/9]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/9][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-07T00:47:44.234726Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [moq-relay/9] Incoming publish for 'moq.2dtest-publish--published.2dtrack' (ID 0/0; 0 properties)
test-client-1  | [2m2026-09-07T00:47:44.235044Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  | [2m2026-09-07T00:47:44.235208Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  |   connection_id: 11cc244ff24b4084bac6a274c0ab3bb2
test-client-1  |   ...
relay-1        | [moq-relay/9] Incoming object: reqid=0, alias=0, group=0, subgroup=0, id=0, payload=18 bytes, properties=0, delivery=STREAM_HEADER_SUBGROUP, status=NORMAL_OBJECT, eos=1
relay-1        | [moq-relay/9] Relaying to 0 subscribers
relay-1        | [moq-relay/9] Subscription via ID 0 is done, using 1 streams: status 2 (publish ended)
relay-1        | Removing track published.2dtrack
relay-1        | Removing namespace moq.2dtest-publish
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/9][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/9][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/9] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | [33m[WARN][0m No track found for that subscription
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/9][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/9][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/9][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/9][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
