make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-07T01:43:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:43:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:43:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:43:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:43:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0907 01:43:18.716954     1 main.cpp:98] moqx v0.3.1-47-g7b789df6 starting
relay-1        | W0907 01:43:18.717573     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0907 01:43:18.722569     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0907 01:43:18.722609     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0907 01:43:18.722629     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0907 01:43:18.722641     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | I0907 01:43:18.724762    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0907 01:43:18.724792    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0907 01:43:18.724909    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0907 01:43:18.727147     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-07T01:43:24.314653Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40010 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:43:24.318217Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 749ff269def48e98ef33f4307d0355c1
test-client-1  |   ...
test-client-1  | [2m2026-09-07T01:43:24.318960Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44244 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:43:24.321143Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-07T01:43:26.321998Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 6f6ac2ecb740905aa03a765245f9564a
test-client-1  |   ...
test-client-1  | [2m2026-09-07T01:43:26.322920Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32903 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:43:26.325352Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-07T01:43:26.325852Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 0bd6fb0e2e2cdfe0a744990858606729
test-client-1  |   ...
test-client-1  | [2m2026-09-07T01:43:26.326555Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55441 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:43:26.329134Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43547 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:43:26.331283Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-07T01:43:26.331295Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | W0907 01:43:26.331545    12 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7eff6e2df810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-07T01:43:29.332361Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 039bb5d089f91d0a63f7d199ba456b76
test-client-1  |   subscriber_connection_id: d34fe2f81401e84f666bbb746803e8c3
test-client-1  |   ...
test-client-1  | [2m2026-09-07T01:43:29.333304Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35838 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:43:29.335832Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
