make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-07T01:40:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:40:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:40:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:40:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:40:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-07 01:40:18.392 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-09-07T01:40:23.776384Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59250 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:40:23.779 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-07 01:40:23.779 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-07 01:40:23.779 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
test-client-1  | [2m2026-09-07T01:40:23.779792Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-09-07 01:40:23.779 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-07 01:40:23.779 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00"`\x03'
relay-1        | 2026-09-07 01:40:23.779 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 1 - setup-only
relay-1        | 2026-09-07 01:40:23.780 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: cc3b17a95586e4571a11be2068152a50
test-client-1  |   ...
relay-1        | 2026-09-07 01:40:23.780 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-07T01:40:23.780664Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46296 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:40:23.781 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-07 01:40:23.782 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-07 01:40:23.782 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-07 01:40:23.782 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-07 01:40:23.782 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00"`\x03'
test-client-1  | [2m2026-09-07T01:40:23.782582Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-07 01:40:23.782 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-07 01:40:23.782 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-07 01:40:23.782 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-07 01:40:23.857 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:40:23.857 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-07T01:40:25.784535Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: f8023ba8f4aa3c4a88905508c893ac39
test-client-1  |   ...
relay-1        | 2026-09-07 01:40:25.784 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-07 01:40:25.785 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:40:25.785 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-07T01:40:25.785554Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41542 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:40:25.787 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-07 01:40:25.787 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-07 01:40:25.787 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-07 01:40:25.787 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-07 01:40:25.787 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00"`\x03'
test-client-1  | [2m2026-09-07T01:40:25.787987Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-07 01:40:25.788 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-07 01:40:25.788 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-07 01:40:25.788 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-07T01:40:25.788651Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=4. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 06bb1d3a80f97bccc826d57e9a859eb0
test-client-1  |   ...
relay-1        | 2026-09-07 01:40:25.788 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-07 01:40:25.789 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:40:25.789 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-07T01:40:25.789534Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49627 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:40:25.791 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-07 01:40:25.791 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-07 01:40:25.791 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-07 01:40:25.791 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-07 01:40:25.791 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00"`\x03'
test-client-1  | [2m2026-09-07T01:40:25.792438Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34621 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:40:25.793 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-07 01:40:25.793 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-07 01:40:25.794 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-07 01:40:25.794 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-07 01:40:25.794 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00!`\x03'
test-client-1  | [2m2026-09-07T01:40:25.794404Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-07T01:40:25.794426Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-07 01:40:25.794 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-07 01:40:25.794 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-07 01:40:25.794 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-07 01:40:25.795 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-07 01:40:25.795 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-07 01:40:25.795 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-07 01:40:25.795 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P!`\x03'
relay-1        | 2026-09-07 01:40:25.862 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:40:25.862 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:40:25.866 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:40:25.866 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-07T01:40:28.795719Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 72a31b79b48bb1fe29d0d753945131b8
test-client-1  |   subscriber_connection_id: 456660b2a4ba15884ca84a027e3bfac3
test-client-1  |   ...
relay-1        | 2026-09-07 01:40:28.796 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-07 01:40:28.796 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:40:28.796 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:40:28.796 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:40:28.796 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:40:28.796 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:40:28.796 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:40:28.796 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:40:28.796 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-07T01:40:28.796832Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43642 [3mdual_stack[0m[2m=[0mtrue
