make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-07T00:45:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:45:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:45:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:45:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:45:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-07 00:45:28.655 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-07T00:45:34.029123Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40161 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 00:45:34.032 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 00:45:34.032 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 00:45:34.032 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-07T00:45:34.033068Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-09-07 00:45:34.033 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-07T00:45:34.033876Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47272 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 12f32a0786cced52eb5878c89a7f4055
test-client-1  |   ...
relay-1        | 2026-09-07 00:45:34.035 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 00:45:34.035 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 00:45:34.036 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-07T00:45:34.036201Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-07 00:45:34.036 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-07 00:45:34.036 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-07 00:45:34.036 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-07 00:45:34.036 INFO : Serialized 0 parameters: b'\x00\xe2\xecd\x07\x7f\x00\x00\x00\xe2\xecd'
test-client-1  | [2m2026-09-07T00:45:36.037321Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: aae7d8edefe60885243e09b69e324e67
test-client-1  |   ...
relay-1        | 2026-09-07 00:45:36.037 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-07 00:45:36.037 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-07T00:45:36.038377Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60095 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 00:45:36.040 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 00:45:36.040 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 00:45:36.040 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-07T00:45:36.041117Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-07 00:45:36.041 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-07 00:45:36.041 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-07 00:45:36.042 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | 2026-09-07 00:45:46.039 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-07 00:45:46.039 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-07T00:45:46.040118Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48939 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 00:45:46.042 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 00:45:46.042 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 00:45:46.042 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-07T00:45:46.043750Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33035 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 00:45:46.045 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 00:45:46.045 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 00:45:46.045 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-07T00:45:46.046073Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-07T00:45:46.046088Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-07 00:45:46.046 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-07 00:45:46.046 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-07 00:45:46.046 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-07 00:45:46.046 INFO : Serialized 0 parameters: b'\x00\xe1\xecd\x07\x7f\x00\x00`\xe1\xecd'
relay-1        | 2026-09-07 00:45:46.047 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-07 00:45:46.047 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-07 00:45:46.047 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-07 00:45:46.047 INFO : Serializing param 8 value 0
relay-1        | 2026-09-07 00:45:46.047 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x07\x7f\x00\x00`\xe1\xecd'
test-client-1  | [2m2026-09-07T00:45:49.046878Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 368acede0caaea378b9cfe75c6e63e12
test-client-1  |   subscriber_connection_id: 73b1ac8d2bbc01d25044b3f0d6ff5f72
test-client-1  |   ...
relay-1        | 2026-09-07 00:45:49.047 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-07 00:45:49.047 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-07 00:45:49.047 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-07 00:45:49.047 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-07T00:45:49.047846Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58763 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 00:45:49.049 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 00:45:49.049 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 00:45:49.050 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-07T00:45:49.050565Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-07 00:45:49.050 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-07 00:45:49.051 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-07 00:45:49.051 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-07 00:45:49.051 INFO : Serializing param 8 value 0
relay-1        | 2026-09-07 00:45:49.051 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x07\x7f\x00\x00@\xe2\xecd'
test-client-1  | [2m2026-09-07T00:45:49.552184Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34329 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 00:45:49.554 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-07 00:45:49.554 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-07 00:45:49.554 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-07T00:45:49.554981Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-07 00:45:49.555 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-07 00:45:49.555 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-07 00:45:49.555 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-07 00:45:49.555 INFO : Serialized 0 parameters: b'\x00\xe2\xecd\x07\x7f\x00\x00\x10\xe2\xecd'
test-client-1  | [2m2026-09-07T00:45:52.556511Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
