make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-07T01:33:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:33:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:33:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:33:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:33:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-07 01:33:04.410 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-09-07T01:33:09.803203Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42834 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:33:09.806 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-07 01:33:09.806 INFO : deserializing param 5 length 10
relay-1        | 2026-09-07 01:33:09.806 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-07 01:33:09.806 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-07 01:33:09.806 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-07 01:33:09.806 INFO : Serialized 0 parameters: b'\x00r\x9e\xb3\xc1\x7f\x00\x00\x10r\x9e\xb3'
test-client-1  | [2m2026-09-07T01:33:09.807146Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0ma3950d8e5c4731c7b6c57fded1b7063b
test-client-1  | [2m2026-09-07T01:33:09.807183Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-09-07 01:33:09.807 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:09.807 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a3950d8e5c4731c7b6c57fded1b7063b
test-client-1  |   ...
test-client-1  | [2m2026-09-07T01:33:09.807978Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46577 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:33:09.809 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-07 01:33:09.809 INFO : deserializing param 5 length 10
relay-1        | 2026-09-07 01:33:09.809 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-07 01:33:09.809 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-07 01:33:09.809 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-07 01:33:09.809 INFO : Serialized 0 parameters: b'\x00r\x9e\xb3\xc1\x7f\x00\x00\x10r\x9e\xb3'
test-client-1  | [2m2026-09-07T01:33:09.810209Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m28b97d11d970048679ee1b9cd9d367cd
test-client-1  | [2m2026-09-07T01:33:09.810241Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-07T01:33:09.810941Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51493 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:33:09.811 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:09.811 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:33:09.812 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-07 01:33:09.812 INFO : deserializing param 5 length 10
relay-1        | 2026-09-07 01:33:09.812 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-07 01:33:09.812 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-07 01:33:09.812 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-07 01:33:09.813 INFO : Serialized 0 parameters: b'\x00r\x9e\xb3\xc1\x7f\x00\x00\x10r\x9e\xb3'
test-client-1  | [2m2026-09-07T01:33:09.813188Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m4ca7c0dd19b336a21fe7b6c9d8d435a1
test-client-1  | [2m2026-09-07T01:33:09.813227Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-07T01:33:09.813278Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0med262a1d-c5e8-4b9f-9f4a-8fffa1c109ca
test-client-1  | [2m2026-09-07T01:33:09.813343Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:ed262a1d-c5e8-4b9f-9f4a-8fffa1c109ca]. Relay may use different error text.
relay-1        | 2026-09-07 01:33:09.813 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-07 01:33:09.813 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:09.813 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 4ca7c0dd19b336a21fe7b6c9d8d435a1
test-client-1  |   ...
test-client-1  | [2m2026-09-07T01:33:09.814218Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33402 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:33:09.815 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-07 01:33:09.815 INFO : deserializing param 5 length 10
relay-1        | 2026-09-07 01:33:09.815 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-07 01:33:09.815 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-07 01:33:09.815 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-07 01:33:09.816 INFO : Serialized 0 parameters: b'\x00r\x9e\xb3\xc1\x7f\x00\x00\x10r\x9e\xb3'
test-client-1  | [2m2026-09-07T01:33:09.816251Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0ma894814fe980fa73e782aac6cbcb0383
test-client-1  | [2m2026-09-07T01:33:09.816932Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36991 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:33:09.818 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-07 01:33:09.818 INFO : deserializing param 5 length 10
relay-1        | 2026-09-07 01:33:09.818 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-07 01:33:09.818 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-07 01:33:09.818 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-07 01:33:09.818 INFO : Serialized 0 parameters: b'\x00q\x9e\xb3\xc1\x7f\x00\x00Pq\x9e\xb3'
test-client-1  | [2m2026-09-07T01:33:09.818794Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mb0040b9095797866b80041807f100840
test-client-1  | [2m2026-09-07T01:33:09.818821Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-07T01:33:09.818828Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-07T01:33:09.818841Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m2b28d35a-229a-43ac-b630-c8e3fed907c2
relay-1        | 2026-09-07 01:33:09.818 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:09.819 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-07 01:33:09.819 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-07 01:33:09.819 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-07T01:33:09.818871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: internal error: Internal error [error:2b28d35a-229a-43ac-b630-c8e3fed907c2] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: a894814fe980fa73e782aac6cbcb0383
test-client-1  |   subscriber_connection_id: b0040b9095797866b80041807f100840
test-client-1  |   ...
test-client-1  | [2m2026-09-07T01:33:09.819657Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45227 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-07 01:33:09.820 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-07 01:33:09.820 INFO : deserializing param 5 length 10
relay-1        | 2026-09-07 01:33:09.820 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-07 01:33:09.821 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-07 01:33:09.821 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
