make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-07T00:44:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:44:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:44:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:44:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:44:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 00:44:56.227611     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0907 00:44:56.228744     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0907 00:45:01.865175     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 00:45:01.865208     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0907 00:45:01.865399     8 MoQSession.cpp:2631] start sess=0x7feb0c0536f0
relay-1        | V0907 00:45:01.865423     8 MoQSession.cpp:2981] sendSetup sess=0x7feb0c0536f0
relay-1        | V0907 00:45:01.865514     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7feb0c0536f0
test-client-1  |   duration_ms: 35
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0907 00:45:01.865967     8 MoQSession.cpp:6738] onNewUniStream sess=0x7feb0c0536f0
relay-1        | V0907 00:45:01.866155     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 00:45:01.866201     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7feb0c0536f0
relay-1        | V0907 00:45:01.866213     8 MoQSession.cpp:2913] close sess=0x7feb0c0536f0
relay-1        | V0907 00:45:01.866267     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7feb0c0536f0
relay-1        | V0907 00:45:01.866347     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7feb0c0536f0
relay-1        | V0907 00:45:01.866545     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7feb0c0536f0
relay-1        | V0907 00:45:01.866558     8 MoQSession.cpp:2523] ~MoQSession sess=0x7feb0c0536f0
relay-1        | V0907 00:45:01.868817     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 00:45:01.868837     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 00:45:01.868949     8 MoQSession.cpp:2631] start sess=0x7feb0c06aec0
relay-1        | V0907 00:45:01.869003     8 MoQSession.cpp:2981] sendSetup sess=0x7feb0c06aec0
relay-1        | V0907 00:45:01.869116     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7feb0c06aec0
relay-1        | V0907 00:45:01.869402     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7feb0c06aec0
relay-1        | V0907 00:45:01.869420     8 MoQSession.cpp:6738] onNewUniStream sess=0x7feb0c06aec0
relay-1        | V0907 00:45:01.869443     8 MoQSession.cpp:3336] controlReadLoop sess=0x7feb0c06aec0
relay-1        | V0907 00:45:01.869491     8 MoQSession.cpp:3125] onClientSetup sess=0x7feb0c06aec0
relay-1        | V0907 00:45:01.869497     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7feb0c06aec0
relay-1        | V0907 00:45:01.869501     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 00:45:01.869504     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 00:45:01.869508     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 00:45:01.869524     8 MoQSession.cpp:3336] controlReadLoop sess=0x7feb0c06aec0
relay-1        | V0907 00:45:01.869596     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7feb0c06aec0
