make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-07T01:35:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:35:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260907 01:35:07.352507    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ae4b320c7bce7490, server CID=40000057ed9159b7, downstream=172.18.0.3:41356, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 01:35:07.352572    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-07T01:35:07.352831Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T01:35:07.353348Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33092 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:35:07.355356Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-07T01:35:09.356365Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 8f1f4805b2ff0a5527ac98ad0aca6931
test-client-1  |   ...
relay-1        | E20260907 01:35:09.356850    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:09.356912    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=64b874581eafa3b1, server CID=4000004243519700, downstream=172.18.0.3:33092, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 01:35:09.356985    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-07T01:35:09.357437Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T01:35:09.357667Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39844 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:35:09.360129Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d3d8eb85978baaf59464aee301fa1b92
test-client-1  |   ...
test-client-1  | [2m2026-09-07T01:35:09.360733Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | E20260907 01:35:09.360827    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:09.360879    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b8a6b11db2981643, server CID=40000048cc2e27f7, downstream=172.18.0.3:39844, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 01:35:09.360916    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-07T01:35:09.361184Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T01:35:09.361571Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36295 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:35:09.364157Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40926 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:35:09.366158Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-07T01:35:09.366170Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-07T01:35:12.368105Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: d85397ccd2f7e3d10aaa41fd180bbcec
test-client-1  |   subscriber_connection_id: 2a2ee61ed554aea50a5171ec677f322a
test-client-1  |   ...
relay-1        | E20260907 01:35:12.368219    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:12.368350    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fc767776cf9f9348, server CID=40000004110ad1cd, downstream=172.18.0.3:40926, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 01:35:12.368448    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0907 01:35:12.368535    13 MoQSession.cpp:6302] publishDone for invalid id=0 sess=0x7fcc55ead810
test-client-1  | [2m2026-09-07T01:35:12.368767Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260907 01:35:12.368901    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:12.368940    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7a6fff98a6153115, server CID=4000005e59626fba, downstream=172.18.0.3:36295, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 01:35:12.368983    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-07T01:35:12.369113Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52911 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:35:12.369302Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T01:35:12.372468Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260907 01:35:12.373116    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:12.373143    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=91020b819e7872e5, server CID=4000008ca2263f64, downstream=172.18.0.3:52911, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 01:35:12.373177    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-07T01:35:12.373344Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T01:35:12.874407Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55614 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:35:12.877374Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-07T01:35:15.878433Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-07T01:35:15.878460Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 3f07e7fff795e10ca8461e24c6a7dba8
test-client-1  |   publisher_connection_id: e8f7550f0091b9ea19165c6a40f197cf
test-client-1  |   ...
relay-1        | E20260907 01:35:15.879258    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:15.879309    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4164ac1584fc18d0, server CID=4000004a3206def3, downstream=172.18.0.3:55614, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 01:35:15.879375    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-07T01:35:15.879469Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56243 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:35:15.879750Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T01:35:15.882856Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-07T01:35:17.884385Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-07T01:35:17.985665Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 1e54df6893ed0b38e306d5e9b2634beb
test-client-1  |   ...
relay-1        | E20260907 01:35:17.986099    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:17.986148    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9f4e462d36b81d35, server CID=400000d529aab55b, downstream=172.18.0.3:56243, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 01:35:17.986217    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-07T01:35:17.986594Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57804 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:35:17.986604Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T01:35:17.989316Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-07T01:35:17.989709Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-07T01:35:17.989736Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 446417ab39f46733832b6121b2a69dae
test-client-1  |   ...
relay-1        | E20260907 01:35:17.989980    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:17.990013    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=78cca1760b86455e, server CID=40000004ee505778, downstream=172.18.0.3:57804, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 01:35:17.990070    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-07T01:35:17.990272Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-07T01:35:17.990634Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46650 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:35:17.993334Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49717 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T01:35:17.995554Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-07T01:35:17.995927Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0907 01:35:17.996160    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0907 01:35:17.996372    16 MoqxRelay.cpp:52] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260907 01:35:18.098299    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:18.098358    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bb2a8c03653fdcdf, server CID=400000d4c495822d, downstream=172.18.0.3:49717, 0.0.0.0:4443=local, drain=none
relay-1        | E20260907 01:35:18.098390    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260907 01:35:18.098397    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7f10f0c779e3d913, server CID=400000d5750a9956, downstream=172.18.0.3:46650, 0.0.0.0:4443=local, drain=none
relay-1        | E0907 01:35:18.098436    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E0907 01:35:18.098605    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
