make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-07T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:51:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:51:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0907 00:51:03.656665     1 main.cpp:98] moqx v0.3.1-47-g7b789df6 starting
relay-1        | W0907 00:51:03.657327     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0907 00:51:03.662094     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0907 00:51:03.662194     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0907 00:51:03.662279     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0907 00:51:03.662341     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | I0907 00:51:03.664169    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0907 00:51:03.664196    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0907 00:51:03.664303    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0907 00:51:03.666354     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-07T00:51:09.255476Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60688 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-07T00:51:09.258808Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 00ae58240f6d6f9c063ecbc3f11a1328
test-client-1  |   ...
test-client-1  | [2m2026-09-07T00:51:09.259403Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
