make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-07T00:42:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:42:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:42:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:42:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T00:42:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0907 00:42:09.203356     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0907 00:42:09.204602     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0907 00:42:14.981668     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 00:42:14.981698     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 00:42:14.981884     8 MoQSession.cpp:2631] start sess=0x7f250c053c90
relay-1        | V0907 00:42:14.981905     8 MoQSession.cpp:2981] sendSetup sess=0x7f250c053c90
relay-1        | V0907 00:42:14.982000     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f250c053c90
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0907 00:42:14.983175     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f250c053c90
relay-1        | V0907 00:42:14.983676     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f250c053c90
relay-1        | V0907 00:42:15.036194     8 MoQSession.cpp:3125] onClientSetup sess=0x7f250c053c90
relay-1        | V0907 00:42:15.036216     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f250c053c90
relay-1        | V0907 00:42:15.036222     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 00:42:15.036225     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 00:42:15.036230     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 00:42:15.037288     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 00:42:15.037310     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f250c053c90
relay-1        | V0907 00:42:15.037313     8 MoQSession.cpp:2913] close sess=0x7f250c053c90
relay-1        | V0907 00:42:15.037359     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f250c053c90
relay-1        | V0907 00:42:15.037453     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f250c053c90
relay-1        | V0907 00:42:15.037741     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f250c053c90
relay-1        | V0907 00:42:15.037762     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f250c053c90
relay-1        | V0907 00:42:15.037770     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f250c053c90
relay-1        | E20260907 00:42:15.138326     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=46a3c47baefad07c, server CID=400000061a800571, downstream=[::ffff:172.18.0.3]:45294, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 191
test-client-1  |   ...
relay-1        | V0907 00:42:15.141430     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 00:42:15.141456     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 00:42:15.141581     8 MoQSession.cpp:2631] start sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.141605     8 MoQSession.cpp:2981] sendSetup sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.141650     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f250c06aec0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0907 00:42:15.142177     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.142302     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.142659     8 MoQSession.cpp:3125] onClientSetup sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.142669     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.142672     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 00:42:15.142676     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 00:42:15.142680     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 00:42:15.143846     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.144002     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.144937     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.144997     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 00:42:15.145011     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.644096     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 00:42:15.644121     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.644124     8 MoQSession.cpp:2913] close sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.644132     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 00:42:15.644139     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 00:42:15.644146     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.644181     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0907 00:42:15.644197     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.644402     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.644416     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.644423     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f250c06aec0
relay-1        | V0907 00:42:15.644429     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f250c06aec0
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
test-client-1  | ok 2 - announce-only
relay-1        | E20260907 00:42:15.744776     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3329f8ff6e96d27f, server CID=4000000a94f79a0e, downstream=[::ffff:172.18.0.3]:57398, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 606
test-client-1  |   ...
relay-1        | V0907 00:42:15.747385     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 00:42:15.747412     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 00:42:15.747534     8 MoQSession.cpp:2631] start sess=0x7f250c069630
relay-1        | V0907 00:42:15.747555     8 MoQSession.cpp:2981] sendSetup sess=0x7f250c069630
relay-1        | V0907 00:42:15.747627     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f250c069630
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0907 00:42:15.747955     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f250c069630
relay-1        | V0907 00:42:15.748104     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f250c069630
relay-1        | V0907 00:42:15.748587     8 MoQSession.cpp:3125] onClientSetup sess=0x7f250c069630
relay-1        | V0907 00:42:15.748597     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f250c069630
relay-1        | V0907 00:42:15.748600     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 00:42:15.748602     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 00:42:15.748607     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 00:42:15.748853     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f250c069630
relay-1        | V0907 00:42:15.748961     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f250c069630
relay-1        | V0907 00:42:15.749261     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f250c069630
relay-1        | V0907 00:42:15.749284     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 00:42:15.749298     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f250c069630
relay-1        | V0907 00:42:16.249372     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f250c069630
relay-1        | V0907 00:42:16.249399     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0907 00:42:16.249408     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0907 00:42:16.249417     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f250c069630
relay-1        | V0907 00:42:16.449466     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 00:42:16.449496     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f250c069630
relay-1        | V0907 00:42:16.449500     8 MoQSession.cpp:2913] close sess=0x7f250c069630
relay-1        | V0907 00:42:16.449511     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f250c069630
relay-1        | V0907 00:42:16.449554     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f250c069630
relay-1        | V0907 00:42:16.449772     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f250c069630
relay-1        | V0907 00:42:16.449784     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f250c069630
relay-1        | V0907 00:42:16.449792     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f250c069630
relay-1        | E20260907 00:42:16.550668     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=fc931509727aafcb, server CID=4000001a8cdfc65e, downstream=[::ffff:172.18.0.3]:59760, [::]:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   ...
relay-1        | V0907 00:42:16.553468     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 00:42:16.553494     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 00:42:16.553621     8 MoQSession.cpp:2631] start sess=0x7f250c05bdc0
relay-1        | V0907 00:42:16.553847     8 MoQSession.cpp:2981] sendSetup sess=0x7f250c05bdc0
test-client-1  | https://relay:4443/ connected via WebTransport
relay-1        | V0907 00:42:16.553959     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f250c05bdc0
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0907 00:42:16.554886     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f250c05bdc0
relay-1        | V0907 00:42:16.554922     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f250c05bdc0
relay-1        | V0907 00:42:16.555693     8 MoQSession.cpp:3125] onClientSetup sess=0x7f250c05bdc0
relay-1        | V0907 00:42:16.555722     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f250c05bdc0
relay-1        | V0907 00:42:16.555725     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 00:42:16.555728     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 00:42:16.555732     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0907 00:42:16.559515     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f250c05bdc0
relay-1        | V0907 00:42:16.559891     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f250c05bdc0
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0907 00:42:16.560795     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f250c05bdc0
relay-1        | V0907 00:42:16.560833     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0907 00:42:16.560837     8 MoQSession.cpp:6196] subscribeError sess=0x7f250c05bdc0
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0907 00:42:16.561724     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f250c05bdc0
relay-1        | V0907 00:42:16.561940     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0907 00:42:16.561956     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f250c05bdc0
relay-1        | V0907 00:42:16.561960     8 MoQSession.cpp:2913] close sess=0x7f250c05bdc0
relay-1        | V0907 00:42:16.561980     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f250c05bdc0
relay-1        | V0907 00:42:16.562024     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f250c05bdc0
relay-1        | V0907 00:42:16.562244     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f250c05bdc0
relay-1        | V0907 00:42:16.562257     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f250c05bdc0
relay-1        | V0907 00:42:16.562264     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f250c05bdc0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
relay-1        | E20260907 00:42:16.662297     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=348d736c268f34d8, server CID=4000001f5e24fe4b, downstream=[::ffff:172.18.0.3]:57771, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 112
test-client-1  |   ...
relay-1        | V0907 00:42:16.665138     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0907 00:42:16.665168     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0907 00:42:16.665261     8 MoQSession.cpp:2631] start sess=0x7f250c05be10
relay-1        | V0907 00:42:16.665302     8 MoQSession.cpp:2981] sendSetup sess=0x7f250c05be10
relay-1        | V0907 00:42:16.665446     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f250c05be10
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0907 00:42:16.665944     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f250c05be10
relay-1        | V0907 00:42:16.666237     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f250c05be10
relay-1        | V0907 00:42:16.666713     8 MoQSession.cpp:3125] onClientSetup sess=0x7f250c05be10
relay-1        | V0907 00:42:16.666726     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f250c05be10
relay-1        | V0907 00:42:16.666730     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0907 00:42:16.666733     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0907 00:42:16.666738     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0907 00:42:16.667084     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f250c05be10
relay-1        | V0907 00:42:16.667233     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f250c05be10
relay-1        | V0907 00:42:16.667604     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f250c05be10
relay-1        | V0907 00:42:16.667626     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0907 00:42:16.667639     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f250c05be10
relay-1        | V0907 00:42:16.970932     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
