make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-09-07T01:24:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:24:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:24:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:24:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-07T01:24:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m01:24:22[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:24:22[0m [92mINF[0m relay listening on [::]:4443 (raw QUIC as moqt://0.0.0.0:4443, WebTransport as https://0.0.0.0:4443/)
relay-1        | [2m01:24:22[0m [92mINF[0m WebTransport server cert SHA-256: 2282504ab36be19e0041040bdff7a812778a9c8742d4317add66c614a06a102c
relay-1        | [2m01:24:22[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([34,130,80,74,179,107,225,158,0,65,4,11,223,247,168,18,119,138,156,135,66,212,49,122,221,102,198,20,160,106,16,44])}]})
relay-1        | [2m01:24:22[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:24:28[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33556 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:24:28[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33556 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:24:28[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33556 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m01:24:28[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: done"
relay-1        | [2m01:24:28[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53913 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:24:28[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53913 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:24:28[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53913 [2mwt_protocol=[0m""
relay-1        | [2m01:24:28[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xd1c1ff1ad00 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m01:24:28[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xd1c1ff1ad00 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:24:28[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:24:28[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41539 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:24:28[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41539 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:24:28[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41539 [2mwt_protocol=[0m""
relay-1        | [2m01:24:28[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xd1c1fe1ab00 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 204
test-client-1  |   ...
relay-1        | [2m01:24:28[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xd1c1fe1ab00 [2merr=[0mEOF
relay-1        | [2m01:24:28[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xd1c1fe1ab00 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:24:28[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:24:28[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53308 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:24:28[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53308 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:24:28[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53308 [2mwt_protocol=[0m""
relay-1        | [2m01:24:28[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xd1c1ff1b000 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:24:28[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xd1c1ff1b000 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
