make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-20T01:49:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:49:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:49:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:49:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:49:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 01:49:46.752996     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0920 01:49:46.754086     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-20T01:49:52.367658Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34580 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0920 01:49:52.371377     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:49:52.371576     8 MoQSession.cpp:2674] start sess=0x7fa840051ca0
relay-1        | V0920 01:49:52.371866     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa840051ca0
relay-1        | V0920 01:49:52.371893     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa840051ca0
relay-1        | V0920 01:49:52.371903     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa840051ca0
relay-1        | V0920 01:49:52.372039     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa840051ca0
relay-1        | V0920 01:49:52.372120     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:49:52.372152     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0920 01:49:52.372171     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0920 01:49:52.372290     8 MoQSession.cpp:3018] sendSetup sess=0x7fa840051ca0
test-client-1  | [2m2026-09-20T01:49:52.372514Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: c6bbb95029bdeae2cf38c28680ed6d68
test-client-1  |   ...
relay-1        | V0920 01:49:52.372629     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa840051ca0
test-client-1  | [2m2026-09-20T01:49:52.373373Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41729 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0920 01:49:52.375254     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:49:52.375389     8 MoQSession.cpp:2674] start sess=0x7fa84006ecb0
relay-1        | V0920 01:49:52.375602     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa84006ecb0
relay-1        | V0920 01:49:52.375627     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa84006ecb0
relay-1        | V0920 01:49:52.375633     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa84006ecb0
relay-1        | V0920 01:49:52.375647     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa84006ecb0
relay-1        | V0920 01:49:52.375651     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:49:52.375654     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0920 01:49:52.375659     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0920 01:49:52.375689     8 MoQSession.cpp:3018] sendSetup sess=0x7fa84006ecb0
test-client-1  | [2m2026-09-20T01:49:52.375872Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0920 01:49:52.376085     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa84006ecb0
relay-1        | V0920 01:49:52.376137     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 01:49:52.376156     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa84006ecb0
test-client-1  | [2m2026-09-20T01:49:54.377937Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 05064247ece8c3bdeb36cd55d07f2ba3
test-client-1  |   ...
relay-1        | V0920 01:49:54.378216     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa84006ecb0
test-client-1  | [2m2026-09-20T01:49:54.379110Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53268 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0920 01:49:54.381202     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 01:49:54.381349     8 MoQSession.cpp:2674] start sess=0x7fa840081650
relay-1        | V0920 01:49:54.381589     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa840081650
relay-1        | V0920 01:49:54.381607     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa840081650
relay-1        | V0920 01:49:54.381619     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa840081650
relay-1        | V0920 01:49:54.381639     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa840081650
relay-1        | V0920 01:49:54.381651     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 01:49:54.381654     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0920 01:49:54.381661     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0920 01:49:54.381665     8 MoQSession.cpp:3018] sendSetup sess=0x7fa840081650
test-client-1  | [2m2026-09-20T01:49:54.381844Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
