make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-20T01:46:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:46:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:46:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:46:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:46:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-20 01:46:10.399 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-09-20T01:46:15.744732Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58089 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 01:46:15.747 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-20 01:46:15.747 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-20 01:46:15.747 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-20 01:46:15.747 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-20T01:46:15.748002Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 669d61a4946c93897a324e516241051e
test-client-1  |   ...
relay-1        | 2026-09-20 01:46:15.748 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:15.748 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T01:46:15.749086Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36288 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 01:46:15.750 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-20 01:46:15.750 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-20 01:46:15.750 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-20 01:46:15.751 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-20T01:46:15.751442Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-20 01:46:15.751 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 01:46:15.751 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 01:46:15.752 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-20 01:46:15.825 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:15.825 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T01:46:17.751822Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
relay-1        | 2026-09-20 01:46:17.752 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: c5511e86b3deabbeab5a5d1714aeefed
test-client-1  |   ...
relay-1        | 2026-09-20 01:46:17.752 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:17.752 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T01:46:17.753055Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35054 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 01:46:17.754 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-20 01:46:17.754 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-20 01:46:17.754 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-20 01:46:17.755 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-20T01:46:17.755255Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-20 01:46:17.755 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 01:46:17.755 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-20 01:46:17.755 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-20T01:46:17.756521Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=4. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c2b39afbc97c98bc9d96c6ac62f22d57
test-client-1  |   ...
relay-1        | 2026-09-20 01:46:17.756 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-20 01:46:17.756 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 01:46:17.756 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T01:46:17.757441Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38921 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 01:46:17.758 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-20 01:46:17.758 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-20 01:46:17.759 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-20 01:46:17.759 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-20T01:46:17.760024Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35081 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 01:46:17.761 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-20 01:46:17.761 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-20 01:46:17.761 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
