make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-20T00:39:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:39:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:39:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:39:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:39:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 00:39:04.153075     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0920 00:39:04.154154     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0920 00:39:09.946844     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:39:09.946875     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 00:39:09.947095     8 MoQSession.cpp:2674] start sess=0x7f4950051fd0
relay-1        | V0920 00:39:09.947130     8 MoQSession.cpp:3018] sendSetup sess=0x7f4950051fd0
relay-1        | V0920 00:39:09.947263     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f4950051fd0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0920 00:39:09.948347     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f4950051fd0
relay-1        | V0920 00:39:09.948910     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f4950051fd0
relay-1        | V0920 00:39:09.951200     8 MoQSession.cpp:3162] onClientSetup sess=0x7f4950051fd0
relay-1        | V0920 00:39:09.951210     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f4950051fd0
relay-1        | V0920 00:39:09.951214     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:39:09.951217     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 00:39:09.951221     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 00:39:09.952325     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 00:39:09.952336     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f4950051fd0
relay-1        | V0920 00:39:09.952338     8 MoQSession.cpp:2950] close sess=0x7f4950051fd0
relay-1        | V0920 00:39:09.952369     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f4950051fd0
relay-1        | V0920 00:39:09.952421     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f4950051fd0
relay-1        | V0920 00:39:09.952624     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f4950051fd0
relay-1        | V0920 00:39:09.952644     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f4950051fd0
relay-1        | V0920 00:39:09.952652     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f4950051fd0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 150
test-client-1  |   ...
relay-1        | E20260920 00:39:10.054062     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=571575fbf5a6f2e6, server CID=4000001f1f75a2e6, downstream=[::ffff:172.18.0.3]:32940, [::]:4443=local, drain=none
relay-1        | V0920 00:39:10.056896     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:39:10.056922     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 00:39:10.057090     8 MoQSession.cpp:2674] start sess=0x7f495006a920
relay-1        | V0920 00:39:10.057197     8 MoQSession.cpp:3018] sendSetup sess=0x7f495006a920
relay-1        | V0920 00:39:10.057336     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f495006a920
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0920 00:39:10.057577     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f495006a920
relay-1        | V0920 00:39:10.057760     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f495006a920
relay-1        | V0920 00:39:10.058147     8 MoQSession.cpp:3162] onClientSetup sess=0x7f495006a920
relay-1        | V0920 00:39:10.058160     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f495006a920
relay-1        | V0920 00:39:10.058165     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:39:10.058169     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 00:39:10.058190     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 00:39:10.059228     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f495006a920
relay-1        | V0920 00:39:10.059329     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f495006a920
relay-1        | V0920 00:39:10.060395     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f495006a920
relay-1        | V0920 00:39:10.060423     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 00:39:10.060442     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f495006a920
relay-1        | V0920 00:39:10.559419     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 00:39:10.559443     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f495006a920
relay-1        | V0920 00:39:10.559448     8 MoQSession.cpp:2950] close sess=0x7f495006a920
relay-1        | V0920 00:39:10.559456     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0920 00:39:10.559463     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 00:39:10.559469     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f495006a920
relay-1        | V0920 00:39:10.559512     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0920 00:39:10.559531     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f495006a920
relay-1        | V0920 00:39:10.559799     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f495006a920
relay-1        | V0920 00:39:10.559816     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f495006a920
relay-1        | V0920 00:39:10.559826     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f495006a920
relay-1        | V0920 00:39:10.559835     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f495006a920
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 606
test-client-1  |   ...
relay-1        | E20260920 00:39:10.660267     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=e3e37366a5d3dea0, server CID=4000000bced3b42e, downstream=[::ffff:172.18.0.3]:45212, [::]:4443=local, drain=none
relay-1        | V0920 00:39:10.662855     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:39:10.662882     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 00:39:10.663020     8 MoQSession.cpp:2674] start sess=0x7f4950069c20
relay-1        | V0920 00:39:10.663046     8 MoQSession.cpp:3018] sendSetup sess=0x7f4950069c20
relay-1        | V0920 00:39:10.663125     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f4950069c20
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0920 00:39:10.663661     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f4950069c20
relay-1        | V0920 00:39:10.663691     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f4950069c20
relay-1        | V0920 00:39:10.664110     8 MoQSession.cpp:3162] onClientSetup sess=0x7f4950069c20
relay-1        | V0920 00:39:10.664122     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f4950069c20
relay-1        | V0920 00:39:10.664126     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:39:10.664129     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 00:39:10.664134     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 00:39:10.664277     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f4950069c20
relay-1        | V0920 00:39:10.664428     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f4950069c20
relay-1        | V0920 00:39:10.664833     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4950069c20
relay-1        | V0920 00:39:10.664858     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 00:39:10.664870     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4950069c20
relay-1        | V0920 00:39:11.164873     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f4950069c20
relay-1        | V0920 00:39:11.164901     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0920 00:39:11.164909     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 00:39:11.164925     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f4950069c20
relay-1        | V0920 00:39:11.364927     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 00:39:11.364950     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f4950069c20
relay-1        | V0920 00:39:11.364954     8 MoQSession.cpp:2950] close sess=0x7f4950069c20
relay-1        | V0920 00:39:11.364962     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f4950069c20
relay-1        | V0920 00:39:11.365003     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f4950069c20
relay-1        | V0920 00:39:11.365214     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f4950069c20
relay-1        | V0920 00:39:11.365236     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f4950069c20
relay-1        | V0920 00:39:11.365245     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f4950069c20
test-client-1  | ok 3 - publish-namespace-done
