make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-20T00:41:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:41:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:41:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:41:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:41:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0920 00:41:49.775392     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0920 00:41:49.776499     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0920 00:41:55.418631     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:41:55.418656     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 00:41:55.418869     8 MoQSession.cpp:2674] start sess=0x7f7930053530
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 41
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0920 00:41:55.418932     8 MoQSession.cpp:3018] sendSetup sess=0x7f7930053530
relay-1        | V0920 00:41:55.419074     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7930053530
relay-1        | V0920 00:41:55.419472     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7930053530
relay-1        | V0920 00:41:55.419508     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 00:41:55.419515     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f7930053530
relay-1        | V0920 00:41:55.419520     8 MoQSession.cpp:2950] close sess=0x7f7930053530
relay-1        | V0920 00:41:55.419554     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f7930053530
relay-1        | V0920 00:41:55.419599     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f7930053530
relay-1        | V0920 00:41:55.419831     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f7930053530
relay-1        | V0920 00:41:55.419841     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f7930053530
relay-1        | V0920 00:41:55.420991     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0920 00:41:55.421007     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0920 00:41:55.421109     8 MoQSession.cpp:2674] start sess=0x7f793006ad60
relay-1        | V0920 00:41:55.421133     8 MoQSession.cpp:3018] sendSetup sess=0x7f793006ad60
relay-1        | V0920 00:41:55.421183     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f793006ad60
relay-1        | V0920 00:41:55.421542     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f793006ad60
relay-1        | V0920 00:41:55.421564     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f793006ad60
relay-1        | V0920 00:41:55.421593     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f793006ad60
relay-1        | V0920 00:41:55.421612     8 MoQSession.cpp:3162] onClientSetup sess=0x7f793006ad60
relay-1        | V0920 00:41:55.421616     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f793006ad60
relay-1        | V0920 00:41:55.421622     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0920 00:41:55.421625     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0920 00:41:55.421630     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0920 00:41:55.421645     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f793006ad60
relay-1        | V0920 00:41:55.421663     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f793006ad60
relay-1        | V0920 00:41:55.421682     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0920 00:41:55.421720     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f793006ad60
relay-1        | E20260920 00:41:55.520556     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=42287bc2062c06f9, server CID=400000104c479c16, downstream=[::ffff:172.18.0.3]:40571, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | V0920 00:41:55.922616     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0920 00:41:55.922645     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f793006ad60
relay-1        | V0920 00:41:55.922650     8 MoQSession.cpp:2950] close sess=0x7f793006ad60
relay-1        | V0920 00:41:55.922659     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0920 00:41:55.922667     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0920 00:41:55.922675     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f793006ad60
relay-1        | V0920 00:41:55.922730     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0920 00:41:55.922748     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f793006ad60
relay-1        | V0920 00:41:55.923182     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f793006ad60
relay-1        | V0920 00:41:55.923227     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f793006ad60
relay-1        | V0920 00:41:55.923238     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f793006ad60
