make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-20T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:52:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:52:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0920 00:52:30.138170     1 main.cpp:98] moqx v0.3.5-29-gdff8121c starting
relay-1        | W0920 00:52:30.138853     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0920 00:52:30.142518     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0920 00:52:30.142578     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0920 00:52:30.142746     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0920 00:52:30.142774     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0920 00:52:30.143267     1 MoQPicoQuicShardedServer.cpp:109] Sharding picoquic across 4 threads; forcing disableMigration=true (SO_REUSEPORT cannot route a migrated connection's packets to the shard holding its state)
relay-1        | I0920 00:52:30.144849    13 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0920 00:52:30.144873    13 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0920 00:52:30.144938    13 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0920 00:52:30.145623    14 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0920 00:52:30.145643    14 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0920 00:52:30.145834    14 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0920 00:52:30.146546    15 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0920 00:52:30.146560    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0920 00:52:30.146606    15 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0920 00:52:30.147423    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0920 00:52:30.147437    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0920 00:52:30.147474    16 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0920 00:52:30.148980     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-20T00:52:35.742250Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51091 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:35.745528Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 232feec28fdfb2bff2971d9c7f1af982
test-client-1  |   ...
relay-1        | E20260920 00:52:35.745654    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:35.745761    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3b7d68f1c5de9a72, server CID=40000055f5ddbf30, downstream=172.18.0.3:51091, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:35.745834    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:35.746248Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:35.746820Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33005 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:35.748716Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 9a4d5a7fa06854924f56a8c3040c5074
test-client-1  |   ...
test-client-1  | [2m2026-09-20T00:52:37.749733Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260920 00:52:37.750046    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:37.750095    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=567804999fe93f72, server CID=4000001a28a06388, downstream=172.18.0.3:33005, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:37.750153    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:37.750378Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:37.750836Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45563 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:37.753358Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-20T00:52:37.753867Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b4b240d9-3a12-460a-8eec-d8870ba888ed] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-20T00:52:37.754013Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:b4b240d9-3a12-460a-8eec-d8870ba888ed]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a0172ca06807077d7ccd149d05a476a5
test-client-1  |   ...
relay-1        | E20260920 00:52:37.754226    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:37.754256    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cba523f44ef6dd45, server CID=400000d8d699a536, downstream=172.18.0.3:45563, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:37.754291    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:37.754679Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:37.755168Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36356 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:37.757851Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52815 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:37.759592Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-20T00:52:37.759602Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-20T00:52:37.759975Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [05cb748f-1b64-45f1-9a30-af248b011178] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-20T00:52:37.760110Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:05cb748f-1b64-45f1-9a30-af248b011178] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 955334b9266d4ebdb7151313262a52d0
test-client-1  |   subscriber_connection_id: 479dac7e1a70b122311afec9e651f8ae
test-client-1  |   ...
relay-1        | E20260920 00:52:37.760345    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:37.760345    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 00:52:37.760387    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aef4d9b78367ddfe, server CID=4000008157efa69b, downstream=172.18.0.3:36356, 0.0.0.0:4443=local, drain=none
relay-1        | E20260920 00:52:37.760434    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7355897528a97ab0, server CID=400000cf0256c92e, downstream=172.18.0.3:52815, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 00:52:37.760467    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0920 00:52:37.760467    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T00:52:37.760710Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:37.760947Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T00:52:37.761364Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41182 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T00:52:37.763154Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-20T00:52:37.763555Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [577ff5bf-e104-40ba-a649-1a1ea26a0040] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260920 00:52:37.763747    14 HQControlCodec.h:58] Unexpected control stream EOF
