make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-20T01:49:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:49:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:49:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:49:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:49:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0920 01:49:06.394748    14 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0920 01:49:06.394788    14 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0920 01:49:06.395583    15 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0920 01:49:06.395598    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0920 01:49:06.395646    15 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0920 01:49:06.396321    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0920 01:49:06.396339    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0920 01:49:06.396388    16 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0920 01:49:06.397830     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-20T01:49:11.986996Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51088 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:49:11.990919Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 28560656e4a766ab16fdb82e5894b50b
test-client-1  |   ...
test-client-1  | [2m2026-09-20T01:49:11.991811Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37568 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:49:11.993737Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-20T01:49:13.994906Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: c2da82ffb40232a3dd51a78537ff0930
test-client-1  |   ...
test-client-1  | [2m2026-09-20T01:49:13.996206Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56249 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:49:13.998653Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-20T01:49:13.999164Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 69e706ae056638e7a535c2ae79143014
test-client-1  |   ...
test-client-1  | [2m2026-09-20T01:49:13.999919Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60121 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:49:14.002742Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47131 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:49:14.004480Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-20T01:49:14.004495Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | W0920 01:49:14.004763    12 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7f833d47d810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-20T01:49:17.005827Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 0dc826e70229056ddd01f72cf69b90d7
test-client-1  |   subscriber_connection_id: 90b73fe058e67d3c99b37d530bf90399
test-client-1  |   ...
test-client-1  | [2m2026-09-20T01:49:17.007046Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51733 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:49:17.009470Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
test-client-1  | [2m2026-09-20T01:49:17.511676Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48278 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:49:17.515238Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | W0920 01:49:17.515547    12 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7f833dc80810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-20T01:49:20.517155Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-20T01:49:21.518790Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: b33b3d35e91e8020ea9d2a27533451f2
test-client-1  |   publisher_connection_id: 1186d2ad4c9750e64062e4fe04e696d1
test-client-1  |   ...
test-client-1  | [2m2026-09-20T01:49:21.519791Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43255 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:49:21.522432Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | W0920 01:49:21.522699    12 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7f833dc4e010) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-20T01:49:23.523820Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-20T01:49:23.624738Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 99ffd8c019fb9135588d76fb51214f7a
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
