make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-20T01:40:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:40:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:40:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:40:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:40:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-20T01:40:56.988314Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39788 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:40:56.991986Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0207beb1eda3de5c7cfb1807f72fd048
test-client-1  |   ...
relay-1        | E20260920 01:40:56.992132    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:40:56.992214    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ee5be529cdcf2b89, server CID=4000009a45881a3d, downstream=172.18.0.3:39788, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 01:40:56.992285    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T01:40:56.992756Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T01:40:56.993030Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42063 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:40:56.995145Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-20T01:40:58.996026Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: d4465fae1d7b77b776b4588ea55e8b60
test-client-1  |   ...
relay-1        | E20260920 01:40:58.996853    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:40:58.996902    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2c00066a33b2eac3, server CID=400000d1c9685f66, downstream=172.18.0.3:42063, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 01:40:58.996965    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T01:40:58.997109Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34052 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:40:58.997215Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T01:40:58.999750Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-20T01:40:59.000262Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7654be58fae4c823bc97570bbf6e3183
test-client-1  |   ...
relay-1        | E20260920 01:40:59.000419    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:40:59.000448    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=84fff3ec4b2e5d0d, server CID=400000523147c7ef, downstream=172.18.0.3:34052, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 01:40:59.000483    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T01:40:59.000766Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T01:40:59.001337Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52393 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:40:59.004041Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57638 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:40:59.005928Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-20T01:40:59.005943Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-20T01:41:02.007095Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260920 01:41:02.007390    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:41:02.007442    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=81891a8b55cc8e59, server CID=400000496a3c8351, downstream=172.18.0.3:57638, 0.0.0.0:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 5dfd8cda51a19318e7046b2bcc69b5eb
test-client-1  |   subscriber_connection_id: 9310127f2269b2ce678330001d21c657
test-client-1  |   ...
relay-1        | E0920 01:41:02.007513    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0920 01:41:02.007847    14 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7ff30ca52010
relay-1        | E20260920 01:41:02.008303    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:41:02.008332    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0910609d0d0034a8, server CID=40000058efbab6c8, downstream=172.18.0.3:52393, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 01:41:02.008373    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T01:41:02.008455Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T01:41:02.008487Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50725 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:41:02.008699Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T01:41:02.012385Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260920 01:41:02.012986    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:41:02.013012    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2d8899906dea6464, server CID=4000001f3491e3bf, downstream=172.18.0.3:50725, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 01:41:02.013072    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T01:41:02.013228Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T01:41:02.515126Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38008 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:41:02.519228Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-20T01:41:05.520057Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-20T01:41:05.520087Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: f2fad6453753f05291fa0cd6b19a005f
test-client-1  |   publisher_connection_id: ae296aa3b19580e5190da184b1421a55
test-client-1  |   ...
relay-1        | E20260920 01:41:05.520355    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:41:05.520421    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2ae1e4b95e167426, server CID=4000004aaf56bd5f, downstream=172.18.0.3:38008, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 01:41:05.520503    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T01:41:05.521105Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T01:41:05.521461Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40029 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:41:05.523980Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-20T01:41:07.524881Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-20T01:41:07.625805Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 87660469f42a31a59ea62b41439c6653
test-client-1  |   ...
relay-1        | E20260920 01:41:07.626021    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:41:07.626086    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=db29df56088a37c0, server CID=4000000ad365892b, downstream=172.18.0.3:40029, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 01:41:07.626161    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T01:41:07.626492Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T01:41:07.626968Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45716 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:41:07.629575Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-20T01:41:07.630032Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-20T01:41:07.630060Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a776953698b7d0d1288a1650981eba74
test-client-1  |   ...
relay-1        | E20260920 01:41:07.630184    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:41:07.630208    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4dd33a053c598e64, server CID=4000005c3daf35cb, downstream=172.18.0.3:45716, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 01:41:07.630244    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-20T01:41:07.630458Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-20T01:41:07.631075Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56043 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:41:07.634950Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57683 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-20T01:41:07.636910Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-20T01:41:07.637281Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0920 01:41:07.637563    12 MoqxRelay.cpp:2774] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0920 01:41:07.637907    15 MoqxRelay.cpp:52] requestUpdate failed: not supported
relay-1        | E20260920 01:41:07.738481    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:41:07.738520    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b1824470c0b5db90, server CID=40000095abc518e9, downstream=172.18.0.3:56043, 0.0.0.0:4443=local, drain=none
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260920 01:41:07.738489    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260920 01:41:07.738567    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f9eb590c35a9e136, server CID=400000d388eac8d6, downstream=172.18.0.3:57683, 0.0.0.0:4443=local, drain=none
relay-1        | E0920 01:41:07.738570    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0920 01:41:07.738618    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
