make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-20T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T00:44:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-20 00:44:37.893 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..18
test-client-1  | [2m2026-09-20T00:44:43.234278Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42064 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:44:43.236 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:44:43.237 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:44:43.237 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:44:43.237 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b8daaeebe14af297eecaa9eede3c774a
test-client-1  |   ...
test-client-1  | [2m2026-09-20T00:44:43.237618Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | [2m2026-09-20T00:44:43.238381Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50986 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:44:43.238 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:44:43.238 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:44:43.239 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:44:43.240 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:44:43.240 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:44:43.240 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-20T00:44:43.240516Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-20 00:44:43.240 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-20 00:44:43.240 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-20 00:44:43.241 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-20 00:44:43.316 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:44:43.316 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-20T00:44:45.242075Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | 2026-09-20 00:44:45.242 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 77135c84a04d70f28e9400f1351bad38
test-client-1  |   ...
relay-1        | 2026-09-20 00:44:45.242 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-20 00:44:45.242 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-20 00:44:45.242 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-20T00:44:45.243306Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34061 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:44:45.243 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:44:45.243 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-20 00:44:45.243 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-20 00:44:45.244 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:44:45.245 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:44:45.245 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:44:45.245 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-20T00:44:45.245577Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-20 00:44:45.245 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-20 00:44:45.245 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-20 00:44:45.246 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-20T00:44:45.246489Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [35f4b6a0-4633-4975-9108-83490c5e6870] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-20 00:44:45.246 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | 2026-09-20 00:44:45.246 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   connection_id: 31cad4dfe77caed8ae52c7ce6aa92a65
test-client-1  |   ...
test-client-1  | [2m2026-09-20T00:44:45.246528Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:35f4b6a0-4633-4975-9108-83490c5e6870]
test-client-1  | [2m2026-09-20T00:44:45.247417Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58908 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-20 00:44:45.249 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-20 00:44:45.249 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-20 00:44:45.249 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-20 00:44:45.249 INFO : MOQT: d18 server control write-uni: 3
