make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-09T00:28:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:28:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:28:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:28:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:28:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:28:17[0m [92mINF[0m WebTransport server cert SHA-256: d468fe2f1bfb2c3b0ff8576d35cbd519a77658b69971357a789aced910389c80
relay-1        | [2m00:28:17[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([212,104,254,47,27,251,44,59,15,248,87,109,53,203,213,25,167,118,88,182,153,113,53,122,120,154,206,217,16,56,156,128])}]})
relay-1        | [2m00:28:17[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:28:17[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:28:17[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:28:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35716 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:28:23[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35716 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:28:23[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:28:23[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35716 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:28:23[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11912146a2d0 [2merr=[0mEOF
relay-1        | [2m00:28:23[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11912146a2d0 [2merr=[0m""
relay-1        | [2m00:28:23[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 131
test-client-1  |   ...
relay-1        | [2m00:28:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47427 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:28:23[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47427 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:28:23[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:28:23[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47427 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:28:23[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11912146a5a0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:28:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11912146a5a0 [2merr=[0mEOF
relay-1        | [2m00:28:24[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11912146a5a0 [2merr=[0m""
relay-1        | [2m00:28:24[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 605
test-client-1  |   ...
relay-1        | [2m00:28:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38922 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:28:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38922 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:28:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:28:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38922 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:28:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11912146a870 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:28:25[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11912146a870 [2merr=[0mEOF
relay-1        | [2m00:28:25[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11912146a870 [2merr=[0m""
