make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-08-09T00:38:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:38:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:38:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:38:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:38:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:38:10[0m [92mINF[0m WebTransport server cert SHA-256: d468fe2f1bfb2c3b0ff8576d35cbd519a77658b69971357a789aced910389c80
relay-1        | [2m00:38:10[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([212,104,254,47,27,251,44,59,15,248,87,109,53,203,213,25,167,118,88,182,153,113,53,122,120,154,206,217,16,56,156,128])}]})
relay-1        | [2m00:38:10[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:38:10[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:38:10[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:38:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37945 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37945 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:38:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:38:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37945 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:38:16[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: Application error 0x100 (remote)"
relay-1        | [2m00:38:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49813 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49813 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:38:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:38:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49813 [2mwt_protocol=[0m""
relay-1        | [2m00:38:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23921764b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m00:38:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23921764b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:38:16[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x23921764b0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:38:16[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:38:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57712 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57712 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:38:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:38:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57712 [2mwt_protocol=[0m""
relay-1        | [2m00:38:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x239220c780 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | [2m00:38:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x239220c780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:38:16[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x239220c780 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:38:16[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:38:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50386 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50386 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:38:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:38:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50386 [2mwt_protocol=[0m""
relay-1        | [2m00:38:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2392176870 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:38:16[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2392176870 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
relay-1        | [2m00:38:16[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2392176870 [2mentry_exists=[0mfalse
relay-1        | [2m00:38:16[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2392176870 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
relay-1        | [2m00:38:16[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2392176870
relay-1        | [2m00:38:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2392176870 [2merr=[0mEOF
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m00:38:16[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2392176870 [2merr=[0mdone
relay-1        | [2m00:38:16[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mdone
relay-1        | [2m00:38:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53407 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53407 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:38:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:38:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53407 [2mwt_protocol=[0m""
relay-1        | [2m00:38:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x239220cc30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:38:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x239220cc30 [2mtype=[0m*message.Publish
relay-1        | [2m00:38:16[0m DBG PUBLISH received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x239220cc30 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:38:16[0m DBG PUBLISH accepted, waiting for publisher [2mcomponent=[0mrelay [2mmoqt.session=[0m0x239220cc30 [2mname=[0mtest-track
relay-1        | [2m00:38:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44469 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44469 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:38:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:38:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44469 [2mwt_protocol=[0m""
relay-1        | [2m00:38:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2392176d20 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:38:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2392176d20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:38:16[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2392176d20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:38:16[0m DBG SUBSCRIBE serving from existing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2392176d20
relay-1        | [2m00:38:16[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2392176d20 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
relay-1        | [2m00:38:16[0m DBG upstream request stream reader ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x239220cc30 [2msub_id=[0m2 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:38:16[0m DBG PUBLISH stream ended, removing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x239220cc30 [2mname=[0mtest-track
test-client-1  |   duration_ms: 305
test-client-1  |   ...
relay-1        | [2m00:38:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2392176d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
