make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-09T00:20:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:20:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:20:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:20:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:20:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:20:49[0m [92mINF[0m WebTransport server cert SHA-256: d468fe2f1bfb2c3b0ff8576d35cbd519a77658b69971357a789aced910389c80
relay-1        | [2m00:20:49[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([212,104,254,47,27,251,44,59,15,248,87,109,53,203,213,25,167,118,88,182,153,113,53,122,120,154,206,217,16,56,156,128])}]})
relay-1        | [2m00:20:49[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:20:49[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:20:49[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:20:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60107 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:20:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60107 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:20:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:20:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60107 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-08-09 00:20:56.193 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:21:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50995 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50995 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:21:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50995 [2mwt_protocol=[0m""
test-client-1  | 2026-08-09 00:21:01.198 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:21:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40653 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40653 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
