make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-09T00:32:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:32:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:32:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:32:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:32:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0809 00:32:58.071625     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0809 00:32:58.072677     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0809 00:33:04.002437     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:33:04.002466     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0809 00:33:04.002635     8 MoQSession.cpp:2490] start sess=0x7f03bc04b0c0
relay-1        | V0809 00:33:04.002659     8 MoQSession.cpp:2683] sendSetup sess=0x7f03bc04b0c0
relay-1        | V0809 00:33:04.002696     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f03bc04b0c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 24
test-client-1  |   ...
relay-1        | V0809 00:33:04.003218     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f03bc04b0c0
relay-1        | V0809 00:33:04.003259     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0809 00:33:04.003287     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f03bc04b0c0
relay-1        | V0809 00:33:04.003290     8 MoQSession.cpp:2616] close sess=0x7f03bc04b0c0
relay-1        | V0809 00:33:04.003326     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f03bc04b0c0
relay-1        | V0809 00:33:04.003375     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f03bc04b0c0
relay-1        | V0809 00:33:04.003533     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f03bc04b0c0
relay-1        | V0809 00:33:04.003541     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f03bc04b0c0
relay-1        | V0809 00:33:04.004440     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:33:04.004459     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0809 00:33:04.004619     8 MoQSession.cpp:2490] start sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.004635     8 MoQSession.cpp:2683] sendSetup sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.004668     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.004751     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.004763     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.004814     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.004833     8 MoQSession.cpp:2827] onClientSetup sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.004838     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.004841     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:33:04.004843     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:33:04.004847     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0809 00:33:04.004850     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.004860     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.004871     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0809 00:33:04.004886     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f03bc063b90
relay-1        | E20260809 00:33:04.104630     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5e4c201885edb48b, server CID=400000145317d45d, downstream=[::ffff:172.18.0.3]:47510, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0809 00:33:04.506691     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0809 00:33:04.506714     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.506717     8 MoQSession.cpp:2616] close sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.506724     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0809 00:33:04.506729     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0809 00:33:04.506734     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.506764     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0809 00:33:04.506785     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.506945     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.506985     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.506989     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.506994     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f03bc063b90
relay-1        | V0809 00:33:04.508578     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:33:04.508599     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0809 00:33:04.508699     8 MoQSession.cpp:2490] start sess=0x7f03bc053ee0
relay-1        | V0809 00:33:04.508710     8 MoQSession.cpp:2683] sendSetup sess=0x7f03bc053ee0
relay-1        | V0809 00:33:04.508768     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f03bc053ee0
relay-1        | V0809 00:33:04.509080     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f03bc053ee0
relay-1        | V0809 00:33:04.509097     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f03bc053ee0
relay-1        | V0809 00:33:04.509122     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f03bc053ee0
relay-1        | V0809 00:33:04.509136     8 MoQSession.cpp:2827] onClientSetup sess=0x7f03bc053ee0
relay-1        | V0809 00:33:04.509143     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f03bc053ee0
relay-1        | V0809 00:33:04.509146     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:33:04.509148     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:33:04.509152     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0809 00:33:04.509158     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f03bc053ee0
relay-1        | V0809 00:33:04.509166     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f03bc053ee0
relay-1        | V0809 00:33:04.509181     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0809 00:33:04.509195     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f03bc053ee0
relay-1        | E20260809 00:33:04.606976     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=15b3dcc0d3113fa7, server CID=4000000fb096ded6, downstream=[::ffff:172.18.0.3]:47510, [::]:4443=local, drain=none
relay-1        | V0809 00:33:05.010864     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f03bc053ee0
relay-1        | V0809 00:33:05.010889     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0809 00:33:05.010900     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0809 00:33:05.010907     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f03bc053ee0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0809 00:33:05.211290     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0809 00:33:05.211316     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f03bc053ee0
relay-1        | V0809 00:33:05.211319     8 MoQSession.cpp:2616] close sess=0x7f03bc053ee0
relay-1        | V0809 00:33:05.211328     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f03bc053ee0
relay-1        | V0809 00:33:05.211371     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f03bc053ee0
relay-1        | V0809 00:33:05.211561     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f03bc053ee0
relay-1        | V0809 00:33:05.211568     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f03bc053ee0
relay-1        | V0809 00:33:05.211574     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f03bc053ee0
relay-1        | V0809 00:33:05.212842     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:33:05.212867     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0809 00:33:05.212939     8 MoQSession.cpp:2490] start sess=0x7f03bc0539c0
relay-1        | V0809 00:33:05.212956     8 MoQSession.cpp:2683] sendSetup sess=0x7f03bc0539c0
relay-1        | V0809 00:33:05.212981     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f03bc0539c0
relay-1        | V0809 00:33:05.213309     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f03bc0539c0
relay-1        | V0809 00:33:05.213324     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f03bc0539c0
relay-1        | V0809 00:33:05.213342     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f03bc0539c0
relay-1        | V0809 00:33:05.213354     8 MoQSession.cpp:2827] onClientSetup sess=0x7f03bc0539c0
relay-1        | V0809 00:33:05.213360     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f03bc0539c0
relay-1        | V0809 00:33:05.213362     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:33:05.213365     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0809 00:33:05.213368     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0809 00:33:05.213371     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f03bc0539c0
relay-1        | V0809 00:33:05.213379     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f03bc0539c0
relay-1        | V0809 00:33:05.213389     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0809 00:33:05.213399     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f03bc0539c0
relay-1        | E20260809 00:33:05.312150     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f3f8a078ee8f4111, server CID=40000015efb139b7, downstream=[::ffff:172.18.0.3]:47510, [::]:4443=local, drain=none
relay-1        | V0809 00:33:05.515979     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
