make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-09T00:44:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:44:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:44:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:44:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:44:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-09 00:44:39.294 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-09T00:44:44.715309Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39774 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-09 00:44:44.717 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-09 00:44:44.717 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-09 00:44:44.718 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-09T00:44:44.718558Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 6e8bed7895bdbe4eb90fb2bbe0d9f561
test-client-1  |   ...
relay-1        | 2026-08-09 00:44:44.718 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-09T00:44:44.719228Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51590 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-09 00:44:44.720 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-09 00:44:44.720 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-09 00:44:44.720 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-09T00:44:44.721135Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-09 00:44:44.721 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-09 00:44:44.721 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-09 00:44:44.721 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-09 00:44:44.721 INFO : Serialized 0 parameters: b'\x00"J)\x04\x7f\x00\x00\x00"J)'
test-client-1  | [2m2026-08-09T00:44:46.722289Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: df7f2a11f672c0e35d9ab5963d40c57e
test-client-1  |   ...
relay-1        | 2026-08-09 00:44:46.722 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-09T00:44:46.722900Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60380 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-09 00:44:46.724 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-09 00:44:46.724 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-09 00:44:46.724 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-09T00:44:46.725086Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-09 00:44:46.725 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-09 00:44:46.725 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-09 00:44:46.725 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-09 00:44:56.723 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-09T00:44:56.723838Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35407 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-09 00:44:56.726 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-09 00:44:56.726 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-09 00:44:56.726 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-09T00:44:56.728214Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45339 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-09 00:44:56.729 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-09 00:44:56.729 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-09 00:44:56.729 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-09T00:44:56.730266Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-09T00:44:56.730278Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-09 00:44:56.730 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-09 00:44:56.730 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-09 00:44:56.730 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-09 00:44:56.730 INFO : Serialized 0 parameters: b'\x00!J)\x04\x7f\x00\x00`!J)'
relay-1        | 2026-08-09 00:44:56.730 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-09 00:44:56.730 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-09 00:44:56.730 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-09 00:44:56.731 INFO : Serializing param 8 value 0
relay-1        | 2026-08-09 00:44:56.731 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x04\x7f\x00\x00`!J)'
test-client-1  | [2m2026-08-09T00:44:59.732071Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | 2026-08-09 00:44:59.732 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-08-09 00:44:59.732 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 33811ec2d5ca055450939ed5614fe0aa
test-client-1  |   subscriber_connection_id: 912e47306389d2bddde66b6d3ae2b823
test-client-1  |   ...
test-client-1  | [2m2026-08-09T00:44:59.732725Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47281 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-09 00:44:59.735 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-09 00:44:59.735 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-09 00:44:59.736 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-09T00:44:59.736504Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-09 00:44:59.737 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-09 00:44:59.737 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-09 00:44:59.737 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-09 00:44:59.737 INFO : Serializing param 8 value 0
relay-1        | 2026-08-09 00:44:59.737 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x04\x7f\x00\x00@"J)'
test-client-1  | [2m2026-08-09T00:45:00.238040Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55851 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-09 00:45:00.241 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-09 00:45:00.241 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-09 00:45:00.241 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-09T00:45:00.242091Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-09 00:45:00.242 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-09 00:45:00.242 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-09 00:45:00.242 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-09 00:45:00.242 INFO : Serialized 0 parameters: b'\x00"J)\x04\x7f\x00\x00\x10"J)'
test-client-1  | [2m2026-08-09T00:45:03.243253Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-09 00:45:03.243 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-09T00:45:04.244031Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 4cb42c877257abd0bbd68f365c823bee
test-client-1  |   publisher_connection_id: 42f586cc7738ed18fc5eaefb39f2908c
test-client-1  |   ...
