make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-09T00:48:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:48:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:48:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:48:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:48:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260809 00:48:40.212208    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 00:48:40.212286    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ded0253bcef358a4, server CID=4000004da279f2e3, downstream=172.18.0.3:51661, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 00:48:40.212358    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-09T00:48:40.212622Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T00:48:40.212753Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50257 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-09T00:48:40.214536Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-09T00:48:42.215678Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 9836f23db6f36a21133b6c09ef908aa6
test-client-1  |   ...
relay-1        | E20260809 00:48:42.216079    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 00:48:42.216128    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f651120de6d25d52, server CID=400000defe539494, downstream=172.18.0.3:50257, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 00:48:42.216207    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-09T00:48:42.216317Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38086 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-09T00:48:42.216487Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T00:48:42.218914Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-09T00:48:42.219341Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [54116bcd-5aa4-475f-b15c-4cca2cd407f2] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-09T00:48:42.219359Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-09T00:48:42.219390Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:54116bcd-5aa4-475f-b15c-4cca2cd407f2]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: b141deaf8dfc38f46acb3dd0f322c3ba
test-client-1  |   ...
relay-1        | E20260809 00:48:42.219496    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 00:48:42.219556    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fdb701179c1ea2d8, server CID=4000001cb973b936, downstream=172.18.0.3:38086, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 00:48:42.219601    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-09T00:48:42.219747Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T00:48:42.219976Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39637 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-09T00:48:42.221934Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44228 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-09T00:48:42.224709Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-09T00:48:42.224726Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-09T00:48:45.226852Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 8fa8fb1bfdfcf405b71ab2f3ddd013c3
test-client-1  |   subscriber_connection_id: db6c24a04cae911c181f98dee70027b4
test-client-1  |   ...
test-client-1  | [2m2026-08-09T00:48:45.227487Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43816 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260809 00:48:45.227448    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 00:48:45.227504    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=83b9054ebb4016c8, server CID=4000008419c11689, downstream=172.18.0.3:44228, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 00:48:45.227659    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260809 00:48:45.227448    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 00:48:45.227700    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=47bba9ff445e7ab2, server CID=400000d5eae0e7cd, downstream=172.18.0.3:39637, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 00:48:45.227738    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0809 00:48:45.227772    15 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7fabbc526010
relay-1        | I0809 00:48:45.228028    16 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
test-client-1  | [2m2026-08-09T00:48:45.228383Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T00:48:45.228421Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0809 00:48:45.229058    16 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7fabbc126710
test-client-1  | [2m2026-08-09T00:48:45.230396Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-09T00:48:45.231220Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [36e6e2ea-0f7b-4ec2-ac04-e79bd7327c4b] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-09T00:48:45.231240Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260809 00:48:45.231364    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 00:48:45.231391    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ce585cce8170f5e9, server CID=400000d5503f7810, downstream=172.18.0.3:43816, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 00:48:45.231422    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-09T00:48:45.231641Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T00:48:45.731584Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59153 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-09T00:48:45.735728Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-09T00:48:48.737228Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-09T00:48:48.737256Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:36e6e2ea-0f7b-4ec2-ac04-e79bd7327c4b] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 9f4d4d19a610945ea072db77db1e9fb4
test-client-1  |   publisher_connection_id: 9862372d13d8780f10ee4365750662cb
test-client-1  |   ...
test-client-1  | [2m2026-08-09T00:48:48.737990Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37742 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260809 00:48:48.737725    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260809 00:48:48.737777    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=03030bcb7d108275, server CID=4000005d1a9839b5, downstream=172.18.0.3:59153, 0.0.0.0:4443=local, drain=none
relay-1        | E0809 00:48:48.737863    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-09T00:48:48.738942Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-09T00:48:48.741673Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-09T00:48:50.743070Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-09T00:48:50.844533Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 98e078ad3a50f5985e81b8a44de047f1
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
