make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-09T00:29:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:29:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:29:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:29:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:29:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0809 00:29:47.542188     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0809 00:29:47.543403     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0809 00:29:53.454138     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0809 00:29:53.454170     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0809 00:29:53.454349     8 MoQSession.cpp:2490] start sess=0x7f20d404b0c0
relay-1        | V0809 00:29:53.454370     8 MoQSession.cpp:2683] sendSetup sess=0x7f20d404b0c0
relay-1        | V0809 00:29:53.454406     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f20d404b0c0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0809 00:29:53.455567     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f20d404b0c0
relay-1        | V0809 00:29:53.456336     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f20d404b0c0
relay-1        | V0809 00:29:53.458607     8 MoQSession.cpp:2827] onClientSetup sess=0x7f20d404b0c0
relay-1        | V0809 00:29:53.458625     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f20d404b0c0
relay-1        | V0809 00:29:53.458630     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0809 00:29:53.458632     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
