make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-24T00:29:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:29:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:29:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:29:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:29:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0224 00:29:31.698137     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0224 00:29:37.368606     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:29:37.368805     8 MoQSession.cpp:2197] start sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.369027     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.369077     8 MoQSession.cpp:2575] controlReadLoop sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.369095     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa78c0519f0
relay-1        | W0224 00:29:37.369232     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0224 00:29:37.369245     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0224 00:29:37.369260     8 MoQSession.cpp:2437] onClientSetup sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.369265     8 MoQSession.cpp:2445] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.369274     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:29:37.369283     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 46
test-client-1  |   ...
relay-1        | E0224 00:29:37.369656     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0224 00:29:37.369672     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.369676     8 MoQSession.cpp:2270] close sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.369703     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.369735     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fa78c0519f0
relay-1        | E20260224 00:29:37.369766     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=1c67fe7aa2ca5ed5, server CID=4000001d9a7009f6, downstream=[::ffff:172.18.0.3]:47759, [::]:4443=local, drain=none
relay-1        | E0224 00:29:37.370513     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.370528     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.370634     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.370651     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.371295     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:29:37.371376     8 MoQSession.cpp:2197] start sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.371611     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.371627     8 MoQSession.cpp:2575] controlReadLoop sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.371631     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa78c0519f0
relay-1        | W0224 00:29:37.371753     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0224 00:29:37.371765     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0224 00:29:37.371771     8 MoQSession.cpp:2437] onClientSetup sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.371775     8 MoQSession.cpp:2445] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.371778     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:29:37.371785     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0224 00:29:37.372129     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.372159     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0224 00:29:37.372169     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fa78c0519f0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0224 00:29:37.873559     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0224 00:29:37.873611     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.873616     8 MoQSession.cpp:2270] close sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.873625     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0224 00:29:37.873632     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0224 00:29:37.873638     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.873650     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fa78c0519f0
relay-1        | E20260224 00:29:37.873765     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=6d0b6ada6f29c35b, server CID=40000012c844ef40, downstream=[::ffff:172.18.0.3]:47759, [::]:4443=local, drain=none
relay-1        | E0224 00:29:37.873908     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.873938     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.874022     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fa78c0519f0
relay-1        | V0224 00:29:37.875118     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:29:37.875254     8 MoQSession.cpp:2197] start sess=0x7fa78c066d60
relay-1        | V0224 00:29:37.875470     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7fa78c066d60
relay-1        | V0224 00:29:37.875497     8 MoQSession.cpp:2575] controlReadLoop sess=0x7fa78c066d60
relay-1        | V0224 00:29:37.875505     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa78c066d60
