make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-24T00:24:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:24:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:24:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:24:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-24T00:24:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0224 00:24:48.302723     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0224 00:24:53.919787     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:24:53.919810     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:24:53.919991     8 MoQSession.cpp:2197] start sess=0x7efc34053600
relay-1        | V0224 00:24:53.920153     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7efc34053600
relay-1        | V0224 00:24:53.920326     8 MoQSession.cpp:2575] controlReadLoop sess=0x7efc34053600
test-client-1  | [2m2026-02-24T00:24:53.920335Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0224 00:24:53.920362     8 MoQSession.cpp:2437] onClientSetup sess=0x7efc34053600
relay-1        | V0224 00:24:53.920372     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:24:53.920376     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:24:53.920384     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0224 00:24:53.920397     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7efc34053600
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: 85dfcc1856b72f773277d9bd62461322
test-client-1  |   ...
relay-1        | V0224 00:24:53.920748     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7efc34053600
relay-1        | V0224 00:24:53.927473     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:24:53.927489     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:24:53.927628     8 MoQSession.cpp:2197] start sess=0x7efc3406d450
relay-1        | V0224 00:24:53.927839     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7efc3406d450
relay-1        | V0224 00:24:53.927934     8 MoQSession.cpp:2575] controlReadLoop sess=0x7efc3406d450
relay-1        | V0224 00:24:53.927948     8 MoQSession.cpp:2437] onClientSetup sess=0x7efc3406d450
test-client-1  | [2m2026-02-24T00:24:53.927959Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0224 00:24:53.927953     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:24:53.927958     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:24:53.927965     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0224 00:24:53.927973     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7efc3406d450
relay-1        | V0224 00:24:53.928318     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7efc3406d450
relay-1        | V0224 00:24:53.928360     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
test-client-1  | [2m2026-02-24T00:24:53.928339Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0224 00:24:53.928376     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7efc3406d450
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: bc56fa9eab6e679f1c9ca16419b72d54
test-client-1  |   ...
relay-1        | V0224 00:24:55.929188     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7efc3406d450
relay-1        | V0224 00:24:55.936481     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:24:55.936501     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:24:55.936640     8 MoQSession.cpp:2197] start sess=0x7efc34081bb0
relay-1        | V0224 00:24:55.936864     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7efc34081bb0
relay-1        | V0224 00:24:55.936958     8 MoQSession.cpp:2575] controlReadLoop sess=0x7efc34081bb0
relay-1        | V0224 00:24:55.936977     8 MoQSession.cpp:2437] onClientSetup sess=0x7efc34081bb0
relay-1        | V0224 00:24:55.936983     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:24:55.936987     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:24:55.936996     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
test-client-1  | [2m2026-02-24T00:24:55.936987Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0224 00:24:55.937007     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7efc34081bb0
relay-1        | V0224 00:24:55.937366     8 MoQSession.cpp:3272] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7efc34081bb0
relay-1        | E0224 00:24:55.937400     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0224 00:24:55.937408     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0224 00:24:55.937412     8 MoQSession.cpp:4706] subscribeError sess=0x7efc34081bb0
test-client-1  | [2m2026-02-24T00:24:55.937380Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: fabec6faaf772c329a5bfe497138cace
test-client-1  |   ...
relay-1        | V0224 00:24:55.937668     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7efc34081bb0
relay-1        | V0224 00:24:55.944561     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:24:55.944593     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:24:55.944709     8 MoQSession.cpp:2197] start sess=0x7efc34095ea0
relay-1        | V0224 00:24:55.944991     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7efc34095ea0
test-client-1  | [2m2026-02-24T00:24:55.945126Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0224 00:24:55.945158     8 MoQSession.cpp:2575] controlReadLoop sess=0x7efc34095ea0
relay-1        | V0224 00:24:55.945175     8 MoQSession.cpp:2437] onClientSetup sess=0x7efc34095ea0
relay-1        | V0224 00:24:55.945180     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:24:55.945184     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:24:55.945191     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0224 00:24:55.945202     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7efc34095ea0
relay-1        | V0224 00:24:55.952289     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0224 00:24:55.952315     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0224 00:24:55.952450     8 MoQSession.cpp:2197] start sess=0x7efc340a4f10
relay-1        | V0224 00:24:55.952674     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7efc340a4f10
relay-1        | V0224 00:24:55.952777     8 MoQSession.cpp:2575] controlReadLoop sess=0x7efc340a4f10
relay-1        | V0224 00:24:55.952791     8 MoQSession.cpp:2437] onClientSetup sess=0x7efc340a4f10
relay-1        | V0224 00:24:55.952796     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0224 00:24:55.952800     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0224 00:24:55.952807     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0224 00:24:55.952817     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7efc340a4f10
test-client-1  | [2m2026-02-24T00:24:55.952811Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-24T00:24:55.953224Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-24T00:24:55.953262Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0224 00:24:55.953234     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7efc34095ea0
relay-1        | V0224 00:24:55.953256     8 MoQSession.cpp:3272] onSubscribe ftn=moq-test/interop/test-track sess=0x7efc340a4f10
relay-1        | V0224 00:24:55.953271     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0224 00:24:55.953281     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7efc3406d450) has already published trackNamespace=moq-test/interop
relay-1        | V0224 00:24:55.953291     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7efc34095ea0
relay-1        | V0224 00:24:55.953319     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0224 00:24:55.953349     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0224 00:24:55.953378     8 MoQSession.cpp:4617] subscribe sess=0x7efc34095ea0
relay-1        | E0224 00:24:55.953751     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0224 00:24:55.953766     8 MoQCodec.cpp:138] Conn error=3
