make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-16T01:13:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:13:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:13:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:13:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-16T01:13:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0616 01:13:26.984268     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0616 01:13:26.985414     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0616 01:13:32.678446     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:13:32.678471     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0616 01:13:32.678663     8 MoQSession.cpp:2338] start sess=0x7f933404bb10
relay-1        | V0616 01:13:32.678694     8 MoQSession.cpp:2531] sendSetup sess=0x7f933404bb10
relay-1        | V0616 01:13:32.678763     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f933404bb10
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0616 01:13:32.679332     8 MoQSession.cpp:6023] onNewUniStream sess=0x7f933404bb10
test-client-1  |   duration_ms: 79
test-client-1  |   ...
relay-1        | V0616 01:13:32.679369     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0616 01:13:32.679376     8 MoQSession.cpp:6424] onSessionEnderr=none sess=0x7f933404bb10
relay-1        | V0616 01:13:32.679381     8 MoQSession.cpp:2464] close sess=0x7f933404bb10
relay-1        | V0616 01:13:32.679410     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f933404bb10
relay-1        | V0616 01:13:32.679456     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f933404bb10
relay-1        | V0616 01:13:32.679645     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f933404bb10
relay-1        | V0616 01:13:32.679663     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f933404bb10
relay-1        | V0616 01:13:32.680947     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:13:32.680962     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0616 01:13:32.681089     8 MoQSession.cpp:2338] start sess=0x7f9334063f80
relay-1        | V0616 01:13:32.681114     8 MoQSession.cpp:2531] sendSetup sess=0x7f9334063f80
relay-1        | V0616 01:13:32.681267     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9334063f80
relay-1        | V0616 01:13:32.681288     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f9334063f80
relay-1        | V0616 01:13:32.681389     8 MoQSession.cpp:6023] onNewUniStream sess=0x7f9334063f80
relay-1        | V0616 01:13:32.681442     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f9334063f80
relay-1        | V0616 01:13:32.681471     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9334063f80
relay-1        | V0616 01:13:32.681480     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f9334063f80
relay-1        | V0616 01:13:32.681488     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9334063f80
relay-1        | V0616 01:13:32.681492     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9334063f80
relay-1        | V0616 01:13:32.681496     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:13:32.681498     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0616 01:13:32.681502     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0616 01:13:32.681515     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0616 01:13:32.681528     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9334063f80
relay-1        | E20260616 01:13:32.780350     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c4eba38e5b013d9e, server CID=4000000d77f4350d, downstream=[::ffff:172.18.0.3]:39624, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   ...
relay-1        | V0616 01:13:33.182340     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0616 01:13:33.182366     8 MoQSession.cpp:6424] onSessionEnderr=none sess=0x7f9334063f80
relay-1        | V0616 01:13:33.182372     8 MoQSession.cpp:2464] close sess=0x7f9334063f80
relay-1        | V0616 01:13:33.182382     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0616 01:13:33.182391     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0616 01:13:33.182400     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9334063f80
relay-1        | V0616 01:13:33.182431     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0616 01:13:33.182450     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9334063f80
relay-1        | V0616 01:13:33.182655     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f9334063f80
relay-1        | V0616 01:13:33.182709     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9334063f80
relay-1        | V0616 01:13:33.182722     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f9334063f80
relay-1        | V0616 01:13:33.182731     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9334063f80
relay-1        | V0616 01:13:33.184134     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:13:33.184177     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0616 01:13:33.184302     8 MoQSession.cpp:2338] start sess=0x7f9334044f40
relay-1        | V0616 01:13:33.184359     8 MoQSession.cpp:2531] sendSetup sess=0x7f9334044f40
relay-1        | V0616 01:13:33.184484     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9334044f40
relay-1        | V0616 01:13:33.184743     8 MoQSession.cpp:6023] onNewUniStream sess=0x7f9334044f40
relay-1        | V0616 01:13:33.184759     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f9334044f40
relay-1        | V0616 01:13:33.184777     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f9334044f40
relay-1        | V0616 01:13:33.184789     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9334044f40
relay-1        | V0616 01:13:33.184795     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9334044f40
relay-1        | V0616 01:13:33.184799     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:13:33.184803     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0616 01:13:33.184809     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0616 01:13:33.184817     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f9334044f40
relay-1        | V0616 01:13:33.184825     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9334044f40
relay-1        | V0616 01:13:33.184841     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0616 01:13:33.184849     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9334044f40
relay-1        | E20260616 01:13:33.282691     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=91b90b58f1f15c3c, server CID=4000000b9a7a3aac, downstream=[::ffff:172.18.0.3]:39624, [::]:4443=local, drain=none
relay-1        | V0616 01:13:33.686373     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f9334044f40
relay-1        | V0616 01:13:33.686390     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0616 01:13:33.686396     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0616 01:13:33.686402     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f9334044f40
relay-1        | V0616 01:13:33.886876     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0616 01:13:33.886894     8 MoQSession.cpp:6424] onSessionEnderr=none sess=0x7f9334044f40
relay-1        | V0616 01:13:33.886899     8 MoQSession.cpp:2464] close sess=0x7f9334044f40
relay-1        | V0616 01:13:33.886906     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9334044f40
relay-1        | V0616 01:13:33.886933     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9334044f40
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0616 01:13:33.887226     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9334044f40
relay-1        | V0616 01:13:33.887245     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f9334044f40
relay-1        | V0616 01:13:33.887253     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9334044f40
relay-1        | V0616 01:13:33.888573     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:13:33.888592     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0616 01:13:33.888677     8 MoQSession.cpp:2338] start sess=0x7f9334066a00
relay-1        | V0616 01:13:33.888721     8 MoQSession.cpp:2531] sendSetup sess=0x7f9334066a00
relay-1        | V0616 01:13:33.888874     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9334066a00
relay-1        | V0616 01:13:33.889008     8 MoQSession.cpp:6023] onNewUniStream sess=0x7f9334066a00
relay-1        | V0616 01:13:33.889017     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f9334066a00
relay-1        | V0616 01:13:33.889032     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f9334066a00
relay-1        | V0616 01:13:33.889037     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9334066a00
relay-1        | V0616 01:13:33.889039     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9334066a00
relay-1        | V0616 01:13:33.889041     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:13:33.889043     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0616 01:13:33.889046     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0616 01:13:33.889049     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f9334066a00
relay-1        | V0616 01:13:33.889053     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9334066a00
relay-1        | V0616 01:13:33.889059     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0616 01:13:33.889063     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9334066a00
relay-1        | E20260616 01:13:33.987874     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f97a39e1c1c64790, server CID=40000016dac45905, downstream=[::ffff:172.18.0.3]:39624, [::]:4443=local, drain=none
relay-1        | V0616 01:13:34.192071     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0616 01:13:34.192103     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0616 01:13:34.192358     8 MoQSession.cpp:2338] start sess=0x7f9334069630
relay-1        | V0616 01:13:34.192382     8 MoQSession.cpp:2531] sendSetup sess=0x7f9334069630
relay-1        | V0616 01:13:34.192436     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9334069630
relay-1        | V0616 01:13:34.192910     8 MoQSession.cpp:6023] onNewUniStream sess=0x7f9334069630
relay-1        | V0616 01:13:34.192931     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f9334069630
relay-1        | V0616 01:13:34.192961     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f9334069630
relay-1        | V0616 01:13:34.192971     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9334069630
relay-1        | V0616 01:13:34.192975     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9334069630
relay-1        | V0616 01:13:34.192979     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0616 01:13:34.192983     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0616 01:13:34.192988     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0616 01:13:34.192995     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f9334069630
relay-1        | V0616 01:13:34.193003     8 MoQRelaySession.cpp:1225] onSubscribeNamespaceImpl prefix= sess=0x7f9334069630
relay-1        | V0616 01:13:34.193016     8 MoQRelay.cpp:685] subscribeNamespace nsp=
relay-1        | V0616 01:13:34.193030     8 MoQRelaySession.cpp:1344] subscribeNamespaceOk id=0 sess=0x7f9334069630
relay-1        | V0616 01:13:34.193452     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f9334069630
relay-1        | V0616 01:13:34.193498     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f9334069630
relay-1        | V0616 01:13:34.193512     8 MoQSession.cpp:3638] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9334069630
relay-1        | V0616 01:13:34.193546     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0616 01:13:34.193552     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0616 01:13:34.193577     8 MoQSession.cpp:5357] subscribe sess=0x7f9334066a00
relay-1        | V0616 01:13:34.193676     8 MoQSession.cpp:2868] controlReadLoop sess=0x7f9334066a00
relay-1        | E0616 01:13:34.193874     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0616 01:13:34.193886     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0616 01:13:34.193890     8 MoQSession.cpp:5132] onConnectionError sess=0x7f9334066a00
relay-1        | E0616 01:13:34.193893     8 MoQSession.cpp:5133] MoQCodec control stream parse error err=3
relay-1        | V0616 01:13:34.193895     8 MoQSession.cpp:2464] close sess=0x7f9334066a00
relay-1        | V0616 01:13:34.193899     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0616 01:13:34.193908     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0616 01:13:34.193913     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f933405f790
relay-1        | V0616 01:13:34.193917     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9334066a00
relay-1        | V0616 01:13:34.193934     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0616 01:13:34.193941     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0616 01:13:34.193948     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9334066a00
relay-1        | V0616 01:13:34.193951     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f9334066a00
relay-1        | V0616 01:13:34.194234     8 MoQSession.cpp:5453] Subscribe ready trackReceiveState=0x7f933405f790 requestID=1
relay-1        | V0616 01:13:34.194292     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0616 01:13:34.194326     8 MoQSession.cpp:3775] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0616 01:13:34.194336     8 MoQSession.cpp:5492] subscribeError sess=0x7f9334069630
relay-1        | V0616 01:13:34.194374     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9334066a00
relay-1        | V0616 01:13:34.194387     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f9334066a00
relay-1        | V0616 01:13:34.194393     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f9334066a00
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   message: "track closed: cancelled"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0616 01:13:34.194551     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9334066a00
relay-1        | E20260616 01:13:34.194696     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5b9af7ab285c6430, server CID=400000199b92f7ef, downstream=[::ffff:172.18.0.3]:39624, [::]:4443=local, drain=none
relay-1        | V0616 01:13:34.194861     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0616 01:13:34.194868     8 MoQSession.cpp:6424] onSessionEnderr=none sess=0x7f9334069630
relay-1        | V0616 01:13:34.194872     8 MoQSession.cpp:2464] close sess=0x7f9334069630
relay-1        | V0616 01:13:34.194876     8 MoQRelay.cpp:787] unsubscribeNamespace nsp=
relay-1        | V0616 01:13:34.194881     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9334069630
relay-1        | V0616 01:13:34.194894     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0616 01:13:34.194902     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9334069630
relay-1        | V0616 01:13:34.195004     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f9334069630
relay-1        | V0616 01:13:34.195023     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9334069630
relay-1        | V0616 01:13:34.195028     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f9334069630
relay-1        | V0616 01:13:34.195032     8 MoQSession.cpp:2870] exit controlReadLoop sess=0x7f9334069630
relay-1        | V0616 01:13:34.195037     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9334069630
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
