make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-06-29T01:59:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:59:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:59:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:59:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:59:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-29 01:59:01.586 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-06-29T01:59:06.964987Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41280 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-29 01:59:06.967 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-29 01:59:06.967 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-29 01:59:06.968 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-29 01:59:06.968 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-29T01:59:06.968617Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f03758c16bbf5e3f7b31dacfa87df386
test-client-1  |   ...
relay-1        | 2026-06-29 01:59:06.968 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-29 01:59:06.968 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-29T01:59:06.969372Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37341 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-29 01:59:06.970 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-29 01:59:06.970 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-29 01:59:06.970 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-29 01:59:06.971 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-29T01:59:06.971216Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-06-29 01:59:06.971 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-29 01:59:06.971 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-29T01:59:06.972094Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37056 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-29 01:59:06.973 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-29 01:59:06.973 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-29 01:59:06.973 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-29 01:59:06.973 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-29T01:59:06.973784Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-06-29T01:59:06.973798Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [614ea7a6-6e8f-420c-b790-7240945831c1] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-06-29T01:59:06.973814Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:614ea7a6-6e8f-420c-b790-7240945831c1]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 89dd876382b622a1139b61ddbb0db9ba
test-client-1  |   ...
relay-1        | 2026-06-29 01:59:06.974 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-29 01:59:06.974 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-29T01:59:06.974668Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48146 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-29 01:59:06.975 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-29 01:59:06.975 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-29 01:59:06.976 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-29 01:59:06.976 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-29T01:59:06.976856Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43165 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-29 01:59:06.978 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-29 01:59:06.978 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-29 01:59:06.978 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-29 01:59:06.978 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-29T01:59:06.978574Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-06-29T01:59:06.978585Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-06-29T01:59:06.978591Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [8ea328f3-dbca-4072-be34-5beafa962b1b] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-06-29T01:59:06.978599Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: internal error: Internal error [error:8ea328f3-dbca-4072-be34-5beafa962b1b] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   publisher_connection_id: d2fc782d211a2cf4d9fb44d70e2282ee
test-client-1  |   subscriber_connection_id: 59f3f26b020c6a0fe880adafb4112860
test-client-1  |   ...
test-client-1  | [2m2026-06-29T01:59:06.979207Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51398 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-29 01:59:06.979 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-29 01:59:06.979 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-29 01:59:06.979 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-29 01:59:06.979 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-29 01:59:06.980 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-29 01:59:06.980 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-29 01:59:06.980 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-29 01:59:06.980 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-29T01:59:06.980911Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-06-29T01:59:06.980946Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [52608b16-e0df-4784-a45b-440383eae6a5] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | 2026-06-29 01:59:06.981 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-29 01:59:06.981 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-29 01:59:07.047 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-29 01:59:07.047 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-29 01:59:07.048 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-29 01:59:07.048 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-29 01:59:07.050 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-29 01:59:07.050 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-29 01:59:07.055 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-29 01:59:07.055 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-29 01:59:07.056 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-29 01:59:07.056 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-29 01:59:07.058 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-29 01:59:07.058 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-29T01:59:07.482264Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37926 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-29 01:59:07.484 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-29 01:59:07.484 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-29 01:59:07.484 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-29 01:59:07.484 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-29T01:59:07.484842Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-06-29 01:59:07.484 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-29 01:59:07.485 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-29T01:59:07.485768Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36420 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-29 01:59:07.487 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-29 01:59:07.487 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
