make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-29T02:10:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:10:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:10:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:10:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:10:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 02:10:27.075175     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0629 02:10:27.076532     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0629 02:10:32.736259     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:10:32.736284     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0629 02:10:32.736508     8 MoQSession.cpp:2338] start sess=0x7f278c04cda0
relay-1        | V0629 02:10:32.736542     8 MoQSession.cpp:2531] sendSetup sess=0x7f278c04cda0
relay-1        | V0629 02:10:32.736606     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f278c04cda0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 40
test-client-1  |   ...
relay-1        | V0629 02:10:32.737187     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f278c04cda0
relay-1        | V0629 02:10:32.737269     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0629 02:10:32.737302     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f278c04cda0
relay-1        | V0629 02:10:32.737310     8 MoQSession.cpp:2464] close sess=0x7f278c04cda0
relay-1        | V0629 02:10:32.737389     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f278c04cda0
relay-1        | V0629 02:10:32.737451     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f278c04cda0
relay-1        | V0629 02:10:32.737616     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f278c04cda0
relay-1        | V0629 02:10:32.737625     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f278c04cda0
relay-1        | V0629 02:10:32.738853     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:10:32.738869     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0629 02:10:32.738966     8 MoQSession.cpp:2338] start sess=0x7f278c063200
relay-1        | V0629 02:10:32.738987     8 MoQSession.cpp:2531] sendSetup sess=0x7f278c063200
relay-1        | V0629 02:10:32.739077     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f278c063200
relay-1        | V0629 02:10:32.739405     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f278c063200
relay-1        | V0629 02:10:32.739466     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f278c063200
relay-1        | V0629 02:10:32.739501     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f278c063200
relay-1        | V0629 02:10:32.739515     8 MoQSession.cpp:2675] onClientSetup sess=0x7f278c063200
relay-1        | V0629 02:10:32.739519     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f278c063200
relay-1        | V0629 02:10:32.739523     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:10:32.739525     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
