make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-06-29T02:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:07:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T02:07:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 02:07:42.242124     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0629 02:07:42.243260     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0629 02:07:48.107920     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:07:48.107945     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0629 02:07:48.108155     8 MoQSession.cpp:2338] start sess=0x7f008804afa0
relay-1        | V0629 02:07:48.108183     8 MoQSession.cpp:2531] sendSetup sess=0x7f008804afa0
relay-1        | V0629 02:07:48.108278     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f008804afa0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0629 02:07:48.109839     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f008804afa0
relay-1        | V0629 02:07:48.110967     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f008804afa0
relay-1        | V0629 02:07:48.114348     8 MoQSession.cpp:2675] onClientSetup sess=0x7f008804afa0
relay-1        | V0629 02:07:48.114357     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f008804afa0
relay-1        | V0629 02:07:48.114364     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:07:48.114368     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0629 02:07:48.114375     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0629 02:07:48.115867     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0629 02:07:48.115883     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f008804afa0
relay-1        | V0629 02:07:48.115888     8 MoQSession.cpp:2464] close sess=0x7f008804afa0
relay-1        | V0629 02:07:48.115922     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f008804afa0
relay-1        | V0629 02:07:48.115970     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f008804afa0
relay-1        | V0629 02:07:48.116192     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f008804afa0
relay-1        | V0629 02:07:48.116202     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f008804afa0
relay-1        | V0629 02:07:48.116206     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f008804afa0
relay-1        | E20260629 02:07:48.216846     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d4cb7e15192de7b5, server CID=40000008e1dfa7fd, downstream=[::ffff:172.18.0.3]:40082, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 220
test-client-1  |   ...
relay-1        | V0629 02:07:48.219873     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 02:07:48.219890     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0629 02:07:48.220016     8 MoQSession.cpp:2338] start sess=0x7f0088063480
relay-1        | V0629 02:07:48.220041     8 MoQSession.cpp:2531] sendSetup sess=0x7f0088063480
relay-1        | V0629 02:07:48.220110     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f0088063480
relay-1        | V0629 02:07:48.220641     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f0088063480
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0629 02:07:48.220828     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f0088063480
relay-1        | V0629 02:07:48.221431     8 MoQSession.cpp:2675] onClientSetup sess=0x7f0088063480
relay-1        | V0629 02:07:48.221474     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f0088063480
relay-1        | V0629 02:07:48.221485     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 02:07:48.221490     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
