make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-04T01:30:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:30:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:30:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:30:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:30:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0904 01:30:26.297534     1 main.cpp:98] moqx v0.3.1-28-g9e6772e5 starting
relay-1        | W0904 01:30:26.298270     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0904 01:30:26.302262     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0904 01:30:26.302324     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0904 01:30:26.302373     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0904 01:30:26.302402     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0904 01:30:26.304284    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0904 01:30:26.304308    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0904 01:30:26.304390    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0904 01:30:26.305887     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-04T01:30:31.907950Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41770 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T01:30:31.911545Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1be0a9d2f53614f8cd1d8b98e6891429
test-client-1  |   ...
relay-1        | E20260904 01:30:31.911919    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 01:30:31.912011    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9d16136816df6520, server CID=40000098891d774d, downstream=172.18.0.3:41770, 0.0.0.0:4443=local, drain=none
relay-1        | E0904 01:30:31.912078    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-04T01:30:31.912408Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-04T01:30:31.913031Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54652 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T01:30:31.914930Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-04T01:30:33.915839Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | [2m2026-09-04T01:30:33.916834Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35747 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: d288529d0e31c15ec43a79a5a0dbd81e
test-client-1  |   ...
relay-1        | E20260904 01:30:33.917384    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 01:30:33.917431    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8bde708571e22be7, server CID=40000081f788e6a7, downstream=172.18.0.3:54652, 0.0.0.0:4443=local, drain=none
relay-1        | E0904 01:30:33.917498    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-04T01:30:33.917823Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-04T01:30:33.919674Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-04T01:30:33.920219Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 50fd398410d3bea6b613b0d5729c5d52
test-client-1  |   ...
relay-1        | E20260904 01:30:33.920383    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 01:30:33.920413    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=621c441170ac5c4e, server CID=400000daafcb6de0, downstream=172.18.0.3:35747, 0.0.0.0:4443=local, drain=none
relay-1        | E0904 01:30:33.920448    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-04T01:30:33.920742Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
