make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-04T00:46:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:46:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:46:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:46:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:46:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0904 00:46:49.258758     1 main.cpp:98] moqx v0.3.1-28-g9e6772e5 starting
relay-1        | W0904 00:46:49.259529     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0904 00:46:49.263338     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0904 00:46:49.263404     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0904 00:46:49.263452     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0904 00:46:49.263527     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0904 00:46:49.265342    14 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0904 00:46:49.265371    14 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0904 00:46:49.265452    14 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0904 00:46:49.266916     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-04T00:46:54.867736Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40266 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T00:46:54.871124Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 785515dae0eed34e1f17886e57a70171
test-client-1  |   ...
relay-1        | E20260904 00:46:54.871629    17 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 00:46:54.871733    17 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c43a96dd0e15ea71, server CID=400000d9f73a7871, downstream=172.18.0.3:40266, 0.0.0.0:4443=local, drain=none
relay-1        | E0904 00:46:54.871802    17 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-04T00:46:54.872150Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-04T00:46:54.872378Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42321 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T00:46:54.875011Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 39a3fb505f049f6e40617c178817c1aa
test-client-1  |   ...
test-client-1  | [2m2026-09-04T00:46:56.876690Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260904 00:46:56.876922    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 00:46:56.877002    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c74238906843a944, server CID=40000014f85ce6f4, downstream=172.18.0.3:42321, 0.0.0.0:4443=local, drain=none
relay-1        | E0904 00:46:56.877228    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-04T00:46:56.877533Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-04T00:46:56.877884Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43019 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T00:46:56.880406Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-04T00:46:56.880827Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fc1608b1-0902-4815-b4f3-52e512f6440b] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b80fb7685a08892a2238192f08ab10e0
test-client-1  |   ...
test-client-1  | [2m2026-09-04T00:46:56.880961Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:fc1608b1-0902-4815-b4f3-52e512f6440b]
relay-1        | E20260904 00:46:56.881085    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 00:46:56.881131    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f6092d9e406c398e, server CID=4000008713272c76, downstream=172.18.0.3:43019, 0.0.0.0:4443=local, drain=none
relay-1        | E0904 00:46:56.881175    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-04T00:46:56.881466Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-04T00:46:56.882084Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60517 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T00:46:56.884874Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44981 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T00:46:56.887045Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-04T00:46:56.887061Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E20260904 00:46:59.889225    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 00:46:59.889279    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 00:46:59.889313    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c03b8255d9fd6db4, server CID=4000009a79b00659, downstream=172.18.0.3:60517, 0.0.0.0:4443=local, drain=none
