make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-04T01:39:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:39:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:39:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:39:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:39:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 01:39:37.216929     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0904 01:39:37.218167     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-04T01:39:42.832007Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51471 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0904 01:39:42.835512     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:39:42.835710     8 MoQSession.cpp:2631] start sess=0x7fc55804b8b0
relay-1        | V0904 01:39:42.836010     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc55804b8b0
relay-1        | V0904 01:39:42.836095     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc55804b8b0
relay-1        | V0904 01:39:42.836214     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc55804b8b0
relay-1        | V0904 01:39:42.836307     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc55804b8b0
relay-1        | V0904 01:39:42.836321     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:39:42.836324     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0904 01:39:42.836330     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0904 01:39:42.836332     8 MoQSession.cpp:2981] sendSetup sess=0x7fc55804b8b0
test-client-1  | [2m2026-09-04T01:39:42.836498Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0904 01:39:42.836636     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc55804b8b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8b779e7fadf904c079ec06d9f75e029e
test-client-1  |   ...
test-client-1  | [2m2026-09-04T01:39:42.837374Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35257 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0904 01:39:42.839051     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:39:42.839285     8 MoQSession.cpp:2631] start sess=0x7fc558067290
relay-1        | V0904 01:39:42.839368     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc558067290
relay-1        | V0904 01:39:42.839386     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc558067290
relay-1        | V0904 01:39:42.839390     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc558067290
relay-1        | V0904 01:39:42.839400     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc558067290
relay-1        | V0904 01:39:42.839404     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:39:42.839407     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0904 01:39:42.839416     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0904 01:39:42.839420     8 MoQSession.cpp:2981] sendSetup sess=0x7fc558067290
test-client-1  | [2m2026-09-04T01:39:42.839575Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0904 01:39:42.839779     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc558067290
relay-1        | V0904 01:39:42.839816     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 01:39:42.839828     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc558067290
test-client-1  | [2m2026-09-04T01:39:44.840776Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: bdb1810807dd0335b5b1ed03052bd35a
test-client-1  |   ...
relay-1        | V0904 01:39:44.841059     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc558067290
test-client-1  | [2m2026-09-04T01:39:44.841808Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34961 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0904 01:39:44.844034     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:39:44.844181     8 MoQSession.cpp:2631] start sess=0x7fc55807aed0
relay-1        | V0904 01:39:44.844445     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc55807aed0
relay-1        | V0904 01:39:44.844465     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc55807aed0
relay-1        | V0904 01:39:44.844475     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc55807aed0
relay-1        | V0904 01:39:44.844495     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc55807aed0
relay-1        | V0904 01:39:44.844504     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:39:44.844508     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0904 01:39:44.844515     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0904 01:39:44.844517     8 MoQSession.cpp:2981] sendSetup sess=0x7fc55807aed0
test-client-1  | [2m2026-09-04T01:39:44.844713Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0904 01:39:44.844885     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc55807aed0
relay-1        | V0904 01:39:44.844926     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0904 01:39:44.844935     8 MoQSession.cpp:6196] subscribeError sess=0x7fc55807aed0
test-client-1  | [2m2026-09-04T01:39:44.845150Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: df646efa96c565b68f0701c633087658
test-client-1  |   ...
test-client-1  | [2m2026-09-04T01:39:44.845926Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43726 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0904 01:39:44.845211     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc55807aed0
relay-1        | V0904 01:39:44.847748     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:39:44.847883     8 MoQSession.cpp:2631] start sess=0x7fc55808d1b0
relay-1        | V0904 01:39:44.848169     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc55808d1b0
relay-1        | V0904 01:39:44.848187     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc55808d1b0
relay-1        | V0904 01:39:44.848191     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc55808d1b0
relay-1        | V0904 01:39:44.848202     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc55808d1b0
relay-1        | V0904 01:39:44.848206     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:39:44.848213     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0904 01:39:44.848219     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0904 01:39:44.848227     8 MoQSession.cpp:2981] sendSetup sess=0x7fc55808d1b0
test-client-1  | [2m2026-09-04T01:39:44.849128Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58064 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0904 01:39:44.850807     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:39:44.850933     8 MoQSession.cpp:2631] start sess=0x7fc5580a0eb0
relay-1        | V0904 01:39:44.851179     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc5580a0eb0
relay-1        | V0904 01:39:44.851198     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc5580a0eb0
relay-1        | V0904 01:39:44.851203     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc5580a0eb0
relay-1        | V0904 01:39:44.851220     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc5580a0eb0
relay-1        | V0904 01:39:44.851230     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:39:44.851233     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0904 01:39:44.851239     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0904 01:39:44.851244     8 MoQSession.cpp:2981] sendSetup sess=0x7fc5580a0eb0
test-client-1  | [2m2026-09-04T01:39:44.851384Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-04T01:39:44.851396Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0904 01:39:44.851579     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc55808d1b0
relay-1        | V0904 01:39:44.851600     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc5580a0eb0
relay-1        | V0904 01:39:44.851619     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0904 01:39:44.851626     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7fc558067290) has already published trackNamespace=moq-test/interop
relay-1        | V0904 01:39:44.851643     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc55808d1b0
relay-1        | V0904 01:39:44.851686     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0904 01:39:44.851699     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0904 01:39:44.851716     8 MoQSession.cpp:6058] subscribe sess=0x7fc55808d1b0
relay-1        | V0904 01:39:44.852101     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7fc55808d1b0
relay-1        | V0904 01:39:44.852128     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7fc5580a3790 requestID=1
relay-1        | V0904 01:39:44.852142     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7fc5580a0eb0
test-client-1  | [2m2026-09-04T01:39:47.852057Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0904 01:39:47.852356     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc55808d1b0
relay-1        | V0904 01:39:47.852388     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc5580a0eb0
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: d186610d87aa93641c5a54360ae287f2
test-client-1  |   subscriber_connection_id: cdd990f75c8d649a9e76d9dcacc04a28
test-client-1  |   ...
test-client-1  | [2m2026-09-04T01:39:47.853281Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39561 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0904 01:39:47.855616     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:39:47.855763     8 MoQSession.cpp:2631] start sess=0x7fc5580b4a10
relay-1        | V0904 01:39:47.856030     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc5580b4a10
relay-1        | V0904 01:39:47.856056     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc5580b4a10
relay-1        | V0904 01:39:47.856065     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc5580b4a10
relay-1        | V0904 01:39:47.856104     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc5580b4a10
relay-1        | V0904 01:39:47.856111     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:39:47.856115     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0904 01:39:47.856123     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0904 01:39:47.856127     8 MoQSession.cpp:2981] sendSetup sess=0x7fc5580b4a10
test-client-1  | [2m2026-09-04T01:39:47.856305Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0904 01:39:47.856508     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc5580b4a10
relay-1        | V0904 01:39:47.856543     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0904 01:39:47.856549     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0904 01:39:47.856558     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7fc5580b4a10
test-client-1  | [2m2026-09-04T01:39:48.358205Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34496 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0904 01:39:48.361543     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:39:48.361690     8 MoQSession.cpp:2631] start sess=0x7fc5580c7c00
test-client-1  | [2m2026-09-04T01:39:48.362195Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0904 01:39:48.361954     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fc5580c7c00
relay-1        | V0904 01:39:48.362006     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fc5580c7c00
relay-1        | V0904 01:39:48.362014     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fc5580c7c00
relay-1        | V0904 01:39:48.362035     8 MoQSession.cpp:3125] onClientSetup sess=0x7fc5580c7c00
relay-1        | V0904 01:39:48.362040     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:39:48.362044     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0904 01:39:48.362050     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0904 01:39:48.362053     8 MoQSession.cpp:2981] sendSetup sess=0x7fc5580c7c00
relay-1        | V0904 01:39:48.362565     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc5580c7c00
relay-1        | V0904 01:39:48.362597     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0904 01:39:48.362603     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7fc55808d1b0) has already published trackNamespace=moq-test/interop
relay-1        | V0904 01:39:48.362620     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc5580c7c00
test-client-1  | [2m2026-09-04T01:39:51.363108Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0904 01:39:51.363492     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fc5580c7c00
test-client-1  | [2m2026-09-04T01:39:52.364544Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: 337f30a287bb8b44ad796cea89600b33
test-client-1  |   publisher_connection_id: c81836fada725ff32e3950e1a25583a8
test-client-1  |   ...
test-client-1  | [2m2026-09-04T01:39:52.365607Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55415 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0904 01:39:52.367876     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:39:52.368054     8 MoQSession.cpp:2631] start sess=0x7fc5580d9ea0
