make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-04T00:42:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:42:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:42:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:42:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:42:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-04 00:42:08.069 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..9
test-client-1  | [2m2026-09-04T00:42:13.445866Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50237 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 00:42:13.448 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:42:13.448 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-04 00:42:13.449 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-04 00:42:13.449 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-04T00:42:13.449481Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 446b3291bf771fa160647db8c78c2a55
test-client-1  |   ...
relay-1        | 2026-09-04 00:42:13.449 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:13.449 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-04T00:42:13.450559Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55610 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 00:42:13.452 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:42:13.452 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-04 00:42:13.452 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-04 00:42:13.452 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-04T00:42:13.452612Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-04 00:42:13.452 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 00:42:13.453 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-04 00:42:13.453 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 00:42:13.453 INFO : Serialized 0 parameters: b'\x00\x02\x192\x8d\x7f\x00\x00\x10\x02\x192'
relay-1        | 2026-09-04 00:42:13.527 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:13.527 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 7adc99e00b4090f0941dc0c03125ab00
test-client-1  |   ...
relay-1        | 2026-09-04 00:42:15.453 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-04 00:42:15.453 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | [2m2026-09-04T00:42:15.453377Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | 2026-09-04 00:42:15.453 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:15.453 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:42:15.454 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:15.454 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-04T00:42:15.454495Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35216 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 00:42:15.456 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:42:15.456 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-04 00:42:15.456 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-04 00:42:15.456 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-04T00:42:15.456919Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-04 00:42:15.457 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-04 00:42:15.457 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-04 00:42:15.457 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-09-04 00:42:25.455 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 3 - subscribe-error
relay-1        | 2026-09-04 00:42:25.455 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-04 00:42:25.455 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:25.455 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-04T00:42:25.455935Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58726 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 00:42:25.457 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:42:25.457 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-04 00:42:25.457 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-04 00:42:25.458 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-04T00:42:25.459036Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46981 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 00:42:25.460 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:42:25.460 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-04 00:42:25.460 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-04 00:42:25.460 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-04T00:42:25.460914Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-04T00:42:25.460927Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-04 00:42:25.461 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-04 00:42:25.461 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-04 00:42:25.461 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-04 00:42:25.461 INFO : Serialized 0 parameters: b'\x00\x01\x192\x8d\x7f\x00\x00P\x01\x192'
relay-1        | 2026-09-04 00:42:25.461 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-04 00:42:25.461 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-04 00:42:25.461 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-04 00:42:25.462 INFO : Serializing param 8 value 0
relay-1        | 2026-09-04 00:42:25.462 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x8d\x7f\x00\x00P\x01\x192'
relay-1        | 2026-09-04 00:42:28.462 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-04 00:42:28.462 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-04 00:42:28.462 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-04 00:42:28.462 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-04 00:42:28.463 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 2b86e96848806d3189fe6fc8b16995fe
test-client-1  |   subscriber_connection_id: 5e2f2da10c55f42d72b5d52d9fa94ae1
test-client-1  |   ...
test-client-1  | [2m2026-09-04T00:42:28.462403Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-09-04 00:42:28.463 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:42:28.463 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-04T00:42:28.463633Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46581 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 00:42:28.463 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:42:28.463 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 00:42:28.463 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 00:42:28.465 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-04 00:42:28.465 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-04 00:42:28.465 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-04 00:42:28.465 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-04T00:42:28.465923Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-04 00:42:28.466 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
