make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-04T01:31:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:31:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:31:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:31:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:31:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 01:31:07.880822     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-04T01:31:13.496360Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40448 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0904 01:31:13.498330     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:31:13.498345     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 01:31:13.498441     8 MoQSession.cpp:2631] start sess=0x7fe2340636a0
relay-1        | V0904 01:31:13.498662     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fe2340636a0
relay-1        | V0904 01:31:13.498765     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fe2340636a0
relay-1        | V0904 01:31:13.498779     8 MoQSession.cpp:3125] onClientSetup sess=0x7fe2340636a0
relay-1        | V0904 01:31:13.498784     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:31:13.498787     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
test-client-1  | [2m2026-09-04T01:31:13.498963Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0904 01:31:13.498792     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0904 01:31:13.498801     8 MoQSession.cpp:2981] sendSetup sess=0x7fe2340636a0
relay-1        | V0904 01:31:13.498811     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fe2340636a0
relay-1        | V0904 01:31:13.499155     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe2340636a0
relay-1        | V0904 01:31:13.499190     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 01:31:13.499203     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe2340636a0
test-client-1  | [2m2026-09-04T01:31:15.500166Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | V0904 01:31:15.500404     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fe2340636a0
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: f6ca9dfaa9e9c527972c4425d0520175
test-client-1  |   ...
relay-1        | E20260904 01:31:15.501096     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-04T01:31:15.501168Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37834 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260904 01:31:15.501183     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=df1fe1d6cded0f3e, server CID=4000000ca1a3034b, downstream=[::ffff:172.18.0.3]:40448, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-04T01:31:15.501578Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0904 01:31:15.501262     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0904 01:31:15.501279     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fe2340636a0
relay-1        | V0904 01:31:15.501284     8 MoQSession.cpp:2913] close sess=0x7fe2340636a0
relay-1        | V0904 01:31:15.501294     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0904 01:31:15.501306     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 01:31:15.501315     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fe2340636a0
relay-1        | V0904 01:31:15.501337     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fe2340636a0
relay-1        | V0904 01:31:15.501458     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fe2340636a0
relay-1        | V0904 01:31:15.503254     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:31:15.503278     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 01:31:15.503400     8 MoQSession.cpp:2631] start sess=0x7fe2340662e0
relay-1        | V0904 01:31:15.503595     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fe2340662e0
relay-1        | V0904 01:31:15.503632     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fe2340662e0
relay-1        | V0904 01:31:15.503641     8 MoQSession.cpp:3125] onClientSetup sess=0x7fe2340662e0
relay-1        | V0904 01:31:15.503651     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:31:15.503655     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0904 01:31:15.503661     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0904 01:31:15.503665     8 MoQSession.cpp:2981] sendSetup sess=0x7fe2340662e0
relay-1        | V0904 01:31:15.503678     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fe2340662e0
test-client-1  | [2m2026-09-04T01:31:15.503857Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0904 01:31:15.504070     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe2340662e0
relay-1        | V0904 01:31:15.504092     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0904 01:31:15.504096     8 MoQSession.cpp:6196] subscribeError sess=0x7fe2340662e0
relay-1        | V0904 01:31:15.504405     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fe2340662e0
test-client-1  | [2m2026-09-04T01:31:15.504324Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: bf1541f97a29160740c6326f993a5f8e
test-client-1  |   ...
relay-1        | E20260904 01:31:15.504686     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 01:31:15.504729     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2f3a29cf4e7b1b6d, server CID=40000014c1352b4f, downstream=[::ffff:172.18.0.3]:37834, [::]:4443=local, drain=none
relay-1        | E0904 01:31:15.504818     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0904 01:31:15.504832     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fe2340662e0
relay-1        | V0904 01:31:15.504836     8 MoQSession.cpp:2913] close sess=0x7fe2340662e0
relay-1        | V0904 01:31:15.504841     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fe2340662e0
relay-1        | V0904 01:31:15.504849     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fe2340662e0
relay-1        | V0904 01:31:15.504923     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fe2340662e0
test-client-1  | [2m2026-09-04T01:31:15.505040Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-04T01:31:15.505547Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37043 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0904 01:31:15.507243     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:31:15.507261     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 01:31:15.507368     8 MoQSession.cpp:2631] start sess=0x7fe2340725c0
relay-1        | V0904 01:31:15.507622     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fe2340725c0
relay-1        | V0904 01:31:15.507646     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fe2340725c0
relay-1        | V0904 01:31:15.507656     8 MoQSession.cpp:3125] onClientSetup sess=0x7fe2340725c0
relay-1        | V0904 01:31:15.507660     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:31:15.507664     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0904 01:31:15.507669     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0904 01:31:15.507672     8 MoQSession.cpp:2981] sendSetup sess=0x7fe2340725c0
relay-1        | V0904 01:31:15.507683     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fe2340725c0
test-client-1  | [2m2026-09-04T01:31:15.508520Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46751 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0904 01:31:15.510083     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:31:15.510097     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 01:31:15.510216     8 MoQSession.cpp:2631] start sess=0x7fe234085740
relay-1        | V0904 01:31:15.510428     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fe234085740
relay-1        | V0904 01:31:15.510458     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fe234085740
relay-1        | V0904 01:31:15.510465     8 MoQSession.cpp:3125] onClientSetup sess=0x7fe234085740
relay-1        | V0904 01:31:15.510468     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:31:15.510473     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0904 01:31:15.510478     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0904 01:31:15.510482     8 MoQSession.cpp:2981] sendSetup sess=0x7fe234085740
relay-1        | V0904 01:31:15.510490     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fe234085740
test-client-1  | [2m2026-09-04T01:31:15.510666Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-04T01:31:15.510680Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0904 01:31:15.510874     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe2340725c0
relay-1        | V0904 01:31:15.510896     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe234085740
relay-1        | V0904 01:31:15.510909     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 01:31:15.510918     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe2340725c0
relay-1        | V0904 01:31:15.510949     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0904 01:31:15.510979     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0904 01:31:15.510991     8 MoQSession.cpp:6058] subscribe sess=0x7fe2340725c0
relay-1        | V0904 01:31:15.511057     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fe2340636a0
relay-1        | V0904 01:31:15.511425     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7fe2340725c0
relay-1        | V0904 01:31:15.511450     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7fe23400a0a0 requestID=1
relay-1        | V0904 01:31:15.511462     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7fe234085740
relay-1        | V0904 01:31:15.521722     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fe2340662e0
test-client-1  | [2m2026-09-04T01:31:18.512406Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 40230376f75acc4d8ac4f1a39e4636df
test-client-1  |   subscriber_connection_id: 486b3fbf5602f934dd8a08d96ec45e24
test-client-1  |   ...
relay-1        | E20260904 01:31:18.512720     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 01:31:18.512802     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9fea424176a49a41, server CID=40000018dffd92f3, downstream=[::ffff:172.18.0.3]:46751, [::]:4443=local, drain=none
relay-1        | E0904 01:31:18.512891     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0904 01:31:18.512903     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fe234085740
test-client-1  | [2m2026-09-04T01:31:18.513091Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0904 01:31:18.512907     8 MoQSession.cpp:2913] close sess=0x7fe234085740
relay-1        | V0904 01:31:18.512915     8 MoQSession.cpp:6283] sendPublishDone sess=0x7fe234085740
relay-1        | E0904 01:31:18.512918     8 MoQSession.cpp:6288] publishDone for invalid id=0 sess=0x7fe234085740
relay-1        | V0904 01:31:18.512922     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fe234085740
relay-1        | V0904 01:31:18.512936     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fe234085740
relay-1        | V0904 01:31:18.513144     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fe2340725c0
relay-1        | V0904 01:31:18.513191     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fe234085740
relay-1        | V0904 01:31:18.513221     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fe234085740
relay-1        | E20260904 01:31:18.513259     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 01:31:18.513324     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c6fcc9c09c0e105f, server CID=4000000d42642fb3, downstream=[::ffff:172.18.0.3]:37043, [::]:4443=local, drain=none
relay-1        | E0904 01:31:18.513388     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0904 01:31:18.513401     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fe2340725c0
relay-1        | V0904 01:31:18.513405     8 MoQSession.cpp:2913] close sess=0x7fe2340725c0
relay-1        | V0904 01:31:18.513411     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0904 01:31:18.513418     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 01:31:18.513430     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7fe23400a0a0
relay-1        | V0904 01:31:18.513434     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7fe23400a0a0
relay-1        | V0904 01:31:18.513439     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0904 01:31:18.513449     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0904 01:31:18.513454     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fe234085740
relay-1        | V0904 01:31:18.513459     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fe234053210
relay-1        | V0904 01:31:18.513462     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0904 01:31:18.513467     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0904 01:31:18.513520     8 MoQCache.cpp:2253] Added track to LRU: moq-test/interop/test-track
relay-1        | V0904 01:31:18.513544     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
test-client-1  | [2m2026-09-04T01:31:18.513716Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34055 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0904 01:31:18.513556     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fe2340725c0
relay-1        | V0904 01:31:18.513565     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fe2340725c0
relay-1        | V0904 01:31:18.513649     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fe2340725c0
test-client-1  | [2m2026-09-04T01:31:18.513732Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0904 01:31:18.517182     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:31:18.517199     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 01:31:18.517304     8 MoQSession.cpp:2631] start sess=0x7fe2340662e0
relay-1        | V0904 01:31:18.517554     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fe2340662e0
relay-1        | V0904 01:31:18.517581     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fe2340662e0
relay-1        | V0904 01:31:18.517588     8 MoQSession.cpp:3125] onClientSetup sess=0x7fe2340662e0
relay-1        | V0904 01:31:18.517614     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 01:31:18.517619     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0904 01:31:18.517625     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0904 01:31:18.517629     8 MoQSession.cpp:2981] sendSetup sess=0x7fe2340662e0
relay-1        | V0904 01:31:18.517643     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fe2340662e0
test-client-1  | [2m2026-09-04T01:31:18.517769Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0904 01:31:18.518056     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe2340662e0
relay-1        | V0904 01:31:18.518094     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0904 01:31:18.518101     8 MoQSession.cpp:6196] subscribeError sess=0x7fe2340662e0
relay-1        | E20260904 01:31:18.518321     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260904 01:31:18.518373     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=870f4ba9b28920b8, server CID=40000015f63695b4, downstream=[::ffff:172.18.0.3]:34055, [::]:4443=local, drain=none
relay-1        | E0904 01:31:18.518416     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0904 01:31:18.518425     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fe2340662e0
relay-1        | V0904 01:31:18.518429     8 MoQSession.cpp:2913] close sess=0x7fe2340662e0
relay-1        | V0904 01:31:18.518435     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fe2340662e0
relay-1        | V0904 01:31:18.518443     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fe2340662e0
test-client-1  | [2m2026-09-04T01:31:18.518548Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0904 01:31:18.518507     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fe2340662e0
relay-1        | V0904 01:31:18.518594     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fe2340662e0
relay-1        | V0904 01:31:18.523749     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fe234085740
relay-1        | V0904 01:31:18.523791     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fe2340725c0
relay-1        | V0904 01:31:18.523822     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fe2340662e0
test-client-1  | [2m2026-09-04T01:31:19.020095Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53972 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0904 01:31:19.023263     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 01:31:19.023287     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0904 01:31:19.023406     8 MoQSession.cpp:2631] start sess=0x7fe234059760
relay-1        | V0904 01:31:19.023667     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fe234059760
relay-1        | V0904 01:31:19.023701     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fe234059760
relay-1        | V0904 01:31:19.023720     8 MoQSession.cpp:3125] onClientSetup sess=0x7fe234059760
relay-1        | V0904 01:31:19.023725     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
