make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-04T01:28:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:28:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:28:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:28:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:28:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-04 01:28:08.398 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-04T01:28:13.773650Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59360 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:13.776 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-04 01:28:13.776 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-04 01:28:13.776 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:13.776 INFO : Serialized 0 parameters: b'\x00\xf2\xcb\xf1|\x7f\x00\x00@\xf2\xcb\xf1'
test-client-1  | [2m2026-09-04T01:28:13.777190Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mca4ba8ad6c4e107c76318449fb90bc70
test-client-1  | [2m2026-09-04T01:28:13.777249Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ca4ba8ad6c4e107c76318449fb90bc70
test-client-1  |   ...
relay-1        | 2026-09-04 01:28:13.777 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-04T01:28:13.778344Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58638 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:13.780 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-04 01:28:13.780 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-04 01:28:13.780 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:13.780 INFO : Serialized 0 parameters: b'\x00\xf2\xcb\xf1|\x7f\x00\x00 \xf2\xcb\xf1'
test-client-1  | [2m2026-09-04T01:28:13.780597Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mbcc54d45d34c0cc96a96abd80bb25832
test-client-1  | [2m2026-09-04T01:28:13.780617Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-04 01:28:13.780 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-04T01:28:13.781656Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52585 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:13.783 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-04 01:28:13.783 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-04 01:28:13.783 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:13.783 INFO : Serialized 0 parameters: b'\x00\xf2\xcb\xf1|\x7f\x00\x00\x10pV@'
test-client-1  | [2m2026-09-04T01:28:13.783556Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mb72b033280eea9de6961cccfb7b95825
test-client-1  | [2m2026-09-04T01:28:13.783622Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-04T01:28:13.783657Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m62faacb7-5284-4316-b4f5-4960731ff673
test-client-1  | [2m2026-09-04T01:28:13.783696Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:62faacb7-5284-4316-b4f5-4960731ff673]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: b72b033280eea9de6961cccfb7b95825
relay-1        | 2026-09-04 01:28:13.783 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   ...
test-client-1  | [2m2026-09-04T01:28:13.784676Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59239 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:13.786 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-04 01:28:13.786 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-04 01:28:13.786 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:13.786 INFO : Serialized 0 parameters: b'\x00\xf2\xcb\xf1|\x7f\x00\x000\xf2\xcb\xf1'
test-client-1  | [2m2026-09-04T01:28:13.786761Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m3c1b62cf88caf6d18a4c2dca965f2385
test-client-1  | [2m2026-09-04T01:28:13.787509Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60279 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:13.789 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-04 01:28:13.789 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-04 01:28:13.789 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:13.789 INFO : Serialized 0 parameters: b'\x00\xf1\xcb\xf1|\x7f\x00\x00\xa0\xf1\xcb\xf1'
test-client-1  | [2m2026-09-04T01:28:13.789570Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m5f72b997d821d42cb7fa0a76b7f74766
test-client-1  | [2m2026-09-04T01:28:13.789591Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-04T01:28:13.789597Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-04T01:28:13.789605Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m5642bdec-0055-423c-9f8e-4cc997fb8e8b
test-client-1  | [2m2026-09-04T01:28:13.789625Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: internal error: Internal error [error:5642bdec-0055-423c-9f8e-4cc997fb8e8b] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: 3c1b62cf88caf6d18a4c2dca965f2385
relay-1        | 2026-09-04 01:28:13.790 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   subscriber_connection_id: 5f72b997d821d42cb7fa0a76b7f74766
test-client-1  |   ...
relay-1        | 2026-09-04 01:28:13.790 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-04T01:28:13.790724Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43119 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:13.792 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-04 01:28:13.792 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-04 01:28:13.792 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:13.792 INFO : Serialized 0 parameters: b'\x00\xf2\xcb\xf1|\x7f\x00\x00@\xf2\xcb\xf1'
test-client-1  | [2m2026-09-04T01:28:13.792754Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m2464ee9222efe237619bebfbbe502bf8
test-client-1  | [2m2026-09-04T01:28:13.792779Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-04T01:28:13.792919Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0mb9e4d4a1-a3e6-43ff-bce0-a67a194ec866
relay-1        | 2026-09-04 01:28:13.793 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | [2m2026-09-04T01:28:14.295130Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34289 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:14.297 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-04 01:28:14.297 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-04 01:28:14.297 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:14.297 INFO : Serialized 0 parameters: b'\x00\xf2\xcb\xf1|\x7f\x00\x00 \xf2\xcb\xf1'
