make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-04T00:40:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:40:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:40:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:40:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:40:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 00:40:35.600652     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0904 00:40:35.601855     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0904 00:40:41.246118     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:40:41.246145     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:40:41.246317     8 MoQSession.cpp:2631] start sess=0x7f2de404d3b0
relay-1        | V0904 00:40:41.246349     8 MoQSession.cpp:2981] sendSetup sess=0x7f2de404d3b0
relay-1        | V0904 00:40:41.246402     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2de404d3b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0904 00:40:41.247050     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f2de404d3b0
relay-1        | V0904 00:40:41.247089     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 00:40:41.247095     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f2de404d3b0
relay-1        | V0904 00:40:41.247098     8 MoQSession.cpp:2913] close sess=0x7f2de404d3b0
