make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-09-04T01:19:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:19:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:19:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:19:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:19:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m01:19:44[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:19:44[0m [92mINF[0m relay listening on [::]:4443 (raw QUIC as moqt://0.0.0.0:4443, WebTransport as https://0.0.0.0:4443/)
relay-1        | [2m01:19:44[0m [92mINF[0m WebTransport server cert SHA-256: 3785df43af99a70d71902ae472ecefbcc1a41fa6cf9c62547667447901edc5f4
relay-1        | [2m01:19:44[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([55,133,223,67,175,153,167,13,113,144,42,228,114,236,239,188,193,164,31,166,207,156,98,84,118,103,68,121,1,237,197,244])}]})
relay-1        | [2m01:19:44[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:19:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47990 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:19:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47990 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:19:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47990 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | [2m01:19:50[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: done"
relay-1        | [2m01:19:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55891 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:19:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55891 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:19:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55891 [2mwt_protocol=[0m""
relay-1        | [2m01:19:50[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd2f00 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m01:19:50[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd2f00 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:19:50[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:19:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35698 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:19:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35698 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:19:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35698 [2mwt_protocol=[0m""
relay-1        | [2m01:19:50[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3200 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 204
test-client-1  |   ...
relay-1        | [2m01:19:50[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3200 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:19:50[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3200 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:19:50[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:19:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54380 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:19:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54380 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:19:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54380 [2mwt_protocol=[0m""
relay-1        | [2m01:19:50[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3400 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:19:50[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3400 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
relay-1        | [2m01:19:50[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3400 [2mentry_exists=[0mfalse
relay-1        | [2m01:19:50[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3400 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
relay-1        | [2m01:19:50[0m [92mINF[0m subscribeUpstream: no upstream established [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3400 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track [2mlocal_publishers=[0m0 [2mremote_candidates=[0m0
relay-1        | [2m01:19:50[0m [92mINF[0m SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3400 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track [2mrequest_id=[0m0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | [2m01:19:50[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3400 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:19:50[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
test-client-1  |   ...
relay-1        | [2m01:19:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36123 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:19:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36123 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:19:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36123 [2mwt_protocol=[0m""
relay-1        | [2m01:19:50[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2ce9ea00 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:19:50[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2ce9ea00 [2mtype=[0m*message.Publish
relay-1        | [2m01:19:50[0m DBG PUBLISH received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2ce9ea00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:19:50[0m DBG PUBLISH accepted, waiting for publisher [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2ce9ea00 [2mname=[0mtest-track
relay-1        | [2m01:19:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54723 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:19:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54723 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:19:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54723 [2mwt_protocol=[0m""
relay-1        | [2m01:19:51[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3700 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m01:19:51[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3700 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:19:51[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3700 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:19:51[0m DBG SUBSCRIBE serving from existing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3700
relay-1        | [2m01:19:51[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3700 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:19:51[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2cfd3700 [2mname=[0mtest-track
relay-1        | [2m01:19:51[0m DBG upstream request stream reader ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2ce9ea00 [2msub_id=[0m2 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m01:19:51[0m DBG PUBLISH stream ended, removing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x315a2ce9ea00 [2mname=[0mtest-track
