make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-04T01:28:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:28:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:28:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:28:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:28:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-04 01:28:25.020 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-09-04T01:28:30.400336Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37253 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:30.402 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:28:30.403 INFO : deserializing param 5 length 10
relay-1        | 2026-09-04 01:28:30.403 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-04 01:28:30.403 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-04 01:28:30.403 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:30.403 INFO : Serialized 0 parameters: b'\x00\xb2\xfd\n\xf1\x7f\x00\x00\x10\xb2\xfd\n'
test-client-1  | [2m2026-09-04T01:28:30.403944Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m4d32b62380b8d7c6b2bd4651f1f8ba33
test-client-1  | [2m2026-09-04T01:28:30.404042Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4d32b62380b8d7c6b2bd4651f1f8ba33
test-client-1  |   ...
relay-1        | 2026-09-04 01:28:30.404 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 01:28:30.404 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-04T01:28:30.404825Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53738 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:30.406 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:28:30.406 INFO : deserializing param 5 length 10
relay-1        | 2026-09-04 01:28:30.406 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-04 01:28:30.406 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-04 01:28:30.406 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:30.406 INFO : Serialized 0 parameters: b'\x00\xb2\xfd\n\xf1\x7f\x00\x00\x10\xb2\xfd\n'
test-client-1  | [2m2026-09-04T01:28:30.407089Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m9585379565be155b729ef57b9316f35a
test-client-1  | [2m2026-09-04T01:28:30.407115Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-04 01:28:30.407 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-04 01:28:30.407 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 01:28:30.407 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-04T01:28:30.408198Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48558 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:30.409 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:28:30.409 INFO : deserializing param 5 length 10
relay-1        | 2026-09-04 01:28:30.409 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-04 01:28:30.409 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-04 01:28:30.410 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:30.410 INFO : Serialized 0 parameters: b'\x00\xb2\xfd\n\xf1\x7f\x00\x00\x10\xb2\xfd\n'
test-client-1  | [2m2026-09-04T01:28:30.410368Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mbc2cd898148691922d64750644e48b36
relay-1        | 2026-09-04 01:28:30.410 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-04T01:28:30.410392Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-04T01:28:30.410402Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m3af165ab-8bc8-4d9f-b392-24414527726b
test-client-1  | [2m2026-09-04T01:28:30.410424Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:3af165ab-8bc8-4d9f-b392-24414527726b]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: bc2cd898148691922d64750644e48b36
test-client-1  |   ...
relay-1        | 2026-09-04 01:28:30.410 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 01:28:30.410 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-04T01:28:30.411448Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38862 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:30.412 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:28:30.413 INFO : deserializing param 5 length 10
relay-1        | 2026-09-04 01:28:30.413 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-04 01:28:30.413 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-04 01:28:30.413 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:30.413 INFO : Serialized 0 parameters: b'\x00\xb2\xfd\n\xf1\x7f\x00\x00\x10\xb2\xfd\n'
test-client-1  | [2m2026-09-04T01:28:30.413591Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m0ffc65f97cd6a74c211c057a0b72a30b
test-client-1  | [2m2026-09-04T01:28:30.414338Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53145 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:30.415 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:28:30.415 INFO : deserializing param 5 length 10
relay-1        | 2026-09-04 01:28:30.415 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-04 01:28:30.416 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-04 01:28:30.416 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:30.416 INFO : Serialized 0 parameters: b'\x00\xb1\xfd\n\xf1\x7f\x00\x00P\xb1\xfd\n'
test-client-1  | [2m2026-09-04T01:28:30.416753Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m03b5a1da97f75c9e0e12fc2acc450fb2
test-client-1  | [2m2026-09-04T01:28:30.416807Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-04T01:28:30.416829Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-04 01:28:30.417 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-04 01:28:30.417 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 01:28:30.417 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-04 01:28:30.417 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-04 01:28:30.417 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-04T01:28:30.417894Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46919 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-04 01:28:30.419 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-04 01:28:30.419 INFO : deserializing param 5 length 10
test-client-1  | [2m2026-09-04T01:28:30.419819Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m0e1457ae603d8e50b507db369a053708
relay-1        | 2026-09-04 01:28:30.419 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-04 01:28:30.419 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-04 01:28:30.419 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-04 01:28:30.419 INFO : Serialized 0 parameters: b'\x00\xb2\xfd\n\xf1\x7f\x00\x00\x10\xb2\xfd\n'
