make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-04T01:38:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:38:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:38:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:38:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T01:38:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-04T01:38:58.785982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 08a57b23d6674ebf2979c7dfa68bf294
test-client-1  |   ...
test-client-1  | [2m2026-09-04T01:38:58.786779Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55108 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T01:38:58.788893Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-04T01:39:00.789799Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 66595f52c25de081e1e48a8c13c23649
test-client-1  |   ...
test-client-1  | [2m2026-09-04T01:39:00.791116Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41612 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T01:39:00.793515Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-04T01:39:00.794071Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 868fbdcc7d86265afb29f21370dc4c5c
test-client-1  |   ...
test-client-1  | [2m2026-09-04T01:39:00.794799Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46877 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T01:39:00.797596Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44745 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T01:39:00.799539Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-04T01:39:00.799549Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | W0904 01:39:00.799782    12 MoqxRelay.cpp:405] PublishNamespace: Existing session (0x7faf770e0810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-04T01:39:03.800068Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 641910a009cd964155a0e0794914f48c
test-client-1  |   subscriber_connection_id: 96cdbec9485e9945abab0dc22015cf02
test-client-1  |   ...
test-client-1  | [2m2026-09-04T01:39:03.801275Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54701 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T01:39:03.803951Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
test-client-1  | [2m2026-09-04T01:39:04.306123Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36211 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T01:39:04.310915Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | W0904 01:39:04.311197    12 MoqxRelay.cpp:405] PublishNamespace: Existing session (0x7faf770e1810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-04T01:39:07.312194Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-04T01:39:08.313588Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4513
test-client-1  |   subscriber_connection_id: a3417de6028dde04ddad1c78bc1de198
test-client-1  |   publisher_connection_id: 0a9ae5b4d804873a39e238b2ae9aa3c5
test-client-1  |   ...
test-client-1  | [2m2026-09-04T01:39:08.314507Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41809 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-04T01:39:08.317139Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | W0904 01:39:08.317426    12 MoqxRelay.cpp:405] PublishNamespace: Existing session (0x7faf7891f810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-04T01:39:10.318605Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-04T01:39:10.420521Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: cc6e8ffeadf5035270f0a67310062a5d
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
