make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-04T00:37:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:37:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:37:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:37:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-04T00:37:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0904 00:37:46.988476     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0904 00:37:46.989694     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0904 00:37:52.835640     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:37:52.835668     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:37:52.835888     8 MoQSession.cpp:2631] start sess=0x7f78b404b9f0
relay-1        | V0904 00:37:52.835926     8 MoQSession.cpp:2981] sendSetup sess=0x7f78b404b9f0
relay-1        | V0904 00:37:52.836034     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f78b404b9f0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0904 00:37:52.837511     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f78b404b9f0
relay-1        | V0904 00:37:52.838226     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f78b404b9f0
relay-1        | V0904 00:37:52.890645     8 MoQSession.cpp:3125] onClientSetup sess=0x7f78b404b9f0
relay-1        | V0904 00:37:52.890670     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f78b404b9f0
relay-1        | V0904 00:37:52.890679     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:37:52.890684     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:37:52.890690     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 00:37:52.892200     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 00:37:52.892216     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f78b404b9f0
relay-1        | V0904 00:37:52.892221     8 MoQSession.cpp:2913] close sess=0x7f78b404b9f0
relay-1        | V0904 00:37:52.892265     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f78b404b9f0
relay-1        | V0904 00:37:52.892331     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f78b404b9f0
relay-1        | V0904 00:37:52.892586     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f78b404b9f0
relay-1        | V0904 00:37:52.892601     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f78b404b9f0
relay-1        | V0904 00:37:52.892609     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f78b404b9f0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 201
test-client-1  |   ...
relay-1        | E20260904 00:37:52.993124     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4fc493f2e8616b9f, server CID=4000000f3878b4d1, downstream=[::ffff:172.18.0.3]:56596, [::]:4443=local, drain=none
relay-1        | V0904 00:37:52.996256     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:37:52.996279     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:37:52.996434     8 MoQSession.cpp:2631] start sess=0x7f78b40646c0
relay-1        | V0904 00:37:52.996462     8 MoQSession.cpp:2981] sendSetup sess=0x7f78b40646c0
relay-1        | V0904 00:37:52.996571     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f78b40646c0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0904 00:37:52.996930     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f78b40646c0
relay-1        | V0904 00:37:52.997125     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f78b40646c0
relay-1        | V0904 00:37:52.997510     8 MoQSession.cpp:3125] onClientSetup sess=0x7f78b40646c0
relay-1        | V0904 00:37:52.997525     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f78b40646c0
relay-1        | V0904 00:37:52.997530     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:37:52.997535     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:37:52.997541     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 00:37:52.998696     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f78b40646c0
relay-1        | V0904 00:37:52.998878     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f78b40646c0
relay-1        | V0904 00:37:52.999950     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f78b40646c0
relay-1        | V0904 00:37:53.000041     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 00:37:53.000056     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f78b40646c0
relay-1        | V0904 00:37:53.498923     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 00:37:53.498992     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f78b40646c0
relay-1        | V0904 00:37:53.499000     8 MoQSession.cpp:2913] close sess=0x7f78b40646c0
relay-1        | V0904 00:37:53.499011     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0904 00:37:53.499020     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 00:37:53.499030     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f78b40646c0
relay-1        | V0904 00:37:53.499073     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0904 00:37:53.499102     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f78b40646c0
relay-1        | V0904 00:37:53.499340     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f78b40646c0
relay-1        | V0904 00:37:53.499365     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f78b40646c0
relay-1        | V0904 00:37:53.499377     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f78b40646c0
relay-1        | V0904 00:37:53.499385     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f78b40646c0
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260904 00:37:53.599855     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1a1cfa1d22543269, server CID=4000001b6c1ad5f1, downstream=[::ffff:172.18.0.3]:49345, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 608
test-client-1  |   ...
relay-1        | V0904 00:37:53.603600     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:37:53.603631     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:37:53.603789     8 MoQSession.cpp:2631] start sess=0x7f78b40463f0
relay-1        | V0904 00:37:53.603811     8 MoQSession.cpp:2981] sendSetup sess=0x7f78b40463f0
relay-1        | V0904 00:37:53.603889     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f78b40463f0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0904 00:37:53.605161     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f78b40463f0
relay-1        | V0904 00:37:53.605417     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f78b40463f0
relay-1        | V0904 00:37:53.605513     8 MoQSession.cpp:3125] onClientSetup sess=0x7f78b40463f0
relay-1        | V0904 00:37:53.605523     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f78b40463f0
relay-1        | V0904 00:37:53.605528     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:37:53.605532     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:37:53.605537     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 00:37:53.605925     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f78b40463f0
relay-1        | V0904 00:37:53.606116     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f78b40463f0
relay-1        | V0904 00:37:53.607767     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f78b40463f0
relay-1        | V0904 00:37:53.607793     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0904 00:37:53.607805     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f78b40463f0
relay-1        | V0904 00:37:54.106437     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f78b40463f0
relay-1        | V0904 00:37:54.106467     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0904 00:37:54.106480     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0904 00:37:54.106489     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f78b40463f0
relay-1        | V0904 00:37:54.306532     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 00:37:54.306565     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f78b40463f0
relay-1        | V0904 00:37:54.306571     8 MoQSession.cpp:2913] close sess=0x7f78b40463f0
relay-1        | V0904 00:37:54.306583     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f78b40463f0
relay-1        | V0904 00:37:54.306629     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f78b40463f0
relay-1        | V0904 00:37:54.306865     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f78b40463f0
relay-1        | V0904 00:37:54.306886     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f78b40463f0
relay-1        | V0904 00:37:54.306896     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f78b40463f0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
relay-1        | E20260904 00:37:54.406702     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=08ac78227e55edd0, server CID=40000004aed6a7ad, downstream=[::ffff:172.18.0.3]:51514, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 805
test-client-1  |   ...
relay-1        | V0904 00:37:54.409268     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:37:54.409297     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:37:54.409441     8 MoQSession.cpp:2631] start sess=0x7f78b4062c90
relay-1        | V0904 00:37:54.409472     8 MoQSession.cpp:2981] sendSetup sess=0x7f78b4062c90
relay-1        | V0904 00:37:54.409579     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f78b4062c90
relay-1        | V0904 00:37:54.409861     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f78b4062c90
relay-1        | V0904 00:37:54.410021     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f78b4062c90
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0904 00:37:54.410553     8 MoQSession.cpp:3125] onClientSetup sess=0x7f78b4062c90
relay-1        | V0904 00:37:54.410566     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f78b4062c90
relay-1        | V0904 00:37:54.410571     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:37:54.410575     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:37:54.410581     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0904 00:37:54.412185     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f78b4062c90
relay-1        | V0904 00:37:54.412245     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f78b4062c90
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0904 00:37:54.413213     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f78b4062c90
relay-1        | V0904 00:37:54.413248     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0904 00:37:54.413254     8 MoQSession.cpp:6196] subscribeError sess=0x7f78b4062c90
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0904 00:37:54.414256     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f78b4062c90
relay-1        | V0904 00:37:54.414509     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0904 00:37:54.414525     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f78b4062c90
relay-1        | V0904 00:37:54.414529     8 MoQSession.cpp:2913] close sess=0x7f78b4062c90
relay-1        | V0904 00:37:54.414536     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f78b4062c90
relay-1        | V0904 00:37:54.414578     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f78b4062c90
relay-1        | V0904 00:37:54.414757     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f78b4062c90
relay-1        | V0904 00:37:54.414900     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f78b4062c90
relay-1        | V0904 00:37:54.414916     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f78b4062c90
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
relay-1        | E20260904 00:37:54.516582     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ae6b0510540de510, server CID=4000000c43b053de, downstream=[::ffff:172.18.0.3]:53847, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 110
test-client-1  |   ...
relay-1        | V0904 00:37:54.519202     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0904 00:37:54.519223     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0904 00:37:54.519371     8 MoQSession.cpp:2631] start sess=0x7f78b40627f0
relay-1        | V0904 00:37:54.519400     8 MoQSession.cpp:2981] sendSetup sess=0x7f78b40627f0
relay-1        | V0904 00:37:54.519477     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f78b40627f0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0904 00:37:54.519990     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f78b40627f0
relay-1        | V0904 00:37:54.520116     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f78b40627f0
relay-1        | V0904 00:37:54.520565     8 MoQSession.cpp:3125] onClientSetup sess=0x7f78b40627f0
relay-1        | V0904 00:37:54.520617     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f78b40627f0
relay-1        | V0904 00:37:54.520631     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0904 00:37:54.520636     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0904 00:37:54.520641     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0904 00:37:54.520952     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f78b40627f0
relay-1        | V0904 00:37:54.521057     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f78b40627f0
relay-1        | V0904 00:37:54.521348     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f78b40627f0
