make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-30T01:00:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:00:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:00:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:00:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:00:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260730 01:00:48.971923    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f18760f4968adcb6, server CID=4000004b1c94d7f8, downstream=172.18.0.3:55909, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-30T01:00:48.972279Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0730 01:00:48.971987    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-30T01:00:48.972735Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52619 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:00:48.974812Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-30T01:00:50.975975Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 5861578cafac6c023a096c7eeeaca2fa
test-client-1  |   ...
relay-1        | E20260730 01:00:50.976203    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:00:50.976256    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e2dc1b6edb6c1404, server CID=400000c87d000216, downstream=172.18.0.3:52619, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:00:50.976323    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-30T01:00:50.976593Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-30T01:00:50.977012Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60529 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:00:50.979518Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-30T01:00:50.979969Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [856ff4b6-3a5b-4a2d-9fb1-b71041cbb601] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-30T01:00:50.979986Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-30T01:00:50.980019Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:856ff4b6-3a5b-4a2d-9fb1-b71041cbb601]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e36de695c4e694a34541dfc9464334c3
test-client-1  |   ...
relay-1        | E20260730 01:00:50.980154    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:00:50.980186    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fc2b2f87ea8b3641, server CID=40000019eac4cd8c, downstream=172.18.0.3:60529, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:00:50.980225    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-30T01:00:50.980435Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-30T01:00:50.980937Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37070 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:00:50.983407Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45014 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:00:50.985294Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-30T01:00:50.985308Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-30T01:00:53.987220Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: f2b6f9c987415b16314b968cc23b981e
test-client-1  |   subscriber_connection_id: d30582388675a6db712386afa08e47c0
test-client-1  |   ...
relay-1        | E20260730 01:00:53.987578    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:00:53.987641    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2e66bb0ef54ca195, server CID=400000c32a3c2510, downstream=172.18.0.3:37070, 0.0.0.0:4443=local, drain=none
relay-1        | E20260730 01:00:53.987699    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:00:53.987717    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e5c39b82e01d474d, server CID=400000d81dedd295, downstream=172.18.0.3:45014, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:00:53.987771    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | I0730 01:00:53.987945    16 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0730 01:00:53.988104    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-30T01:00:53.988187Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-30T01:00:53.988321Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41949 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0730 01:00:53.988322    16 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7f1f65f33710
relay-1        | E0730 01:00:53.988529    16 MoQSession.cpp:5690] No matching subscribe ID=1 sess=0x7f1f65f33010
test-client-1  | [2m2026-07-30T01:00:53.988988Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-30T01:00:53.992315Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-30T01:00:53.992744Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7175efef-c62d-43e7-87a5-4378c51abc72] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-30T01:00:53.992761Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260730 01:00:53.992884    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:00:53.992935    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=885b6fa89493ed4f, server CID=4000004be41de9db, downstream=172.18.0.3:41949, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:00:53.992977    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-30T01:00:53.993186Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-30T01:00:54.494938Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56646 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:00:54.497988Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-30T01:00:57.498820Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-30T01:00:57.498848Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:7175efef-c62d-43e7-87a5-4378c51abc72] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 8b9d6ef5cf53d8cc4c3e7b371cce67bc
test-client-1  |   publisher_connection_id: 369d6cf2247e147d2724bd772a8bbdaf
test-client-1  |   ...
test-client-1  | [2m2026-07-30T01:00:57.499749Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43427 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260730 01:00:57.500573    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:00:57.500627    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9b7bbdd0ff81ca27, server CID=4000009dc97ba17b, downstream=172.18.0.3:56646, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:00:57.500693    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-30T01:00:57.501022Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-30T01:00:57.502847Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-30T01:00:59.504071Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-30T01:00:59.604937Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: cea3704f1f5c26ff80206795e98d5cb1
test-client-1  |   ...
relay-1        | E20260730 01:00:59.605545    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:00:59.605603    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=36fab4d0ba269ba1, server CID=4000001908239c6c, downstream=172.18.0.3:43427, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:00:59.605674    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
