make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-30T00:59:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:59:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:59:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:59:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:59:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:59:11[0m [92mINF[0m WebTransport server cert SHA-256: e7613b177619e135ce5ec51001b86718005bdfb5c188c34a3ae26ff41aee302e
relay-1        | [2m00:59:11[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([231,97,59,23,118,25,225,53,206,94,197,16,1,184,103,24,0,91,223,181,193,136,195,74,58,226,111,244,26,238,48,46])}]})
relay-1        | [2m00:59:11[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:59:11[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:59:11[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-30T00:59:17.170546Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59884 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59884 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:17[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59884 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:17[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:17[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59884 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-30T00:59:17.173695Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5f3a1c03a2fbf144ed0d1d501e0b2a6f
test-client-1  |   ...
relay-1        | [2m00:59:17[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x39f3400722d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-30T00:59:17.174605Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58169 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58169 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:17[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58169 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:17[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:17[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58169 [2mwt_protocol=[0mmoqt-18
