make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-30T01:24:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:24:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:24:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:24:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:24:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-30 01:24:29.701 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-07-30T01:24:35.073699Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40632 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 01:24:35.076 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:24:35.076 INFO : deserializing param 5 length 10
relay-1        | 2026-07-30 01:24:35.076 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-30 01:24:35.076 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-30 01:24:35.076 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:24:35.077 INFO : Serialized 0 parameters: b'\x00\xf2\x97\x87K\x7f\x00\x00\x10\xf2\x97\x87'
test-client-1  | [2m2026-07-30T01:24:35.077255Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-30T01:24:35.077289Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-30 01:24:35.077 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | 2026-07-30 01:24:35.077 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   connection_id: 60b91c7920883e3d3612fe441c77c3c0
test-client-1  |   ...
test-client-1  | [2m2026-07-30T01:24:35.078446Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37693 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 01:24:35.079 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:24:35.080 INFO : deserializing param 5 length 10
relay-1        | 2026-07-30 01:24:35.080 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-30 01:24:35.080 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-30 01:24:35.080 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:24:35.080 INFO : Serialized 0 parameters: b'\x00\xf2\x97\x87K\x7f\x00\x00\x10\xf2\x97\x87'
test-client-1  | [2m2026-07-30T01:24:35.080495Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-30T01:24:35.080546Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-30 01:24:35.080 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:24:35.080 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-30T01:24:35.081490Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45838 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 01:24:35.082 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:24:35.082 INFO : deserializing param 5 length 10
relay-1        | 2026-07-30 01:24:35.083 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-30 01:24:35.083 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-30 01:24:35.083 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:24:35.083 INFO : Serialized 0 parameters: b'\x00\xf2\x97\x87K\x7f\x00\x00\x10\xf2\x97\x87'
test-client-1  | [2m2026-07-30T01:24:35.083489Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-30T01:24:35.083512Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-30T01:24:35.083522Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [12a4b663-cab2-45c7-beaa-03b90ec682ce] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-07-30T01:24:35.083542Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:12a4b663-cab2-45c7-beaa-03b90ec682ce]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | 2026-07-30 01:24:35.083 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   duration_ms: 2
relay-1        | 2026-07-30 01:24:35.083 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:24:35.083 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   connection_id: 4a529759d50730dc37ff99a8cb2bce3d
test-client-1  |   ...
test-client-1  | [2m2026-07-30T01:24:35.084560Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58685 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 01:24:35.085 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:24:35.085 INFO : deserializing param 5 length 10
relay-1        | 2026-07-30 01:24:35.086 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-30 01:24:35.086 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-30 01:24:35.086 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:24:35.086 INFO : Serialized 0 parameters: b'\x00\xf2\x97\x87K\x7f\x00\x00\x10\xf2\x97\x87'
test-client-1  | [2m2026-07-30T01:24:35.086489Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-30T01:24:35.087179Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45036 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 01:24:35.088 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:24:35.088 INFO : deserializing param 5 length 10
relay-1        | 2026-07-30 01:24:35.088 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-30 01:24:35.088 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-30 01:24:35.088 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:24:35.088 INFO : Serialized 0 parameters: b'\x00\xf1\x97\x87K\x7f\x00\x00P\xf1\x97\x87'
test-client-1  | [2m2026-07-30T01:24:35.089170Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-30T01:24:35.089190Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-30T01:24:35.089195Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-30 01:24:35.089 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-30 01:24:35.089 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:24:35.089 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 01:24:35.089 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:24:35.089 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-30T01:24:35.090182Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56997 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 01:24:35.091 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-30 01:24:35.091 INFO : deserializing param 5 length 10
relay-1        | 2026-07-30 01:24:35.091 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-30 01:24:35.091 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-30 01:24:35.091 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-30 01:24:35.091 INFO : Serialized 0 parameters: b'\x00\xf2\x97\x87K\x7f\x00\x00\x10\xf2\x97\x87'
test-client-1  | [2m2026-07-30T01:24:35.091988Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-30T01:24:35.092012Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-30T01:24:35.092110Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [024174a5-2fcf-4d75-8cf6-7a127ce886a8] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-07-30 01:24:35.092 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 01:24:35.092 INFO : MOQT: closing: ConnectionTerminated (0)
