make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-30T00:44:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:44:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:44:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:44:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:44:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0730 00:44:35.594778     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0730 00:44:35.596060     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0730 00:44:41.257123     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:44:41.257158     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0730 00:44:41.257359     8 MoQSession.cpp:2392] start sess=0x7f7cd804ca50
relay-1        | V0730 00:44:41.257382     8 MoQSession.cpp:2585] sendSetup sess=0x7f7cd804ca50
relay-1        | V0730 00:44:41.257494     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f7cd804ca50
relay-1        | V0730 00:44:41.257812     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f7cd804ca50
relay-1        | V0730 00:44:41.257837     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f7cd804ca50
relay-1        | V0730 00:44:41.257864     8 MoQSession.cpp:2729] onClientSetup sess=0x7f7cd804ca50
relay-1        | V0730 00:44:41.257868     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7cd804ca50
relay-1        | V0730 00:44:41.257873     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0730 00:44:41.257877     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 47
relay-1        | V0730 00:44:41.257883     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
test-client-1  |   ...
relay-1        | V0730 00:44:41.258188     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0730 00:44:41.258202     8 MoQSession.cpp:6614] onSessionEnderr=none sess=0x7f7cd804ca50
relay-1        | V0730 00:44:41.258207     8 MoQSession.cpp:2518] close sess=0x7f7cd804ca50
relay-1        | V0730 00:44:41.258242     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f7cd804ca50
relay-1        | V0730 00:44:41.258334     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f7cd804ca50
relay-1        | V0730 00:44:41.258607     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f7cd804ca50
relay-1        | V0730 00:44:41.258624     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f7cd804ca50
relay-1        | V0730 00:44:41.258632     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f7cd804ca50
relay-1        | V0730 00:44:41.259785     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0730 00:44:41.259800     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0730 00:44:41.259886     8 MoQSession.cpp:2392] start sess=0x7f7cd80634a0
relay-1        | V0730 00:44:41.259926     8 MoQSession.cpp:2585] sendSetup sess=0x7f7cd80634a0
