make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-30T00:32:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:32:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:32:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:32:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:32:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:32:58[0m [92mINF[0m WebTransport server cert SHA-256: e7613b177619e135ce5ec51001b86718005bdfb5c188c34a3ae26ff41aee302e
relay-1        | [2m00:32:58[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([231,97,59,23,118,25,225,53,206,94,197,16,1,184,103,24,0,91,223,181,193,136,195,74,58,226,111,244,26,238,48,46])}]})
relay-1        | [2m00:32:58[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:32:58[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:32:58[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:33:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43893 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:33:04[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43893 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:33:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:33:04[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43893 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-30 00:33:04.410 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:33:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36039 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:33:09[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36039 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:33:09[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:33:09[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36039 [2mwt_protocol=[0m""
test-client-1  | 2026-07-30 00:33:09.414 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:33:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46141 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:33:14[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46141 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:33:14[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:33:14[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46141 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:33:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54896 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:33:14[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54896 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:33:14[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:33:14[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54896 [2mwt_protocol=[0mmoqt-18
