make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-07-30T00:56:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:56:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:56:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:56:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:56:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-30 00:56:46.229 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-07-30T00:56:51.599563Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43666 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 00:56:51.602 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-30 00:56:51.602 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-30 00:56:51.602 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-30 00:56:51.602 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-30T00:56:51.602951Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e3cf7c2733ed41f71bfd403b39d4d71c
test-client-1  |   ...
relay-1        | 2026-07-30 00:56:51.603 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-30 00:56:51.603 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:56:51.603 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-30T00:56:51.603841Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47258 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 00:56:51.605 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-30 00:56:51.605 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-30 00:56:51.605 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-30 00:56:51.605 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-30T00:56:51.606012Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-30 00:56:51.606 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-30 00:56:51.606 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-30 00:56:51.606 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-30 00:56:51.606 INFO : Serialized 0 parameters: b'\x00\x12\x9d\xbf\xd2\x7f\x00\x00\x10\x12\x9d\xbf'
relay-1        | 2026-07-30 00:56:51.681 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:56:51.681 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-30T00:56:53.607229Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 9ef10a28d4843301856cf4123507e33b
test-client-1  |   ...
relay-1        | 2026-07-30 00:56:53.607 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-30T00:56:53.608292Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52701 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 00:56:53.608 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:56:53.608 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 00:56:53.610 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-30 00:56:53.610 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-30 00:56:53.610 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-30 00:56:53.610 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-30T00:56:53.610639Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-30 00:56:53.610 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-30 00:56:53.611 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-30 00:56:53.611 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-30 00:56:53.685 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:56:53.685 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-30 00:57:03.608 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:57:03.609 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 00:57:03.609 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:57:03.609 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-30T00:57:03.609510Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39319 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 00:57:03.611 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-30 00:57:03.611 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-30 00:57:03.611 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-30 00:57:03.611 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-30T00:57:03.612513Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35981 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 00:57:03.613 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-30 00:57:03.614 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-30 00:57:03.614 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-30 00:57:03.614 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-30T00:57:03.614388Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-30T00:57:03.614401Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-30 00:57:03.614 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-30 00:57:03.614 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-30 00:57:03.614 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-30 00:57:03.614 INFO : Serialized 0 parameters: b'\x00\x11\x9d\xbf\xd2\x7f\x00\x00P\x11\x9d\xbf'
relay-1        | 2026-07-30 00:57:03.615 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-30 00:57:03.615 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-30 00:57:03.615 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-30 00:57:03.615 INFO : Serializing param 8 value 0
relay-1        | 2026-07-30 00:57:03.615 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xd2\x7f\x00\x00P\x11\x9d\xbf'
test-client-1  | [2m2026-07-30T00:57:06.615251Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | 2026-07-30 00:57:06.615 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  |   ---
relay-1        | 2026-07-30 00:57:06.615 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:57:06.615 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 00:57:06.616 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 3006
relay-1        | 2026-07-30 00:57:06.616 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   publisher_connection_id: 17c1417b478ace83a69599ebc325150e
test-client-1  |   subscriber_connection_id: 0e8f7459a25d93995fb0f9d0ba0e43d0
test-client-1  |   ...
test-client-1  | [2m2026-07-30T00:57:06.616305Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35270 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-30 00:57:06.616 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-30 00:57:06.616 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-30 00:57:06.618 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-30 00:57:06.618 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-30 00:57:06.618 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-30 00:57:06.618 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-30T00:57:06.618836Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-30 00:57:06.619 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-30 00:57:06.619 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
