make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-30T01:26:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:26:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:26:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:26:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T01:26:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-07-30T01:26:15.596477Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54509 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:26:15.600404Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 171d9f5ad8b38e5250654422e19b0bad
test-client-1  |   ...
test-client-1  | [2m2026-07-30T01:26:15.601068Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260730 01:26:15.600660    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:26:15.600737    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=58dc980b646e412b, server CID=40000042f07bc0cb, downstream=172.18.0.3:54509, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:26:15.600800    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-30T01:26:15.601531Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35077 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:26:15.603538Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E20260730 01:26:17.605559    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-07-30T01:26:17.605127Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260730 01:26:17.605610    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e956c0db102db9e4, server CID=40000042f28b35cb, downstream=172.18.0.3:35077, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:26:17.605675    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 83b2884b036fd26a163921d0330ac147
test-client-1  |   ...
test-client-1  | [2m2026-07-30T01:26:17.605956Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-30T01:26:17.606163Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56660 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:26:17.608854Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-30T01:26:17.609372Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
relay-1        | E20260730 01:26:17.609490    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:26:17.609519    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=51e05bf358a1cc1e, server CID=400000dc7eb66d0d, downstream=172.18.0.3:56660, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:26:17.609554    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 085e4c7efff985207086bfbbe231b08c
test-client-1  |   ...
test-client-1  | [2m2026-07-30T01:26:17.609788Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-30T01:26:17.610275Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56816 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:26:17.612752Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59174 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:26:17.614744Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-30T01:26:17.614754Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-30T01:26:20.615570Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260730 01:26:20.615873    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:26:20.615873    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:26:20.615962    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=13e6511a9d3cc0d2, server CID=40000094c0079cf5, downstream=172.18.0.3:59174, 0.0.0.0:4443=local, drain=none
relay-1        | E20260730 01:26:20.615986    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ad5394f97bd8e34c, server CID=400000c7c995e504, downstream=172.18.0.3:56816, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:26:20.616067    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0730 01:26:20.616068    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0730 01:26:20.616180    15 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7f7ca7a55010
relay-1        | I0730 01:26:20.616269    16 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0730 01:26:20.616408    16 MoQSession.cpp:5690] No matching subscribe ID=1 sess=0x7f7ca7657710
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 3c092c382cf5ab44e78bb827318b59ef
test-client-1  |   subscriber_connection_id: ff64f743b6310ae93f149fbdb11db062
test-client-1  |   ...
test-client-1  | [2m2026-07-30T01:26:20.616463Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-30T01:26:20.616501Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-30T01:26:20.616704Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58743 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:26:20.619816Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260730 01:26:20.620361    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:26:20.620391    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fc5ba653cba49cbf, server CID=400000d4846ce832, downstream=172.18.0.3:58743, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:26:20.620430    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-30T01:26:20.620648Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-30T01:26:21.121818Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43696 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:26:21.125129Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-30T01:26:24.125967Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-30T01:26:24.125989Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 215bd70465ceed5b6278930bc44188e6
test-client-1  |   publisher_connection_id: 3afbb3613dc2e4f512e96933b8fe7e0e
test-client-1  |   ...
relay-1        | E20260730 01:26:24.126525    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:26:24.126578    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6c522f4225174bd6, server CID=4000008a25052bd9, downstream=172.18.0.3:43696, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:26:24.126647    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-30T01:26:24.126956Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-30T01:26:24.127130Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60263 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:26:24.131159Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-30T01:26:26.132265Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-30T01:26:26.234073Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: ddc8d6fdf7e23d6b4635eb3afeeb2cec
test-client-1  |   ...
relay-1        | E20260730 01:26:26.234419    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:26:26.234473    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3d568be515ac587c, server CID=4000005fb3da8638, downstream=172.18.0.3:60263, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:26:26.234543    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-30T01:26:26.234926Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-30T01:26:26.235078Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57122 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:26:26.237766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-30T01:26:26.238192Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-30T01:26:26.238218Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b2c173bb65843710befbd16bdf24d50e
test-client-1  |   ...
relay-1        | E20260730 01:26:26.238402    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:26:26.238468    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3532bc22dce0cbdb, server CID=40000019d45d6b43, downstream=172.18.0.3:57122, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:26:26.238527    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-30T01:26:26.238856Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-30T01:26:26.239270Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58213 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:26:26.242405Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55401 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-30T01:26:26.244289Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-30T01:26:26.244664Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0730 01:26:26.244877    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0730 01:26:26.245216    16 MoqxRelay.cpp:44] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
relay-1        | E20260730 01:26:26.346990    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ...
relay-1        | E20260730 01:26:26.347061    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f55964864f8afb13, server CID=400000dde5c5549e, downstream=172.18.0.3:55401, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:26:26.347129    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260730 01:26:26.347528    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260730 01:26:26.347560    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b9d64a214dcfaa1d, server CID=400000cf94053882, downstream=172.18.0.3:58213, 0.0.0.0:4443=local, drain=none
relay-1        | E0730 01:26:26.347594    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
