make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-16:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-16:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-04T00:29:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:29:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:29:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:29:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:29:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
test-client-1  | W0304 00:29:48.437474     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-03-04T00:29:48.438040Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | W0304 00:29:48.438023     1 MoQFramer.cpp:783] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0304 00:29:48.438039     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0304 00:29:48.438044     1 MoQSession.cpp:4417] MoQCodec control stream parse error err=3
relay-1        | [2m2026-03-04T00:29:48.438238Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
