make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-04T00:24:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:24:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:24:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:24:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:24:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0304 00:24:06.688051     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0304 00:24:12.215317     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:24:12.215341     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:24:12.215532     8 MoQSession.cpp:2197] start sess=0x7f5500051ab0
relay-1        | V0304 00:24:12.215794     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f5500051ab0
relay-1        | V0304 00:24:12.216033     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f5500051ab0
relay-1        | V0304 00:24:12.216072     8 MoQSession.cpp:2439] onClientSetup sess=0x7f5500051ab0
relay-1        | V0304 00:24:12.216105     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
test-client-1  | [2m2026-03-04T00:24:12.216045Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0304 00:24:12.216130     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:24:12.216142     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:24:12.216161     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f5500051ab0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13
test-client-1  |   connection_id: 9b9b5f78cb840f0539b50a10dca37b24
test-client-1  |   ...
relay-1        | V0304 00:24:12.216573     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f5500051ab0
relay-1        | V0304 00:24:12.223610     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:24:12.223632     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:24:12.223736     8 MoQSession.cpp:2197] start sess=0x7f55000689f0
relay-1        | V0304 00:24:12.223975     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f55000689f0
test-client-1  | [2m2026-03-04T00:24:12.224090Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0304 00:24:12.224071     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f55000689f0
relay-1        | V0304 00:24:12.224088     8 MoQSession.cpp:2439] onClientSetup sess=0x7f55000689f0
relay-1        | V0304 00:24:12.224093     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:24:12.224098     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:24:12.224104     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:24:12.224113     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f55000689f0
relay-1        | V0304 00:24:12.224501     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f55000689f0
relay-1        | V0304 00:24:12.224550     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0304 00:24:12.224562     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f55000689f0
test-client-1  | [2m2026-03-04T00:24:12.224538Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 5bdaa80fa21a3478714126b2edce27aa
test-client-1  |   ...
relay-1        | V0304 00:24:14.226437     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f55000689f0
relay-1        | V0304 00:24:14.234055     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:24:14.234073     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:24:14.234193     8 MoQSession.cpp:2197] start sess=0x7f550007d340
relay-1        | V0304 00:24:14.234438     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f550007d340
relay-1        | V0304 00:24:14.234535     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f550007d340
relay-1        | V0304 00:24:14.234553     8 MoQSession.cpp:2439] onClientSetup sess=0x7f550007d340
relay-1        | V0304 00:24:14.234558     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:24:14.234564     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:24:14.234573     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:24:14.234585     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f550007d340
test-client-1  | [2m2026-03-04T00:24:14.234563Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-03-04T00:24:14.234944Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0304 00:24:14.234932     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f550007d340
relay-1        | E0304 00:24:14.234958     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0304 00:24:14.234965     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0304 00:24:14.234970     8 MoQSession.cpp:4685] subscribeError sess=0x7f550007d340
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: aa744a88ce3f4c309b81b0222f3105ab
test-client-1  |   ...
relay-1        | V0304 00:24:14.235276     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f550007d340
relay-1        | V0304 00:24:14.242155     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:24:14.242176     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:24:14.242276     8 MoQSession.cpp:2197] start sess=0x7f55000914d0
relay-1        | V0304 00:24:14.242494     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f55000914d0
relay-1        | V0304 00:24:14.242586     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f55000914d0
relay-1        | V0304 00:24:14.242599     8 MoQSession.cpp:2439] onClientSetup sess=0x7f55000914d0
relay-1        | V0304 00:24:14.242603     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:24:14.242607     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:24:14.242613     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:24:14.242622     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f55000914d0
test-client-1  | [2m2026-03-04T00:24:14.242609Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0304 00:24:14.249757     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:24:14.249772     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0304 00:24:14.249897     8 MoQSession.cpp:2197] start sess=0x7f55000a96d0
relay-1        | V0304 00:24:14.250103     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f55000a96d0
relay-1        | V0304 00:24:14.250242     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f55000a96d0
relay-1        | V0304 00:24:14.250261     8 MoQSession.cpp:2439] onClientSetup sess=0x7f55000a96d0
test-client-1  | [2m2026-03-04T00:24:14.250217Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0304 00:24:14.250266     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:24:14.250270     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0304 00:24:14.250277     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0304 00:24:14.250285     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f55000a96d0
relay-1        | V0304 00:24:14.250649     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7f55000a96d0
test-client-1  | [2m2026-03-04T00:24:14.250651Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0304 00:24:14.250749     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0304 00:24:14.250763     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
test-client-1  | [2m2026-03-04T00:24:14.250772Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0304 00:24:14.250776     8 MoQSession.cpp:4596] subscribe sess=0x7f55000689f0
relay-1        | V0304 00:24:14.250794     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f55000914d0
relay-1        | V0304 00:24:14.250834     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | W0304 00:24:14.250841     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7f55000689f0) has already published trackNamespace=moq-test/interop
relay-1        | V0304 00:24:14.250851     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f55000914d0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: 1a5d394cff28a40a5a850a6c23674e7f
