make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-04T00:32:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:32:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:32:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:32:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-04T00:32:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0304 00:32:12.521101     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0304 00:32:18.195992     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:32:18.196182     8 MoQSession.cpp:2197] start sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.196457     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.196476     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.196491     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f70f4051b30
relay-1        | W0304 00:32:18.196625     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0304 00:32:18.196638     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0304 00:32:18.196646     8 MoQSession.cpp:2439] onClientSetup sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.196649     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.196654     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:32:18.196660     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 51
test-client-1  |   ...
relay-1        | E0304 00:32:18.197051     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0304 00:32:18.197114     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.197123     8 MoQSession.cpp:2270] close sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.197190     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.197226     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f70f4051b30
relay-1        | E20260304 00:32:18.197295     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=5a1fc5de5b171d64, server CID=4000000e229a594e, downstream=[::ffff:172.18.0.3]:58809, [::]:4443=local, drain=none
relay-1        | E0304 00:32:18.198018     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.198033     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.198122     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.198163     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.198839     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:32:18.198930     8 MoQSession.cpp:2197] start sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.199148     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.199165     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.199169     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f70f4051b30
relay-1        | W0304 00:32:18.199248     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0304 00:32:18.199260     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0304 00:32:18.199268     8 MoQSession.cpp:2439] onClientSetup sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.199272     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.199277     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0304 00:32:18.199283     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0304 00:32:18.199588     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.199617     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0304 00:32:18.199627     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f70f4051b30
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0304 00:32:18.700955     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0304 00:32:18.700983     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.700989     8 MoQSession.cpp:2270] close sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.701001     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0304 00:32:18.701012     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0304 00:32:18.701022     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.701037     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f70f4051b30
relay-1        | E20260304 00:32:18.701077     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=7f443ce751f69a9a, server CID=40000001800aaafe, downstream=[::ffff:172.18.0.3]:58809, [::]:4443=local, drain=none
relay-1        | E0304 00:32:18.701231     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.701242     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.701278     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f70f4051b30
relay-1        | V0304 00:32:18.702538     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0304 00:32:18.702643     8 MoQSession.cpp:2197] start sess=0x7f70f4062a70
relay-1        | V0304 00:32:18.702902     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f70f4062a70
relay-1        | V0304 00:32:18.702925     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f70f4062a70
relay-1        | V0304 00:32:18.702933     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f70f4062a70
